id,otel_id,otel_ad,yorum
153,48,Vonresort Golden Coast,"Pozitif yonu, Plaj, yemekler, calisanlar, hizmet kalitesi."
154,48,Vonresort Golden Coast,"Negatif yonu, Olumsuz bir sey ile karsilasmadik."
155,48,Vonresort Golden Coast,"Pozitif yonu, Yeme icme iyi Odalar guzel  Temizlik iyi  Aguapark i guzel"
156,48,Vonresort Golden Coast,"Negatif yonu, Animasyon ekibi berbat Hicbir aktivite yok"
157,48,Vonresort Golden Coast,"Pozitif yonu, Yiyecek ve konum."
158,48,Vonresort Golden Coast,"Negatif yonu, odalari cok guzel degil."
159,48,Vonresort Golden Coast,"Negatif yonu, Calisanlarin bazilari insanlara davranislarinda ayrim yapiyor erkekler ozellikle"
160,49,Altis Resort Hotel Spa,"Pozitif yonu, Personeller ilgili ve guler yuzlu. Yemekler lezzet ve cesit olarak iyi. Odalar ve havuzlar temiz. Tesisin konumu ve peyzaji guzel. Memnun kaldik, tekrar gitmek isteriz"
161,49,Altis Resort Hotel Spa,"Negatif yonu, Aksam vakitleri etkinliklerin az ve benzer olmasi."
162,49,Altis Resort Hotel Spa,"Pozitif yonu, Denizi guzel bir tatil oldu"
163,49,Altis Resort Hotel Spa,"Negatif yonu, Oda konforu, ozellikle banyolar kotu idi, Yemekler daha iyi olabilir"
164,49,Altis Resort Hotel Spa,"Pozitif yonu, Havuz, Aqua park, deniz ve kumsal mukemmeldi. Yemekler taze ve lezzetliydi."
165,49,Altis Resort Hotel Spa,"Negatif yonu, Oda, yata konforu kotu. Meyve suyu icecek cesitleri cok kotu. Dondurma cesitleri cok kotu."
166,49,Altis Resort Hotel Spa,"Pozitif yonu, Yemekleri denizi personelin guleryuzlulugu ile dort dortluktu tesekkurler altis resort hotel"
167,50,Hedef Beach Resort Spa,"Pozitif yonu, havuz cok iyi konumu guzel personel ilgiliydi sorunlari hemen cozuyorlar odalar genis  animasyon ekibinden sinci ye tesekkur ediyorum."
168,50,Hedef Beach Resort Spa,"Negatif yonu, oda temizligi pek yapilmiyor  aksam animasyon yetersiz o yuzden aksamlari sikici geciyor.deniz tasli onada yapacak bisey yok tabi.eksikler illaki var ama parana gore  2 kurus odeyipde 10 kurusluk hizmet beklnmesin"
169,50,Hedef Beach Resort Spa,"Pozitif yonu, Havuzlar buyuk,kaydirak cocuklari Karpuz iyidi."
170,50,Hedef Beach Resort Spa,"Negatif yonu, Ultra hersey dahil dondurma bile yok,snack hep , ayni seyi cikariyor."
171,50,Hedef Beach Resort Spa,"Pozitif yonu, Havuz ve personel"
172,50,Hedef Beach Resort Spa,"Negatif yonu, yemek, ikram, temizlik"
173,50,Hedef Beach Resort Spa,"Pozitif yonu, Havuz yemekler fast food havuz basi yemek vs aksam eglenceleri olsun guzel hersey  bar yonetimindeki olsun calisanlar olsun saygili ve herturlu yardimci oluyorlar yemekhane olsun calisanlarda oyle abi bi ihtiyacin olursa soyle diye devamli soruyorlar katci bir kat 38 oda vermisler bir kisiye soyledimi herturlu yardimci oluyor temizlik vs olsun soylemezseniz pek bakmiyor oda sayisi fazla olduguna oda yetistirmesi anca oluyor cunku yemekler meyve tatli vs guzel yiyecek icecek konusunda sadece aksam yemeklerinde cocuklarin yiye bilecegi iste patates vs yok"
174,50,Hedef Beach Resort Spa,"Negatif yonu, Iki bar mevcut zaten biri yemek vakti acik biri yemek sonrasi o yuzden kuyruga neden oluyor  ayni sekil yemek kuyruklari oluyor otel onunde kamera yok koca otelde nasi kamera olmaz anlayamadim araca vurup gidiyorlar kimsenin bilgisi yok kapi bekleyeni yok gelen giriyo kimin girdigi ciktigi belli degil asansorler devamli bozuluyor ve havalandirma namina bisey yok katlardada herhangi bir klima vs yok odaya girdimi sogumuyor 1 saat boyunca hem disarinin sicagi hem katlarin sicagi klima anca sogutuyor odayi aksamlari eglence oluyor herhangi bi duzen olmadigina ya onune dikiliyo ya zart zurt sandalye cekip en one geciyor gorusunu engelliyorlar devamli"
175,50,Hedef Beach Resort Spa,"Pozitif yonu, Havuz yaninda neredeyse gunun buyuk bolumunde hamburger, gozleme ve icecek servisi var. Cocuklar icin Aqua park eglenceli"
176,50,Hedef Beach Resort Spa,"Negatif yonu, Yemek kalitesi dusuk. Hijyen yeterli degil. Odalarda cay kahve yok. Personel mutsuz  Havlular her gun degistirilmiyor."
177,51,Hedef Resort Hotel Spa,"Pozitif yonu, Ulasim gayet iyi. Yemek cesitleri yeterli . ( meyve cesitleri haric) Havuz , deniz gayet guzel. Temizlik yeterli ."
178,51,Hedef Resort Hotel Spa,"Negatif yonu, Banyo , wc ler mimari onarim gerekli.  Eglenceye yonelik hizmetler yeterli degil."
179,51,Hedef Resort Hotel Spa,"Pozitif yonu, Havuz guzel sezlong sikintisi yok"
180,51,Hedef Resort Hotel Spa,"Negatif yonu, Yemekler cok kotu cigerden baska bise yok  icecek sirasi beklemekle geciyor zamanin cogu. Oda banyo tuvalet cok kotu"
181,51,Hedef Resort Hotel Spa,"Pozitif yonu, Hersey anlatildigi gibi kotu veya eksik diyebilecegim herhangi birsey yok gayet yeterli yani odaya su birakmalari dahi cok guzel bi dusunce"
182,51,Hedef Resort Hotel Spa,"Negatif yonu, Olumsuz bi durum goremedim olsa yazicam ama yok"
183,51,Hedef Resort Hotel Spa,"Pozitif yonu, yeri guzel onun disinda otel 3-4 yildizli otel ayarinda"
184,51,Hedef Resort Hotel Spa,"Negatif yonu, ana yemekler iyi degil, icecek surekli icemiyorsunuz hep bi yer arizali bardaklar cay bardagi gibi ufak temiz degiller,deniz acayip kum cakilli, asansoru cok bekliyorsunuz"
185,51,Hedef Resort Hotel Spa,"Pozitif yonu, Havuz iyiydi. Kaydiraklar da fena degil"
186,51,Hedef Resort Hotel Spa,"Negatif yonu, Yemek kotu. Temizlik yok. Ilgisizlik hakim. Havuz havlusu yok. Plaj kotu."
187,53,Hedef Kleopatra Hotel,"Negatif yonu, Havuzda hep gunesli oldugu icin biraz kullanissiz sadece"
188,53,Hedef Kleopatra Hotel,"Pozitif yonu, 5 kisilik otel konaklamamizda otelin tum olanaklarindan yararlandik. Temiz, cesitli yemekler, ilgili personel."
189,55,Hotel Sun Fire Beach,"Pozitif yonu, Resepsiyon daki 3 personelde yardimci olmaya calistilar."
190,55,Hotel Sun Fire Beach,"Negatif yonu, Odalar kotu,elbise dolaplarina kiyafet koymadik cok pis kokuyor,klimam su akitiyor,altina kova koymuslar,ozellikle ogle yemekleri yetersiz, personel egitimsiz,birayi pet bardakla veriyor,bardak degistirmesi istendiginde triplere girip kopuklu birayi ikram ediyor. Icecekler sicak koordinasyon sorumlusu ve mudure sikayete gidiyoruz sonuc yok,ustelik bir gun bira,bir gun kola,bir gun buz yok deniliyor onuda bildiriyoruz yine sonuc yok.havuzu bile sabah havuz acilis saatinde temizleyip klorladilar,malzemeler ozellikle bardaklar yetersiz,tabaklari secerek yemek aliyoruz.hayatimin en kotu tatili neyseki 3 gun konakladik."
191,55,Hotel Sun Fire Beach,"Pozitif yonu, Personel iyiydi,ozellikle ilk giris danismadaki personel gorevine cok hakimdi misafir nasil karsilanir nasil yonlendirilir biliyordu"
192,55,Hotel Sun Fire Beach,"Negatif yonu, Havuz kucuk,cocuklarla buyuklerin ayni havuzda yuzmeleri uygun degil, yemekler daha iyi olabilirdi"
193,56,La Salvia Hotel Kas,"Negatif yonu, berbat bir oteldi. bizim 3 gunluk tatil olmasina ragmen dayanamayip 2. gunun sabahinda erkenden ayrildik dayanmayip. odada berbat bir gider kokusu vardi.otel calisanlari mutsuz .   kas i o kadar cok seviyordum ki sirf bu otel deneyimi yuzunden nefret ettim. kahvaltids cesitliligin olmasi bir arti degil. kalitesiz seyler koyulduktn sonra bin cesit olsa onemi yok. her sey bekletilmis de sunulmus gibi.  hicbir onerim yok asla duzelmez cunku."
194,56,La Salvia Hotel Kas,"Pozitif yonu, Konumu guzeldi, kas merkeze kolay gidiliyordu. Plaj ve denizi de guzeldi. Oda her gun temizlendi, banyo temizdi. Kahvalti icin yiyecek cesidi yeterliydi ve yiyecekler lezzetliydi."
195,56,La Salvia Hotel Kas,"Negatif yonu, iki ayri yatak istedigimizi istarla call center calisanina bildirmemize karsin, bize tek yatakli oda verildi. Sorunun cozumu icin tatil sepetini iki kez aradik ve baska otel istedigimizi soyledik ama bize bir cozum sunulmadi.  Oradaki klima ve buzdolabi cok gurultulu calisti ve uyumamiza engel oldu. Tatili uykusuz ve bitkin bir sekilde tamamladik.  Kahvalti yiyecekleri acik bir sekilde sunuldu ve cok fazla kara sinek vardi. Bu da hijyen yonunden sikintili bir durum."
196,56,La Salvia Hotel Kas,"Pozitif yonu, Odalar temiz gunluk temizleniyor. Kahvalti cesidi fazla masalarin deniz manzarali olmasi guzel. Havuz alani guzel dizayn edilmis. Tekrar konaklamak isteyecegim bi isletme diyebilirim."
197,56,La Salvia Hotel Kas,"Negatif yonu, Wifi cekmiyordu tek eksik bu denilebilir."
198,58,Mysea Hotels Incekum,"Pozitif yonu, Kumsal plaj, ve guleryuzu bar personal."
242,73,Mysea Hotels Alara,"Negatif yonu, Odalar, yemekler, hijyen"
243,73,Mysea Hotels Alara,"Negatif yonu, Yemek ortam hijyen her konuda problemli"
199,58,Mysea Hotels Incekum,"Negatif yonu, Animasyon yok, tv bozuk yalvara yalvara tamirci getirtirdigim , fitnes yok, yemekler  berbat (bir gun kokmus tavuk verildi),,temizlik sifir, 3 gun sicak su olmadi, dus ta bocek geziyor. Burda yazsam herseyini  ,vaktim yetmez. Berbat ,berbar, berbat! Bu hotel eksi 5 yildiz hakkediyor."
200,59,Piril Hotel Thermal Beauty Spa,"Pozitif yonu, Tatlilar guzeldi Havuz yani keyifli"
201,59,Piril Hotel Thermal Beauty Spa,"Negatif yonu, Ana restoranin acik hava oturmasi olmaali idi. Restoran cok vasatti Otel bakimsiz idi Banyolarin havalandirmasi yok, o yuzden kotu bir koku var Servis yavas Akiam yemeklerinde cay ikrami olmali Fitness alani pis, bazi ekipmanlar pasli idi."
202,59,Piril Hotel Thermal Beauty Spa,"Pozitif yonu, Konum,isletme,fiyat,ve en onemlisi spa da medikal masaj."
203,59,Piril Hotel Thermal Beauty Spa,"Negatif yonu, Termal havuz tavani eskimis"
204,59,Piril Hotel Thermal Beauty Spa,"Pozitif yonu, Kolay ulasim"
205,59,Piril Hotel Thermal Beauty Spa,"Pozitif yonu, Konumu  Oda temizligi"
206,59,Piril Hotel Thermal Beauty Spa,"Negatif yonu, Acik bufe de biten seylerin devami yok Havuz basi yanlari kuflu Otelin bazi bolgeleri soguk Su disinda icecek bir sey yoktu  Oda da kasa bozuktu  Odanin klimasi calismiyordu  Kahvaltida ki zeytinler artik cop olmus buzulmus hala koyuyorlardi kahvalti diye onlari yani bes yildiz kalitesini hak etmiyor kisacasi"
207,59,Piril Hotel Thermal Beauty Spa,"Pozitif yonu, Calisan arkadaslar gercekten cok guler yuzlu ve yardimciydi ama en onemlisi gercekten cok hijyenikti. Ayrica spa bolumunde calisan masor arkadaslar gercekten bu konuda cok basarili."
208,59,Piril Hotel Thermal Beauty Spa,"Negatif yonu, Yemekler pek tatmin edici degildi bu bizi pek mutlu etmeyen bir durum oldu ve maalesef sanssizligimiz otel de bir gece kaldik pazar sabahi termal havuzun gereginden fazla sicak olmasindan dolayi sabah ne yazik ki havuzu kullanamadik asagida sordugumuzda da hos Bi tavir goremedik bastan savma bir cevapla gecistirildik bu da biraz can sikici oldu acikcasi zaten kisa bir sure kaldik ama tam anlamiyla bu imkanlardan yararlanma sansimiz olmadi."
209,62,Avena Resort Spa Hotel,"Pozitif yonu, Genis konforlu oda  Yemekler"
210,62,Avena Resort Spa Hotel,"Negatif yonu, Sahil ve deniz"
211,62,Avena Resort Spa Hotel,"Pozitif yonu, Yemekleri lezzetliydi ama cesit azdi"
212,62,Avena Resort Spa Hotel,"Negatif yonu, Genel olarak temiz degildi ve aksam aktiviteleri zayifti"
213,62,Avena Resort Spa Hotel,"Pozitif yonu, temiz ve yemekleri guzel."
214,62,Avena Resort Spa Hotel,"Negatif yonu, cok sira bekledik, personel guzel yuzluydu ancak sayilari azdi."
215,62,Avena Resort Spa Hotel,"Pozitif yonu, Ilgili personel, lezzetli yemekler, rahat ve temiz bir oda"
216,64,Oba Star Hotel Spa,"Pozitif yonu, Yemekleri cok lezzetliydi"
217,64,Oba Star Hotel Spa,"Negatif yonu, Calisan personeller cok kotu hepsi zoraki calisiyor gibi sanki icecek istediginde tersler cok disiplin de yok"
218,65,The X Belek,"Pozitif yonu, Ekip mutluydu, hizmet cok iyiydi. Annem ve kizimla geldik hepsi cok memnun kaldi. Ne talep etsek fazlasiyla yapildi."
219,65,The X Belek,"Negatif yonu, Oda temizliginden mutsuz olduk. Odamizi degistrme talebinde bulunduk, bizden kaynakli bir durumdu saolaunlar yardimci oldular ama verilen odanin balkonu inanilmaz tozluydu."
220,65,The X Belek,"Pozitif yonu, Yetiskin ve cocuk alanlarinin ayri olmasi, yiyecek icecek kalitesi, temizlik olumlu"
221,65,The X Belek,"Negatif yonu, Denize sifir olsa guzel olurdu, havuzu yetersiz"
222,65,The X Belek,"Pozitif yonu, Yiyecek kalitesi cok iyi alkollu ve alkolsuz icecekler kutulu ve premium markalar ve minibar gunluk doluyor. Gun icerisinde 2 farkli restauranta gidip menude bulunan yiyecekleri yiyebilirsiniz. Barlar cok iyi calisanlar guleryuzlu ve ilgililerdi. +16 bolumunde havuz ve restorant var. Starbuckstan gidip sicak soguk mesrubat alabilirsiniz. Pastalarda cok iyiydi. Odalar cok temiz ve hersey yeniydi. Cocuklar icin bol aktivite var. Cocuk ve Yetiskinler icin aquapark mevcut"
223,65,The X Belek,"Pozitif yonu, Tuzlu havuzu olmasi cok iyi"
224,65,The X Belek,"Negatif yonu, Deniz Uzak"
225,66,White City Beach Hotel,"Pozitif yonu, 1- resepsiyon cok iyi bir sekilde yardimci oldu.  2- servis gorevlilerinin cogu universite mezunu islerini cok iyi yapiyorlar ( bazi otellerde yabanci turistlerle ilgilenip Turklerle ilgilenmezler ama burada ayrim yapilmaksizin herkese esit ve iyi davraniyorlar).  3- oglen ve aksam yemekleri  hepsi lezzetli ( kaliteli yemek yagi kullaniyorlar) 4- Barda fici tuborg bira var kokteyller vs iyi."
226,68,Astoria Hotel,"Pozitif yonu, Fiyat performans lokasyon ve yemekler iyi"
227,68,Astoria Hotel,"Negatif yonu, Odalar kucuk tadilattan gecebilir"
228,68,Astoria Hotel,"Pozitif yonu, Personel iyiydi Otel iyiydi Deniz temidi"
229,68,Astoria Hotel,"Negatif yonu, Yemekler iyi olabilir Turkce muzik yok  Hijyen daha iyi olabilir"
230,68,Astoria Hotel,"Pozitif yonu, Her sey cok guzeldi."
231,68,Astoria Hotel,"Negatif yonu, Olumsuz gorusum yok."
232,70,La Perla Hotel Kemer,"Pozitif yonu, Istisnasiz butun personel cok iyiydi . Hepsine tekrar tesekkur ediyorum  Yemek bolumu temizlik bolumu havuz basi barmen hepsi cok iyiydi"
233,70,La Perla Hotel Kemer,"Negatif yonu, Yemek cesidi cok azdi ve bazen aksamdan kalan patlicanlari sabah icin yanina patates dograyip cesit olsun diye koyuldu mesela hic guzel degildi yemekler"
234,70,La Perla Hotel Kemer,"Pozitif yonu, Konum olarak gayet guzel denize yakin olmasi cok iyiydi"
235,70,La Perla Hotel Kemer,"Negatif yonu, Deniz kirliligi, yemeklerin lezzetsiz olusu"
236,71,Miramor Garden Resort,"Negatif yonu, Aksamlari aktivasyon yoktu."
237,72,Museum Resort Spa,"Pozitif yonu, Havuz guzel"
238,72,Museum Resort Spa,"Negatif yonu, Odada buzdolabi ve televizyon yok"
239,72,Museum Resort Spa,"Pozitif yonu, Olumlu yonu yok heryer pislik personel ufak yaslari biseyler yapmayi calisiyorlar ama imkan yok."
240,72,Museum Resort Spa,"Negatif yonu, 2 kisi konakladik . Oda olarak mobilyalar cok eski ve elinizde kalcak gibi banyosu cok ufak . Tolet pecetelik yok . Yemekhane ve yemek alma yeri sineklerle ortak yemek aliyoruz . Heryer plastik bardak . Barda karton bardaktan alkol aliyorsun. Havuzda cok klorlu senzok  sayisi yetersiz ."
241,73,Mysea Hotels Alara,"Pozitif yonu, Fiyati, denizi temiz"
244,74,Dragut Point North Hotel,"Pozitif yonu, Personel cok yardimsever ve ilgili. Odalarin klimalari gayet yeterli. Cay,kahve cok lezzetli. Pide cok basarili."
245,74,Dragut Point North Hotel,"Negatif yonu, Havuzun bir tarafi cok ruzgar aliyor sezlonglar yetersiz denizde dalgakiran yetersiz asiri yosunlu. Ortak wc ler cok kotu ve bakimsiz. Hazir kofte yerine daha lezzetli bir kofte tercih edilebilir izgara aksam yemegi icin cesitlendirelebilir"
246,74,Dragut Point North Hotel,"Pozitif yonu, Bazi personelleri ilgiliydi"
247,74,Dragut Point North Hotel,"Negatif yonu, Her sey cok kotuydu cok pismanim"
248,74,Dragut Point North Hotel,"Pozitif yonu, Calisan personeller cok ilgili alakaliydi"
249,74,Dragut Point North Hotel,"Negatif yonu, Oda temizligi konusunda biraz daha hassas davranilmasi gerekir."
250,76,Bitez Garden Life,"Negatif yonu, Yemekler kotu plajda senzlog az"
251,76,Bitez Garden Life,"Pozitif yonu, Calisan arkadaslar guler yuzlu ilgili ve saygililar otelin konumu denize cok uzak degil otelin bulundugu yer agaclandirma yesillik olarak gayet guzel"
252,76,Bitez Garden Life,"Negatif yonu, Yemekler bizi resmen baydi ayni yemegin ertesi gun farkli bir versiyon da yedik daha sonraki gun ayni yemegi daha farkli bir esit olarak tekrar yedik cok kotuydu"
253,76,Bitez Garden Life,"Pozitif yonu, Personel anlaminda cok ilgililer."
254,76,Bitez Garden Life,"Negatif yonu, Ama verilen konaklama hizmetindeki aksaklik konusunda giderilmesi icin islevsel acisindan bir karsiliklari yok"
255,76,Bitez Garden Life,"Negatif yonu, Calisanlarinizi misafirlerinizin yaninda azarlayici bir sekilde konusuyordunuz. Bunu dikkate alsaniz iyi olur."
256,77,Romance Beach Hotel,"Pozitif yonu, Otelin konumu ve plaji cok iyi idi.Havuzu ufak ama guzeldi."
257,77,Romance Beach Hotel,"Negatif yonu, Arabayi park edecek yer bulamadik,minibar dolaplari oldukca eski ve calismiyor.Odaya kapiya vurulmadan giriliyor.Asansorler ufak."
258,77,Romance Beach Hotel,"Pozitif yonu, Denize cok yakin olmasi, havuzunun yeterli olmasi, kahvaltinin guzel ve doyurucu olmasi"
259,77,Romance Beach Hotel,"Negatif yonu, Oda kapilarinin cok eski olmasi bu sebeple guven vermemesi, odada kullanilan yataklarin eski olmasi."
260,79,Ayayorgi Hotel By T,"Pozitif yonu, Otel calisanlari yardimsever ve guler yuzlu, merkeze yakin, sabah kahvaltisi basarili memnun kaldik. Tekrar gidersem ayni oteli tercih ederim."
261,79,Ayayorgi Hotel By T,"Pozitif yonu, Konumu cok iyi"
262,79,Ayayorgi Hotel By T,"Negatif yonu, Cok ruzgar aliyor hijyen kotu odalar cok pisti"
263,79,Ayayorgi Hotel By T,"Pozitif yonu, Ilgi ve alaka cok iyi hizmet her yonden guzel"
264,79,Ayayorgi Hotel By T,"Negatif yonu, Havuzun kucuk olmasi ve cok kalabalik olmasi. Yeterli sayida personelin olmayisi"
265,79,Ayayorgi Hotel By T,"Pozitif yonu, Otelin cesme merkeze yuruyerek 15 dakika mesafede.  Odalari temiz, personel sicak ve yardimsever,"
266,79,Ayayorgi Hotel By T,"Negatif yonu, Sabah kahvaltisinin sabah 9'da baslamasi cok gec. Daha erkene alinmasi gerekir"
267,81,Club Hotel Barbarossa Kas,"Pozitif yonu, Otel essiz konumda, odalar manzarali ve gunluk temizleniyor. Personel ilgili ve saygili"
268,81,Club Hotel Barbarossa Kas,"Pozitif yonu, Personel cok ilgili ve guler yuzlu."
269,81,Club Hotel Barbarossa Kas,"Negatif yonu, Oda girdigimizde temizdi ancak kaldigimiz 3 gun boyunca house keeping talep etmemize ragmen ugramadi."
270,83,Golden Key Bordubet,"Pozitif yonu, Hersey mukemmeldi. Ozellikle Kudret Bey'e ilgi ve alakasi icin cok tesekkur ederiz."
271,84,Marmaris Beach Hotel,"Pozitif yonu, Denize sifir konumu"
272,84,Marmaris Beach Hotel,"Negatif yonu, Denize bakan odalarda ayri yatakli oda yok"
273,84,Marmaris Beach Hotel,"Pozitif yonu, Yok, sadece oda mobilyasi yeni, herkes cok kabaydi."
274,84,Marmaris Beach Hotel,"Negatif yonu, Biz Kismi deniz manzarali odayi aldik, fakat odamizdaki cikmamis, uzatmis gittik, 2 kisilik ekonomik odaya cocuk yatagi koymuslar, 3 yetiskiniz biz, soyleyince odayi degistirdiler, ertesi gun, bu odanin girisi var, sizi aldiginiz odaya geciriyoruz dediler, toplandik girdik oda, yan tesisin deposuna bakiyor, 1. Katta ve karanlik. Oysa ki ust katta ve resimde gordugumuz kismi deniz manzarali idi."
275,87,My Adress Alacati,"Pozitif yonu, Genel olarak konum temizlik oda kahvaltiya memnun kaldik"
276,94,Hotel Berke Ranch Nature,"Pozitif yonu, Dogasi muhtesem"
277,94,Hotel Berke Ranch Nature,"Negatif yonu, Denize servisle gidip geliniyor. Ama denizi guzel ve kumsalda anlasmali bir yeri var"
278,96,Trend Life Hotels Torba 14,"Pozitif yonu, Denizi harika odalar konforlu ve temizligi her gun yapiliyor Zulal hanim cok ilgilendi kendisine cok tesekkur ederiz"
279,96,Trend Life Hotels Torba 14,"Negatif yonu, Yemekleri zayif ve yemek yenilen yerde hic bir sogutma olmadigindan sicakta terleyerek cabucak yiyip kalkmamiz gerekiyordu Umarim duzeltilir"
280,98,Aurasia Beach Hotel,"Pozitif yonu, Konum, kahvalti gayet guzel."
281,98,Aurasia Beach Hotel,"Negatif yonu, Otopark ama buyuk sorun degil."
282,98,Aurasia Beach Hotel,"Pozitif yonu, Konumu, restorani ve genel olarak hizmeti iyiydi."
283,98,Aurasia Beach Hotel,"Negatif yonu, Cift olarak konaklamamiza ragmen tekli yataklarin birlestirilmesiyle olusan yatakta uyumak zorunda kaldik, odaya yerlestikten sonra fark ettigimiz icin konu hakkinda yardim istemedik. Soylesek yardim edebilirler miydi bilmiyorum."
284,98,Aurasia Beach Hotel,"Pozitif yonu, Personeller cok guleryuzlu Konum olarak cok iyi"
285,98,Aurasia Beach Hotel,"Negatif yonu, Kahvalti secenegi arttirilmali Daha fazla temizlige ozen gosterilmeli Havuz bakimina daha fazla onem verilmeli"
286,99,Wome Deluxe Hotel,"Pozitif yonu, Basta personelin tamami guleryuzlu, musterilerine memnuniyet yarisindalar sanki. Tesis cok kaliteli ve ayrica yesil ve mavinin bir arada yasandigi mukemmel bir lokasyonda. Basta mudur yrd. Furkan bey olmak uzere, tum yonetici ve calisanlarina tesekkurler, tebrikler."
287,99,Wome Deluxe Hotel,"Negatif yonu, Ortak plajda suni yada daimi bit iskele olmali."
396,125,Porto Bello Hotel Resort Spa,"Pozitif yonu, Calisanlar ve otel cok guzeldi"
397,125,Porto Bello Hotel Resort Spa,"Pozitif yonu, Denize cok yakin,personel guler yuzlu,"
288,99,Wome Deluxe Hotel,"Pozitif yonu, Yemekler icecekler her sey cok lezzetliydi. Bayan bolumu cok iyiydi. Calisanlar cok ozveriliydi. Ozellikle oda temizlemede calisan abladan cok memnun kaldik. Cok tesekkur ediyoruz."
289,99,Wome Deluxe Hotel,"Negatif yonu, Karma deniz biraz tasliydi"
290,99,Wome Deluxe Hotel,"Pozitif yonu, Cocuklar icin mukemmel bir otel ama kucuk olduklari icin cok vakit geciremedik malesef insallah biraz daha buyusunler tekrar gelmek isteriz"
291,100,Telatiye Resort Hotel,"Pozitif yonu, Fiyati uygun, personeli guler yuzlu, otel temiz ve sakindi.  Yemekler taze ve iyiydi. Etkinlikler cesitlendirilebilir. Mutfak sefimize saygilar."
292,100,Telatiye Resort Hotel,"Negatif yonu, Denizi cakilli ve sahili sig degil.  Biraz dalgali."
293,101,Tac Premier Hotel Spa,"Pozitif yonu, Personeller cok nazik ve cok ilgililer, en cok hosuma giden buydu, kalabalik olmadigi icin yemek ve ikram saatlerin de herhangi kaos ve kargasa yoktu her turlu yiyecek icecege rahatlikla ulasabiliyorduk icecekler guzeldi"
294,101,Tac Premier Hotel Spa,"Negatif yonu, Kaldigimiz Odayi  begenmedim eski kucuk ve bakimsiz, ekstre odeme yaparak rezerve ettigimiz odadan farkli bir oda verdiler bize, ayrica animasyon cok zayifdi, neredeyse animasyon yok gibi birsey"
295,101,Tac Premier Hotel Spa,"Pozitif yonu, Odalarinizin genisligi  aile icin uygun olculerde.havuz yeteri kadar buyuk ve kullanisli"
296,101,Tac Premier Hotel Spa,"Negatif yonu, Odadaki tuvalet banyoda havalandirma olmamasi. Temizlik personelin tuvaleti paspasladiktan sonra mobu eliyle suya tutup odanin icini paspaslamasi. 3 blokta kaldik ve katlara cikis tek asansorle arada bir ariza yapti mecburen uzun bir yuruyus sonrasi havuz ve yemek alanina gecis.klima motorlarinin tam balkonda oturulan yere asilmasi ve gurultuden ve sicak hava atmasindan dolayi oturamama."
297,101,Tac Premier Hotel Spa,"Pozitif yonu, Personeli guler yuzlu.   Burdan da isim vererek belirtmek isterim ki,  Emre ,Caglar,Safa, Berat,Memnune, Mehmet, Ozan hepsi o kadar guler yuzlu o kadar samimi ve ictenlikle davraniyorlar. Tesekkur ederim."
298,102,Vita Bella Hotel Resort Spa,"Pozitif yonu, Otelin konumu temizligi ve personelleri cok iyiydiler guler yuzlu ve yardimci olmaya aciklardi.Spa da masajdan cok memnun kaldim.Havuz cok temiz ve berrakti iskelesi olmasi ve mimari olarak goruntu cok guzeldi"
