id,otel_id,otel_ad,yorum
299,102,Vita Bella Hotel Resort Spa,"Negatif yonu, Kahvalti tek cesit her gun ayni seyler var bu olumsuz yonlerinden birisi.Odada 2 kisi gelindiginde valiz koyacak acacak yer yok buna bir cozul getirilebilir buyuk rahatlik olur. Oda ya kahvalti yok maalesefâ€¦ Spa da hamamin tadilata ihtiyaci var gozden gecirilmeli.Ilaclama yetersiz her yer sinekti."
300,103,Eldar Resort Hotel,"Pozitif yonu, Oda gayet genis ve temizdi havuzlar cocuklar ve yetiskin icin yeterliydi mini clup temiz ve guzeldi"
301,103,Eldar Resort Hotel,"Pozitif yonu, Eldar Resort  Yemek personel ilgi temizlik hijyen cok iyi"
302,103,Eldar Resort Hotel,"Negatif yonu, Eldar Garden Cesit olmasindan ziyade lezzet yok Personel ilgisi 0 Soguk su almak mucize Buz bulmak cok zor Kahvalti ve oglen yemeginde temiz masa bulmak cok zor Bufe lerde urunler bitmis ancak kimse yenisini ilave etmiyor Bos kap ve kaseler oyle duruyor Kahvaltida  bi kere pogaca denk geldi o da erken saate  Eldar Resort cok basarili ancak Garden bir o kadar hizmet kalitesi dusuk Iki otel yanyana olmasina ragmen Resort basarili Garden maalesef"
303,103,Eldar Resort Hotel,"Pozitif yonu, Icecekleri iyiydi"
304,104,Algora Halal Hotel,"Pozitif yonu, Oda temizlik guzel yemek tat cesit kalite olarak guzel personel ilgili."
305,104,Algora Halal Hotel,"Negatif yonu, deniz cok taslik ve sig degil Ortak havuz cok kucuk dipdibesiniz Erkekler havuzuna yemekhaneden geciliyor disardan bi asansor yapilabilir.direk havuza cikan Koridorlar cok havasiz asansorden yanarak iniyorsun lobide buz gibi hava. Asansor sirasi vok bekleniyor capraz inis cikisli yuruyen merdiven yapilabilir daha ferah ve kullanisli olur"
306,107,Blue Dreams Resort,"Pozitif yonu, Tandogan hilal ve esila hanima Cook tesekkurler ????"
307,107,Blue Dreams Resort,"Pozitif yonu, Genel olarak calisanlar mudur ve sefler cok mutavazi guler yuzlu"
308,107,Blue Dreams Resort,"Negatif yonu, Neredeyse yok 2-3 personel haric"
309,107,Blue Dreams Resort,"Pozitif yonu, Yemekleri harikaydi, sezon sonunda gittigimiz icin eglence ve animasyon yoktu otelin konumu harika, denizi cok berrak fakat taslik personel guler yuzluydu. Balayi cifti oldugumuz icin deniz manzarali oda yerine deluxe oda verdiler ucretsiz olarak"
310,107,Blue Dreams Resort,"Negatif yonu, Plaji taslik"
311,108,Bodrum Park Resort,"Pozitif yonu, Calisanlar cok ilgili ve guler yuzlu"
312,108,Bodrum Park Resort,"Negatif yonu, Lizbonlarin daha  sik olmasi iyi olur"
313,109,Club Grand Side Amazon Water World,"Pozitif yonu, Tesis aktivesi guzeldi personellerin  ilgi ve alakasi  guzeldi  yemeklerde cesit  bol  havuz temiz odalar temiz plaj cok guzeldi  2 aile gittik cocuklarimizla cok eglendik"
314,109,Club Grand Side Amazon Water World,"Negatif yonu, Keske icme sulari kucuk verseler  cok ziyan oluyor"
315,109,Club Grand Side Amazon Water World,"Pozitif yonu, Everything exceeded our expectations. Guests were mostly German families, and there was a very pleasant vibe."
316,109,Club Grand Side Amazon Water World,"Negatif yonu, Store only seems to accept foreign cards or euros. Would have been nice if they could accept the local currency and cards."
317,109,Club Grand Side Amazon Water World,"Pozitif yonu, Havuzlar personel temizlik cok iyi tesekkurler"
318,109,Club Grand Side Amazon Water World,"Negatif yonu, Yemek kahvalti hep ayni deniz de iskele olmamasi eksileri"
319,110,Club Hotel Turan Prince World,"Pozitif yonu, Otelin konumu cok guzeldi, peyzaj da basarili idi. Deniz ve havuzlarindan memnun kaldik. Sabahlari kus sesleri ile uyanmak da ayrica keyifli idi. Yemek cesitliligi yeterli ve lezzetliydi. Sadece tatlilarini begenmedik. Daha basarili olabilirdi. Cocuklarimiz rahatca  aquaparkta ve lunaparkta  eglenebildi. Animasyon ekibi ve programlarini cok basarili bulduk. Ozel gece organizasyonlari guzeldi."
320,110,Club Hotel Turan Prince World,"Negatif yonu, Otelin ve odalarinin dekorasyona ihtiyaci var. Club odada duslar  kullanilirken ic mekana su geliyor, banyo surekli islak ve anti hijyen oluyordu. Havlu ve tekstil urunler de eski ve yipranmisti malesef. Kokulari hosuma gitmedi hic."
321,110,Club Hotel Turan Prince World,"Pozitif yonu, konum yemekler fena degildi"
398,125,Porto Bello Hotel Resort Spa,"Negatif yonu, Kokteyl cesitleri iyilestirilebilir."
322,110,Club Hotel Turan Prince World,"Negatif yonu, tesise antalya merkezdentek kisi  misafirim geldi.resepsiyonda yarim saat gorusmeme izin verilmedi.tesis disinda gorusebildim.bu konu moral bozucuydu. Alkol kalitesi vasatti.Bayram nedeniyle tesiste doluluk cok fazla oldugu icin housekeeping ler yetersiz ve odayi onaylayan amirde sorun vardi.odadaki bardakta ruj lekeleri vardi"
323,110,Club Hotel Turan Prince World,"Pozitif yonu, Cocuklar icin havuzlar cok iyi ."
324,110,Club Hotel Turan Prince World,"Negatif yonu, Odadaki klimalar bu sene yetersizdi.Cok fazla elektrik kesintisi yasandi."
325,110,Club Hotel Turan Prince World,"Pozitif yonu, Cocuklu aileler icin ideai bir otel. Her turlu ihtiyaca hizmet ediyor. Yemekleri lezzetli ve cesitlilik cok."
326,110,Club Hotel Turan Prince World,"Negatif yonu, Sivrisinek fazlaydi"
327,111,Club Marco Polo,"Pozitif yonu, Icki ve yemek kalitesi, tesisin konumu, denizin berrakligi, personelin ilgi ve alakasi harikaydi"
328,111,Club Marco Polo,"Negatif yonu, Biz tesisi elestirecek bir nokta bulamadik, tekrar tercih edecegimiz harika bir deneyimdi"
329,111,Club Marco Polo,"Pozitif yonu, Yiyecek icecek kalitesi ve cesidi mukemmel personeller cok nazik ne yazik ki ulkemizde yabanci turistlerin on planda oldugu bir cok otel var biz bu negatif ayrimciligi 2 yildir otelinizde hic yasamadik ben herseyi cok begendigim icin ek bir oneri aklima gelmiyor ozellikle barda damla hanim Isa Can Mine kahve evinde ki kucuk hanimlar gusto restoranda stajyer Emre inanin herkes sanki otelin sahibi gibi islerini sahipleniyor ve misafirleri agirliyor umarim maddi manevi olarak ta karsiligini aliyorlardir  2 . Yil konaklamamiz gozden kacmamis odamiza surpriz bir hediye gonderilmis bence hizmet icin hersey dusunulmus bir otel lutfen tum calisanlarinizin kiymetini bilin cunku odalar , havuz ve deniz her otelde var bu oteli tercih sebebi yapan yonetim anlayisi ve personeller â€¦. Sevgiyle kalin"
330,111,Club Marco Polo,"Negatif yonu, Sizin elinizde olan bir durum degil ama bu yil denizde ne yazdik ki cop atiklari oldu ve bu bircok misafir degerlendirmesini negatif olarak etkilemis"
331,111,Club Marco Polo,"Pozitif yonu, Yemekleri bar ve icecekler harikaydi"
332,111,Club Marco Polo,"Negatif yonu, Sadece odalar biraz uzak oda sorun teskil etmedi"
333,111,Club Marco Polo,"Pozitif yonu, Denize sifir olusu, yemekleri cok guzel,"
334,111,Club Marco Polo,"Negatif yonu, Hijyen ve temizlik kalitesi dusuktu"
335,112,Club Sun Heaven Family Spa Alanya,"Pozitif yonu, Fiyatina gore guzel bir otel"
336,112,Club Sun Heaven Family Spa Alanya,"Negatif yonu, Otelin sahibi rus sanirim ruslarla doluydu"
337,113,Delta Hotels By Marriott Bodrum,"Pozitif yonu, Yemekler fena degil  Deniz  guzel"
338,113,Delta Hotels By Marriott Bodrum,"Negatif yonu, Bebek araba indirebilecegin rampa yok kucagimda merdivenlerden bebek arabasi tasidim Personel yok 1 saat siparis icin bekledim Cocuk bebeklere ozel yemek kesinlikle yok bebekler ac kaldi diyebilirim Kokteyl yapan barmen kokteyl yapmayi bilmiyor"
339,113,Delta Hotels By Marriott Bodrum,"Pozitif yonu, Konum, deniz, karinca haric oda."
340,113,Delta Hotels By Marriott Bodrum,"Negatif yonu, Odalardaki karincalar, acik mekanlardaki temizlik."
341,113,Delta Hotels By Marriott Bodrum,"Pozitif yonu, Deniz, personel, oda"
342,113,Delta Hotels By Marriott Bodrum,"Negatif yonu, Yemekler, yuruyus alani olmamasi"
343,113,Delta Hotels By Marriott Bodrum,"Negatif yonu, Yemekler kotu  Bir icecek bir barda baska icecek baska barda El sabunu cikmiyor cok kotu sampuan kopurmuyor"
344,114,Diamond Elite Hotel Spa,"Pozitif yonu, Her sey cok guzeldi"
345,115,Diamond Premium Hotel Spa,"Pozitif yonu, Personel cok keyifli ve eglenceli insanlar guler yuzluler bu bizi cok mutlu etti ."
346,115,Diamond Premium Hotel Spa,"Negatif yonu, Gece Animasyon ekiplerinin performanslari arasinda cok fazla fark var . En kotu ekip maalesef Turk gosteri grubu ."
347,115,Diamond Premium Hotel Spa,"Pozitif yonu, kizimla konakladigim otelde hijyen,personel,performans,yemek hersey cok guzeldi.Butun personel ihtiyacinizi anlamak icin ugrasiyor ve buda sizi mutlu ediyor."
348,115,Diamond Premium Hotel Spa,"Negatif yonu, Otelin su olumsuzdu diye degerlendirecegim onemli bir seyi yok.Ben mayis ayinda konakladim tam sezonunu bilmiyorum nasil bir performans ama benim icin harikaydi."
349,115,Diamond Premium Hotel Spa,"Pozitif yonu, Konfor & temizlik & yemek & personel & animasyon ????????????harika bir tatil gecirdik . Tavsiye ederim ."
350,115,Diamond Premium Hotel Spa,"Negatif yonu, havuz animasyonunda biraz daha fazla etkinlikler olabilir."
351,115,Diamond Premium Hotel Spa,"Pozitif yonu, Yemekler guzel ve yeterli havuz cok guzel personel outhis hep guler yuzlu yardim ediyorlar terasta oturuyorsunuz size icecek getirmek icin soruyorlar muthisti"
352,115,Diamond Premium Hotel Spa,"Negatif yonu, Aksam eglenceleri yetersizdi"
353,116,Doubletree By Hilton Bodrum Isil Club All Inclusive Resort,"Pozitif yonu, Diger konularda herseyde cok iyiydi soylenecek bisey yok good"
354,116,Doubletree By Hilton Bodrum Isil Club All Inclusive Resort,"Negatif yonu, Alacarte restorant icin rezervasyon alan ceylan hanim diye birisi mevcut akli bi karis havada otele girdigimiz gun scorpion balik restorandina rezervasyon yaptirdik cuma gunune islemi tamamladim dedi cuma saat 8e yaptim cuma gunu bi gittik rezalet rezervasyon yok adam bakiyor oda numarasina yok isime bakiyo yok meger rezervasyon bile yapmamis biz oylece kalakaldik  biraz dikkatli uyari yapin oyle suslenip puslenip gezmeye benzemiyor  Birde havuz yetersiz aqua park yok bunlarin olmasi daha guzel sonuclar verebilir"
355,117,Elegance Hotel Marmaris,"Pozitif yonu, Merkezi ,temiz,"
356,117,Elegance Hotel Marmaris,"Negatif yonu, Yemek servis maaslarinin temizligi ve sonraki misafirlere hazirlanmasi daha hizli olabilir"
357,117,Elegance Hotel Marmaris,"Pozitif yonu, Odalar ve genel olarak otel konforlu ve guzeldi."
358,117,Elegance Hotel Marmaris,"Negatif yonu, 5 yildizli bir otel ve hersey dahil konsepti olmasina ragmen, odada kahve seti yoktu, mini bar yetersiz ve ucretliydi, yemekler cok kotuydu, yemekler 3 yildizli otel ayarindaydi sadece ac kalmamak icin yedik. Yemek saatleri disinda yiyecek birsey bulamadik. Cocuklar icin dondurma dahi yoktu. Havuz barinda sadece bira, raki ve 3 cesit kokteyl ucretsiz geri kalan hersey ucretliydi. Plaj kismi cok kucuk ve dipdibe sezlognlar ile dolu.  Cocuklu bir aile olarak bir daha asla bu oteli tercih etmeyecegiz."
438,132,Royal Wings Hotel,"Pozitif yonu, Hersey cok guzeldi"
359,118,Galeri Resort Hotel,"Pozitif yonu, Otel konum olarak merkezden kismen uzak olsa da sahil seridi cok guzeldi, yemekler enfes, alkol ve icecekler guvenilir ve lezzetli. Havuzlar yeterli ve eglenceli. Bebek ve aile dostu bir otel. Ihtiyac duyulan her sey var ve ortak kullanim alanlari hep yakin. Calisanlar cok sicak kanli ve yardimci idi. Ozellikle restoran sefimiz Ilknur hanim her zaman yardimci oldu ve guler yuzu ile bizi sicacik karsiladi. Tum otel calisanlarina bebegimiz ve bize yasattiklari guzel tatil icin tesekkur ediyoruz."
360,118,Galeri Resort Hotel,"Negatif yonu, Deniz aniden derinlesiyor ve dalgali, bu acidan bebekli ve kucuk cocuklu aileler icin denizde dikkatli olmak gerekiyor. Kaydiraklar kismen bakimsizdi diyebilirim. Odalarda temizlik sonrasi carsaf ve havlu degisimi icin ozellikle belirtmek gerekti birkac defa. Biraz eski olmasina ragmen cok guzel bakim yapilmis. Animasyon olarak biraz daha gelistirilebilecegini dusunuyorum."
361,118,Galeri Resort Hotel,"Pozitif yonu, Bebekli aileler icin cok ideal. 3. Gelisimiz ikisi bebekle olmustu.Her sey elinin altinda. Yemekler cok iyi. Personel guler yuzlu ari gibi geziyolar surekli. Havuzlar temiz, yeterli. Deniz dalgali baya ama kenarda taslarla da oynadik az da olsa dalgasiz zamanda girdik bebekle denize.surekli bi organizasyon var gunduz gece surekli. Cocuklar icin de eglenceler var. Parki yeterli her gun gittik.Seneye tekrar gitmek istiyoruz bakalim insaallah ??"
362,118,Galeri Resort Hotel,"Pozitif yonu, Yemek kalitesi ve cesitlilligi tatmin edici duzeyde. Personele 10 uzerinden 10 tamami guler yuzlu ve herseye kosturuyorlar."
363,118,Galeri Resort Hotel,"Negatif yonu, Deniz asiri dalgali otelin bu konuda yapacagi cok bisey yok belkide oteldeki tek zayif nokta bu.Odalar cok buyuk olmasada zaten oda da vakit gecirilmedigi icin hic onemli degil."
364,119,Green Nature Resort Spa,"Pozitif yonu, Havuz guzel fakat kalabaliktan dolayi 5den sonra girebiliyorsun"
365,119,Green Nature Resort Spa,"Negatif yonu, Havuz manzarali oda istedigimiz halde ormana bakan oda verdiler baska yerimiz yok dediler birdaha gitmem kimseyede tavsiye etmem"
366,119,Green Nature Resort Spa,"Pozitif yonu, Cocuk kulubu olmasi, aquapark olmasi bizim icin cok faydaliydi. Odamiz temizdi, manzarasi guzeldi."
367,119,Green Nature Resort Spa,"Negatif yonu, Ozellikle krem santili tatlilari begenmedik, otele giriste hersey -2de dediler sadece, neyin nerde oldugunu zamanla kendimiz kesfettik."
368,121,Narcia Resort,"Pozitif yonu, KALITELI GUZEL EGLENCELI BIR TATILDI"
369,121,Narcia Resort,"Negatif yonu, HERHANGI BIR OLUMSUZLUK GORMEDIM"
370,121,Narcia Resort,"Pozitif yonu, Personeller guleryuzlu cozum odakli"
371,121,Narcia Resort,"Negatif yonu, Yemekler biraz don dolas ayni gibiydi"
372,121,Narcia Resort,"Pozitif yonu, Hic tereddut etmeden tercih ediniz defalarca gittim her seferinde dahada iyi"
373,121,Narcia Resort,"Negatif yonu, Olumsuzluk Goremedim"
374,121,Narcia Resort,"Pozitif yonu, Her zaman her sene oldugu gibi mukemmel"
375,121,Narcia Resort,"Negatif yonu, Olumsuzluk Goremedim"
376,122,Nirvana Cosmopolitan Hotel,"Pozitif yonu, Cocuk, genc, yasli herkese gore doyurucu,keyifli tatil imkani sunan bir yer"
377,122,Nirvana Cosmopolitan Hotel,"Negatif yonu, Herhangi bir olumsuz deneyimimiz olmadi"
378,122,Nirvana Cosmopolitan Hotel,"Pozitif yonu, Alacartlari cok kaliteli ve lezzetliydi Cocuk kulubu on numara cok memnun kaldik cocuklari klupden alamadik hanimla basbasa kalma firsatimiz oldu.Denizi cok iyiydi.hersey dahil oteller arasinda iyilerden diyebilirim.Cosmos klup cok klas ve basariliydi."
379,122,Nirvana Cosmopolitan Hotel,"Negatif yonu, Yemeklerde izgara balik ve izgara etlerde problem yasadim onun disinda olumsuz bir deneyimimiz olmadi.Az pismis olmasi bizi rahatsiz etti ilettik kendilerine"
380,122,Nirvana Cosmopolitan Hotel,"Pozitif yonu, Odalar temiz, genis ve ferah Yemekler harika Calisanlar ozenli  Eglence alternatifleri cok iyi"
381,122,Nirvana Cosmopolitan Hotel,"Pozitif yonu, Balayi cifti oldugumuz icin welldone ve meyhane restoranlarina gittik. Cok cok memnun kaldik. Yemekler ve personel cok ilgiliydi. Onun disinda acik bufede her sey cok lezzetliydi otel calisanlari cok ilgiliydi. Otelde bulanan etkinlikler cok iyiydi."
382,122,Nirvana Cosmopolitan Hotel,"Negatif yonu, Odada ki yatak kotu oldugu icin degistirilmesini talep ettik. Yeni gelen yatakta bizi bir seyler alerji etti. Her yerimizi bocekler yemis gibi kabardi. Yataga yattigimizda yeni yaralar olusuyordu. Ekstra bir durumdu onun disinda kotu bir sey yok"
383,123,Pirate`s Beach Club,"Pozitif yonu, Odalar konum animasyon yiyecek icecekler temizlik mukemmel"
384,123,Pirate`s Beach Club,"Negatif yonu, Personel biraz isteksiz zayif gorunumlu deniz tasli"
385,123,Pirate`s Beach Club,"Pozitif yonu, Ilgili, guleryuzlu veher zaman yardimci olmaya calisan personel"
386,123,Pirate`s Beach Club,"Pozitif yonu, Tesis fiyata gore guzeldi. Animatorler personel iyi ve ilgiliydiler aile oteli guzeldi."
387,123,Pirate`s Beach Club,"Negatif yonu, Yani otel%99u turist idi yerli turist cok azdi.  Bu yuzden herkes Rusca ve Almanca konusuyor animatorler Turkce bilmiyor benim icin Turkce bilen Rus tercuman gelmisti:)   ben biraz sikilmistim. Yemeklerde kirmizi et yoktu genel olarak balik ve tavuk  bunlar disinda iyiydi"
388,124,Port Nature Luxury Resort Hotel Spa,"Pozitif yonu, her zaman biseyler yemek icin secenek olmasi guzel"
389,124,Port Nature Luxury Resort Hotel Spa,"Negatif yonu, denizi taslik"
390,124,Port Nature Luxury Resort Hotel Spa,"Pozitif yonu, Yemek odalar temizlik"
391,124,Port Nature Luxury Resort Hotel Spa,"Negatif yonu, Bebek arabasi kirasi 10 euro olmasi   animasyonlar  daha iyi olabilir"
392,124,Port Nature Luxury Resort Hotel Spa,"Pozitif yonu, sorun yasamadik misafirler birbirlerine gayet saygili ve persnel de bir o kadar da guleryuzlu."
393,124,Port Nature Luxury Resort Hotel Spa,"Negatif yonu, 1- cok kaliteli pecete bile kullanmalarina ragmen islak mendik zor buluyorduk. 2- personelin cikis yaparken tum musterilerin sanki potansiyel hirsizmis gibi valizlerini dedektor ile aramalari cok rahatsiz etti. bunun yerine giris ve cikislarda magazalardaki gibi dedektor sistemi olsa daha iyi olur dusuncesindeyim. 3- cocuk havuzunda cam kigi buldum ve gorevlilere vererek temizlenmesi konusunda uyardim. daha titiz olursa sevinirim."
394,124,Port Nature Luxury Resort Hotel Spa,"Pozitif yonu, Yeme icme gayet guzeldi ilgi alaka cok. Iyi cok memnun kaldik"
395,125,Porto Bello Hotel Resort Spa,"Pozitif yonu, Calisanlar cok guleryuzlu  ve yardimsever odalar hijyenik ve konforlu"
399,126,Radisson Blu Resort Spa Cesme,"Pozitif yonu, Temizlik on planda Sahil deniz yakin tertemiz."
400,126,Radisson Blu Resort Spa Cesme,"Pozitif yonu, Yemekler cesitli ve lezzetli idi. Otel kullanim alanlari temiz personel guler yuzlu idi."
401,126,Radisson Blu Resort Spa Cesme,"Negatif yonu, Extra yiyecek ve icecekler cok pahali. En azindan aksam veya aksam yemekten sonra cay ikrami olmali idi"
402,126,Radisson Blu Resort Spa Cesme,"Pozitif yonu, Deniz genel konsept"
403,126,Radisson Blu Resort Spa Cesme,"Negatif yonu, Odalar eski, resepsiyon sonuc odakli degil. Ilk yerlestirildigim odada telefonlar calismiyordu banyo kaposi kapanmiyordu. Zorla degistirdim oda yok dendi ama baska bir personel iki dakikada odayi ayarladi. Odalarda hala haliflex olmasi, banyolarin kuvetli olmasi bu fiyattaki bir otel icin dusuk performans.  Oda servisinde uc kisi kalmamiza ragmen hep iki kisilik servis verildi biz uyardik tuvalet kagidi konulmadi vs vs. ayrica bayramda hicbir etkinlik yapilmamasi dikkatimi cekti??"
404,126,Radisson Blu Resort Spa Cesme,"Pozitif yonu, Deniz plaji,guzel yemekleri"
405,126,Radisson Blu Resort Spa Cesme,"Negatif yonu, Fiyat biraz daha uygun olabilirdi ,ekstra yiyecekler icecekler  pahali"
406,126,Radisson Blu Resort Spa Cesme,"Pozitif yonu, Ikinci kez aile olarak geliyoruz ve yine cok memnun kaldik. Olumsuz olarak tek soyleyebilecegim birinci sey plajin cok temiz olmamasi. Dogrudan otelle ilgili degil tabi, insanlar malesef kotu. Ama otel bence sezon baslamadan bir temizlik yapsa cok daha iyi olurdu. Ikincisi ise masa tenisi ve spor salonundaki ekipmanlarin yenilenmesi gerekiyor.  Bunlarin disinda yemekler mukemmeldi, seneye tekrar gorusmek uzere tum otel personeline cok tesekkurler."
407,127,Regnum Carya,"Pozitif yonu, Yemekleri otel mimarisi pasteneler"
408,127,Regnum Carya,"Negatif yonu, Personel ilgisizligi ama en cok yemek aksam servisi Murat bey beyendik . Bir daha gelmeyiz"
409,127,Regnum Carya,"Pozitif yonu, Regnum assist cok profesyonel bir hizmet ve ekibi cok iyi calisiyordu. Cocuk kulubu mukemmeldi.Calisanlar cok ilgiliydi.Yazin ozellikle cocuk kulubu icin tekrar gelecegiz. Yiyeceklerin lezzeti essizdi, alacart restaurantlar ve alacart rezervasyon deski cok iyi calisiyordu. Pastane ve ozellikle firin kismi cok keyifli mekanlardi, calisanlari cok iyiydi. Tum calisanlar cok ilgiliydi. Mukemmel bir tatildi. Tesekkur ederiz."
410,127,Regnum Carya,"Negatif yonu, Kapali havuz alani soguktu, disari acilan kapi surekli acilip kapandigi icin soguyordu sanirim. 2 kere denedik, usudugumuz icin kullanamadik."
411,127,Regnum Carya,"Pozitif yonu, Her detay cok iyi dusunulmus , cok temiz, sik , yemekler muthis lezzetli"
412,127,Regnum Carya,"Pozitif yonu, Odalar ve temizlik"
413,127,Regnum Carya,"Negatif yonu, Ilgisiz  tecrubesiz ve yeterli olmayan personel ve onlari idare edemeyen sorunlari gormezden gelen ustleri"
414,128,Rixos Downtown Antalya,"Pozitif yonu, Hizmet,yemek ,personel,yemek ve icecek kalitesi hepsi super calisanlar guler yuzlu ilgi mukemmel"
415,128,Rixos Downtown Antalya,"Negatif yonu, Odadaki yataklar bir tik bakim yapilmali"
416,128,Rixos Downtown Antalya,"Pozitif yonu, Snack bar dedikleri lahmacun yapilan kisim sahaneydi. Butun tatil orda yemek yedik. Icecekler iyiydi."
417,128,Rixos Downtown Antalya,"Negatif yonu, Hizmet yavas. Deniz sahil bolumu otele ait olan super ama suriyeli afganli bilemiyorum bizimle ayni yerde rahatsiz edecek kadar guvensiz bolum ."
418,128,Rixos Downtown Antalya,"Pozitif yonu, Personel harika deniz mukemmel"
419,128,Rixos Downtown Antalya,"Negatif yonu, Cocuk havuzu icin oyun alani kaydirak v.s. Yapilabilir havuz biraz daha hareketlilik kazanmali"
420,128,Rixos Downtown Antalya,"Pozitif yonu, sicakkanli personel yemekler ve sosyal olanaklar cok iyi cocuklar icin ekstra programlar yapilmasi mukemmel guler yuzlu ve mukemmel bir hizmet vardi."
421,128,Rixos Downtown Antalya,"Negatif yonu, .olumsuz yon bulunmamakta"
422,129,Robinson Club Pamfilya,"Pozitif yonu, Temizlik,denizinin kum olmasi,personel guler yuzlu ve islerini severek yapiyor olmasi,yemekler ve cesitliligi,ortak alan temizligi,etkinlikler,sakin ve aile oteli olmasi."
423,129,Robinson Club Pamfilya,"Negatif yonu, Karsilama ve ugurlama yetersiz ve gecikmeliydi."
424,130,Robinson Camyuva,"Pozitif yonu, Her ogun yemek salonunda sizi sasirtacak surprizler sizi bekliyor. Sushi dahil servis edildi.  Sikma havuc, elma, portakal sulari taze meyvelerden yapilmis smoothieler her sabah kahvaltida hazirdi. Otel dolu olmasina ragmen hicbir sekilde kaotik bir ortam yoktu, sezlonglar yeterli sayidaydi.  Odalar temiz ve her zaman serindi."
425,130,Robinson Camyuva,"Negatif yonu, Tek bir olumsuz sey soyleyebilecegim, caylar biraz daha iyi olsa kahvaltilarin keyfi bir kat daha artardi."
426,130,Robinson Camyuva,"Pozitif yonu, deniz tarafi iyi odalar buyuk ve rahat yemeklerde iyi"
427,130,Robinson Camyuva,"Negatif yonu, odalar cok karanlik tuvalette taharet muslugu yok yemek masalari 8 li hic tanimadigin kisilerle yemek yerken kucuk tartismalar cikiyor"
428,130,Robinson Camyuva,"Pozitif yonu, Yemekler, sovlar, deniz, manzara be konfor mukemmel"
429,130,Robinson Camyuva,"Negatif yonu, Hic bir olumsuzluk yok."
430,130,Robinson Camyuva,"Negatif yonu, Merhaba otelle alakali hicbir problem yasamadik aksine sahane gecti tatilimiz. Sadece gitmeden once Tatil Sepeti tarafindan bir bilgilendirme maili gitmesi gerekiyor misafirlere, cunku otelin konsept etkinlikleri geregi misafirlerin hazirlikli gitmesi gerekebiliyor. Ornegin; retro parti vardi ve bizim bilgimiz olmadigindan dress codeâ€™a uyum saglayamadik. Otelin degil sizin platformunuzun sorumlulugunda olmasi gerektigini dusunuyorum. Tesekkurler"
431,131,Royal Seginus Hotel,"Pozitif yonu, Guleryuzlu ve Hizmet odakli personeli cok iyiydi. Otel odalarinda misafirlerin rahatligi icin en ince ayrintisina kadar dusunulmus ve tasarlanmis."
432,131,Royal Seginus Hotel,"Negatif yonu, Mini bar giriste birdefa dolduruluyor. Iceceklerin SKT leri gecmis veya gecmek uzereydi. Dikkat edilmelidir."
433,131,Royal Seginus Hotel,"Pozitif yonu, Yeme-icme son derece lezzetliydi."
434,131,Royal Seginus Hotel,"Negatif yonu, Erkek gruplari ailelerin huzurunu kaciriyor."
