"id","otel_ad","fiyat","imageURL","score","fiyat_araligi","bolge","hava_alanina_uzakligi","denize_uzakligi","plaj","iskele","a_la_carte_restoran","asansor","acik_restoran","kapali_restoran","acik_havuz","kapali_havuz","bedensel_engelli_odasi","bar","su_kaydiragi","balo_salonu","kuafor","otopark","market","sauna","doktor","beach_voley","fitness","canli_eglence","wireless_internet","animasyon","sorf","parasut","arac_kiralama","kano","spa","masaj","masa_tenisi","cocuk_havuzu","cocuk_parki"
96,Trend Life Hotels Torba (+14),"12.600,00 TL",,"","11000-13000","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
258,Monte Carlo Hotel,"37.006,20 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/02907/1050X700/tsr02907637528976382936428.jpg,"7",+33000,Antalya - Alanya-Obagöl ,"115 km, Antalya HA ","50 - 100 Metre Arası",Özel Plaj,Yok,"0","1","1","1","1","0","1","1","1","0","0","1","0","1","1","1","0","1","1","1","0","0","1","0","1","1","1","1","0"
98,Aurasia Beach Hotel,"89.600,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/12187/1050X700/tsr12187637822555377356720.jpg,"8,9",+33000,Marmaris - Siteler ,"96 km, Dalaman HA ",Denize Sıfır,Özel Plaj,Yok,"1","1","1","0","1","0","0","1","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
183,Amos Hotel,"34.442,07 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/02417/1050X700/tsr02417638230363111068994.jpg,"7,3",+33000,Marmaris - Siteler ,"90 km, Dalaman ",Denize Sıfır,Özel Plaj,Yok,"1","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
182,Tourist Hotel,"19.883,20 TL",https://cdn.tatilsepeti.com/Files/TesisResim/04542/tsr04542636881504504242563.jpg,"8,7","19000-21000",Antalya - Lara-Örnekköy ,"10 km, Antalya HA ","100 - 200 Metre Arası",Özel Plaj,Yok,"0","1","0","1","1","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
60,Sayanora Hotel,"27.231,75 TL",https://cdn.tatilsepeti.com/Files/TesisResim/03066/tsr03066635844807767585309.jpg,"6,9","27000-29000",Antalya - Side-Denizbükü ,"65 km, AntaylaHA","50 - 100 Metre Arası",Yok,Yok,"0","0","1","1","1","0","0","1","0","0","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","1","0","1","1"
97,Kamer Exclusive Hotel Suites,"74.214,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/03415/1050X700/tsr03415638572672800249036.jpg,"9,3",+33000,Çeşme - Dalyan ,"90 km, İzmir Adnan Menderes HA ","750 Metre ve Üzeri",Halk Plajı,Yok,"0","0","1","1","1","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
32,Ramada Resort Bodrum,"54.365,85 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/00093/1050X700/tsr00093638409303797258748.jpg,"7,7",+33000,Bodrum - Bitez ,"40 km, Milas ","750 Metre ve Üzeri",Yok,Yok,"1","1","1","1","1","1","1","4","0","1","0","1","0","1","1","0","1","0","1","0","0","0","1","0","0","1","1","1","0"
181,Sava Hotel,"12.788,63 TL",https://cdn.tatilsepeti.com/Files/TesisResim/02682/tsr02682636490433443564497.jpg,"8","11000-13000",Antalya - Konyaaltı ,"22 km, Antalya HA ","50 - 100 Metre Arası",Halk Plajı,Yok,"1","0","0","1","1","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
231,Life Point Boutique Hotel,"17.500,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/10556/tsr10556637140120351862318.jpg,,"17000-19000",Çeşme - Çiftlikköy ,"No Info km, No Info",Denize Sıfır,Özel Plaj,Var,"1","0","1","1","1","0","0","1","0","0","1","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
1,Adam Eve,"86.362,50 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01620/1050X700/tsr01620638364315034063053.jpg,"7,3",+33000,Antalya - Belek-İskele ,"35 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"7","1","1","1","5","1","1","7","1","0","1","1","0","1","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
28,Orange County Kemer,"88.130,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01323/1050X700/tsr01323638502687888798865.jpg,"8,3",+33000,Antalya - Kemer-Merkez ,"60 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"1","1","1","1","2","1","1","1","1","0","1","1","1","1","1","0","1","0","1","1","1","0","1","1","1","1","1","0","0"
70,La Perla Hotel Kemer,"41.351,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/13125/1050X700/tsr13125638506943035975057.jpg,"7",+33000,Antalya - Kemer ,"45 km, Antalya ",Denize Sıfır,Özel Plaj,Yok,"0","1","0","0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1"
42,Sunis Elita Beach Resort Spa,"63.700,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/02740/1050X700/tsr02740637848674089982556.jpg,"7,9",+33000,Antalya - Side-Kızılağaç ,"81 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"5","1","1","1","3","1","1","0","1","0","1","1","1","1","0","1","1","1","1","1","0","0","0","0","0","0","1","1","1"
37,Royal Taj Mahal,"69.993,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/04853/1050X700/tsr04853638508707846487074.jpg,"8,8",+33000,Antalya - Side ,"48 km, Antalya HA ",Denize Sıfır (Aradan Yol Geçiyor),Mavi Bayraklı Özel Plaj,Var,"3","1","1","1","4","1","1","8","1","0","0","1","0","1","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1"
33,Raymar Resort Aqua,"54.143,25 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/05974/1050X700/tsr05974638573515897537225.jpg,"7,2",+33000,Antalya - Side-Manavgat ,"88 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"3","1","1","1","2","1","0","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1"
50,Hedef Beach Resort Spa,"147.178,08 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/04031/1050X700/tsr04031638149119413251931.jpg,"6,6",+33000,Antalya - Alanya-Konaklı ,"100 km, Antalya HA ","100 - 200 Metre Arası",Özel Plaj,Yok,"0","0","1","1","1","1","1","5","1","0","1","0","1","1","1","1","1","0","1","1","0","0","1","0","1","1","1","1","0"
61,Sisus Marina Hotel,"36.750,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/13896/1050X700/tsr13896638472156572671460.jpg,,+33000,Çeşme - Dalyan ,"90 km, Adnan Menderes HA ","750 Metre ve Üzeri",Halk Plajı,Yok,"1","1","1","1","1","1","1","2","0","1","1","1","0","1","1","0","1","0","1","0","1","0","1","0","1","1","0","1","0"
105,Bergiz Hotels Resorts Kemer,"49.140,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/14064/1050X700/tsr14064638526787797708004.jpg,,+33000,Antalya - Kemer-Göynük ,"52 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,"2","0","1","1","4","1","0","0","1","0","1","0","1","1","1","0","1","1","0","1","0","0","1","0","1","1","0","1","0"
112,Club Sun Heaven Family Spa Alanya,"42.865,20 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/04918/1050X700/tsr04918638362610784303145.jpg,"8,2",+33000,Antalya - Alanya ,"50 km, Gazipaşa HA ","100 - 200 Metre Arası",Mavi Bayraklı Özel Plaj,Yok,"1","0","0","1","2","1","0","1","1","0","0","1","1","1","1","1","1","0","1","1","0","0","0","0","1","1","0","1","1"
150,Club Bella Mare Beach,"18.714,24 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/12746/1050X700/tsr12746638545710684093403.jpg,"6,6","17000-19000",Marmaris - Merkez ,"90 km, Dalaman HA ",Denize Sıfır (Aradan Yol Geçiyor),Özel Plaj,Var,"1","0","1","1","1","0","0","1","0","0","0","1","1","1","1","0","1","1","1","0","0","0","1","0","1","1","0","1","1"
132,Royal Wings Hotel,"55.475,99 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01426/1050X700/tsr01426638242587180899681.jpg,"9,2",+33000,Antalya - Lara-Kundu ,"15 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"6","1","1","1","4","1","1","10","1","0","0","1","0","1","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1"
185,Gönülhan Hotel Alaçatı,"33.600,00 TL",https://cdn.tatilsepeti.com/Files/TesisResim/04565/tsr04565635487299454440000.jpg,"8,5",+33000,Çeşme - Alaçatı ,"85 km, Adnan Menderes HA ",Uygun Değil,Yok,Yok,"0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
184,Exporoyal Hotel,"10.163,42 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/06944/1050X700/tsr06944637461552395691562.jpg,"7,9","9000-11000",Antalya - Antalya Merkez-Muratpaşa ,"10 km, Antalya HA ","750 Metre ve Üzeri",Halk Plajı,Yok,"0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
2,Adin Beach Hotel,"110.880,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/03168/1050X700/tsr03168638271874820753098.jpg,"7,7",+33000,Antalya - Alanya-İncekum ,"105 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"3","1","1","2","6","2","1","0","1","0","1","1","1","1","1","0","1","0","1","1","1","1","1","1","0","1","1","1","1"
3,Altın Yunus Hotel Spa – Çeşme,"46.966,50 TL",,"",+33000,"","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
71,Miramor Garden Resort,"28.243,80 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/13008/1050X700/tsr13008638162106087759717.jpg,"8","27000-29000",Antalya - Kemer-Kiriş ,"65 km, Antalya HA ","200 - 300 Metre Arası",Özel Plaj,Yok,"0","1","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","1","0","0","0","1","0","1","1","1","1","0"
106,Bijal Hotel,"505.050,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/13933/1050X700/tsr13933638540411604902827.jpg,,+33000,Antalya - Side ,"68 km, Antalya HA ",No Info,Mavi Bayraklı Plaj,Yok,"2","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","1","1","1","1"
38,Salmakis Resort Spa,"54.750,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/00460/1050X700/tsr00460637841466549658299.jpg,"7,7",+33000,Bodrum - Bardakçı ,"35 km, Milas HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"1","1","1","1","1","1","1","4","0","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","1","1","1","1","1"
29,Pine Beach Belek,"107.737,50 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/00296/1050X700/tsr00296637815547648491151.jpg,"8,6",+33000,Antalya - Belek-İleribaşı ,"33 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,"3","1","1","1","3","3","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1"
51,Hedef Resort Hotel Spa,"41.554,80 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01635/1050X700/tsr01635637329143917511249.jpg,"7,3",+33000,Antalya - Alanya-Konaklı ,"110 km, Antalya HA ","100 - 200 Metre Arası",Özel Plaj,Var,"0","1","1","1","2","1","1","3","1","0","1","0","0","1","1","1","0","0","1","1","0","0","1","0","1","1","1","1","1"
124,Port Nature Luxury Resort Hotel Spa,"90.650,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/04275/1050X700/tsr04275638464536601219010.jpg,"7,3",+33000,Antalya - Belek-Boğazkent ,"40 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"5","1","1","1","2","1","1","8","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
62,Avena Resort Spa Hotel,"51.824,85 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/04576/1050X700/tsr04576637820882867217641.jpg,"7,5",+33000,Antalya - Alanya-Obagöl ,"125 km, Antalya HA ","100 - 200 Metre Arası",Özel Plaj,Yok,"1","1","1","1","1","0","1","3","1","0","1","0","1","1","1","1","1","0","1","1","0","0","1","0","1","1","1","1","1"
43,Susesi Luxury Resort,"127.400,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01853/1050X700/tsr01853638500906663255726.jpg,"8,5",+33000,Antalya - Belek-İskele ,"35 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"6","1","4","3","4","1","1","11","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
259,Munamar Park Otel,"23.557,47 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/11414/1050X700/tsr11414637878836508918118.jpg,"7,7","23000-25000",Marmaris - İçmeler-Altınsahil Mevkii ,"95 km, Milas HA ","200 - 300 Metre Arası",Halk Plajı,Yok,"0","0","1","1","1","0","0","1","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1"
99,Wome Deluxe Hotel,"99.254,25 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/05645/1050X700/tsr05645637848585584633837.jpg,"7,9",+33000,Antalya - Alanya-Avsallar ,"70 km, GazipaşaHA",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"1","1","1","1","12","1","0","4","1","0","0","0","1","1","1","0","1","1","1","1","0","1","1","0","1","1","1","1","1"
232,Prima Hotel Lara,"18.117,68 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01730/1050X700/tsr01730638453328596109025.jpg,,"17000-19000",Antalya - Lara-Lara Yolu ,"15 km, Antalya HA ","300 - 400 Metre Arası",Mavi Bayraklı Halk Plajı,Var,"0","1","1","1","1","1","0","1","0","0","0","1","0","1","0","0","0","0","1","0","0","0","1","0","0","1","0","1","0"
113,Delta Hotels By Marriott Bodrum,"78.364,13 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01812/1050X700/tsr01812638490567771256481.jpg,"7,7",+33000,Bodrum - Yalıkavak ,"60 km, BodrumHA",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,"1","1","1","1","3","1","1","3","1","0","1","1","1","1","1","0","1","0","1","1","0","0","1","0","1","1","0","1","0"
151,Club Kastalia Holiday Village,"47.609,20 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01811/1050X700/tsr01811638149115859904604.jpg,"8,7",+33000,Antalya - Alanya-Konaklı ,"113 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"0","1","1","1","2","0","0","3","1","0","1","0","0","1","1","1","1","0","1","1","0","0","1","0","0","1","1","1","0"
186,Side Sunberk Hotel,"30.257,50 TL",https://cdn.tatilsepeti.com/Files/TesisResim/02693/tsr02693636881564002625544.jpg,"7,9","29000-31000",Antalya - Side ,"65 km, Antalya ","200 - 300 Metre Arası",Özel Plaj,Yok,"0","0","1","1","1","0","0","1","0","0","0","1","0","1","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0"
63,Larissa Inn Hotel,"27.216,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/04960/1050X700/tsr04960638149055651321424.jpg,"5,2","27000-29000",Antalya - Kemer-Çamyuva ,"55 km, Antalya HA ",No Info,Yok,Yok,"0","0","1","1","1","0","0","0","1","0","0","1","0","1","1","1","0","0","1","1","0","0","0","0","0","1","1","1","0"
52,Orange County Belek,"56.000,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/08801/1050X700/tsr08801638505908353317250.jpg,"8,5",+33000,Antalya - Belek ,"35 km, Antalya HA ",Denize Sıfır,Özel Plaj,Var,"1","1","1","1","1","1","0","1","1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","0","1","1","1","1","0"
72,Museum Resort Spa,"27.300,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/12031/1050X700/tsr12031638531954978625417.jpg,"7,3","27000-29000",Bodrum - Bodrum Merkez-Azmakbaşı ,"35 km, Milas HA ","750 Metre ve Üzeri",Halk Plajı,Yok,"0","0","0","1","1","0","0","1","1","0","0","1","1","0","1","0","0","0","1","1","0","0","1","0","0","0","0","1","0"
4,Armonia Holiday Village Spa,"69.995,80 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/02078/1050X700/tsr02078638149178215246580.jpg,"8,3",+33000,Bodrum - Akyarlar ,"54 km, Milas HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,"3","1","1","3","3","0","1","5","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
34,Rizom Beach Hotel Kumluca,"55.722,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/06246/1050X700/tsr06246638563971613196631.jpg,"8,3",+33000,Antalya - Kumluca ,"100 km, Antalya HA ",Denize Sıfır (Aradan Yol Geçiyor),Özel Plaj,Yok,"1","1","1","1","2","2","1","3","1","0","1","0","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1"
44,Timo Deluxe Resort,"58.202,90 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01581/1050X700/tsr01581637926168782497439.jpg,"8,6",+33000,Antalya - Alanya-Konaklı ,"110 km, Antalya ",Denize Sıfır (Aradan Yol Geçiyor),Mavi Bayraklı Özel Plaj,Yok,"1","1","1","1","2","1","1","3","1","0","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1"
233,Qinn Hotel,"23.394,15 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/12551/1050X700/tsr12551638475687066314480.jpg,,"23000-25000",Antalya - Muratpaşa ,"11 km, Antalya ",Denize Sıfır,Halk Plajı,Var,"1","1","1","1","1","0","0","2","0","0","0","1","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
133,Sianji Well Being Resort,"99.449,35 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/13550/1050X700/tsr13550638349480850188056.jpg,"9,7",+33000,Bodrum - Turgutreis-Kadıkalesi Mevkii ,"49 km, Milas HA ",Denize Sıfır,Özel Plaj,Yok,"1","0","1","1","1","1","0","1","0","0","1","1","1","1","1","0","1","0","0","0","0","0","1","0","1","1","1","1","0"
100,Telatiye Resort Hotel,"37.217,88 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/06218/1050X700/tsr06218638033493863414267.jpg,"7,7",+33000,Antalya - Alanya-Konaklı ,"110 km, Antalya HA ","50 - 100 Metre Arası",Mavi Bayraklı Özel Plaj,Yok,"2","1","1","1","2","1","0","3","1","0","1","1","1","1","1","0","1","0","1","1","0","0","1","0","1","1","1","1","1"
107,Blue Dreams Resort,"98.000,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/00051/1050X700/tsr00051637849360261276855.jpg,"8,6",+33000,Bodrum - Torba ,"23 km, Milas ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,"3","1","1","1","4","1","0","5","1","0","1","1","1","1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1"
152,Club Munamar Beach Resort,"52.552,50 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01828/1050X700/tsr01828638366809951961062.jpg,"7,8",+33000,Marmaris - İçmeler-Cumhuriyet Mahallesi ,"100 km, Dalaman HA ","50 - 100 Metre Arası",Özel Plaj,Yok,"0","1","1","1","3","0","0","3","1","0","0","0","1","1","1","0","0","0","1","1","0","0","1","0","1","1","1","1","1"
234,Reis Maris Hotel,"16.296,15 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/11684/1050X700/tsr11684637903231357060825.jpg,,"15000-17000",Marmaris - Merkez ,"94 km, Dalaman ","100 - 200 Metre Arası",Halk Plajı,Yok,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
5,Champion Holiday Village,"52.064,25 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/06840/1050X700/tsr06840638264036188217445.jpg,"7,8",+33000,Antalya - Kemer-Beldibi ,"45 km, Antalya HA ",Denize Sıfır,Özel Plaj,Var,"2","1","1","1","1","0","1","3","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1"
30,Presa Di Finica Hotel,"56.000,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01644/1050X700/tsr01644638436164442815167.jpg,"7,2",+33000,Antalya - Finike-Sahilkent ,"128 km, Antalya HA ","100 - 200 Metre Arası",Yok,Yok,"2","0","1","1","4","1","1","8","1","0","1","0","1","1","1","1","1","0","1","1","0","0","1","1","0","1","1","1","1"
73,Mysea Hotels Alara,"34.650,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/06833/1050X700/tsr06833637841414821729363.jpg,"5,6",+33000,Antalya - Alanya-Okurcalar ,"100 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,"0","0","1","1","1","1","1","1","1","0","0","1","1","1","1","0","1","0","1","1","1","1","1","0","0","1","1","1","0"
39,Sealife Buket Beach Hotel,"74.144,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/04235/1050X700/tsr04235638556818920921071.jpg,"8,4",+33000,Antalya - Alanya-Okurcalar ,"92 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,"2","1","1","1","1","1","1","5","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1"
189,Lara Otel +12 Adult Only,"18.708,71 TL",,"","17000-19000","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
101,Taç Premier Hotel Spa,"37.383,93 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/02550/1050X700/tsr02550638459284226016185.jpg,"7,6",+33000,Antalya - Alanya ,"120 km, Antalya HA ","50 Metreye Kadar",Özel Plaj,Yok,"0","1","0","1","1","1","0","1","0","0","1","0","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1"
125,Porto Bello Hotel Resort Spa,"71.715,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/00192/1050X700/tsr00192637309456904748589.jpg,"8,5",+33000,Antalya - Konyaaltı-Konyaaltı ,"20 km, Antalya HA ","50 Metreye Kadar",Özel Plaj,Yok,"1","1","1","2","1","1","1","4","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
187,Kleopatra İkiz Otel,"16.115,72 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/01618/1050X700/tsr01618637654970960108154.jpg,"7,3","15000-17000",Antalya - Alanya-Kleopatra ,"120 km, Antalya ","50 - 100 Metre Arası",Halk Plajı,Yok,"1","1","1","1","1","0","0","1","1","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","1","0"
108,Bodrum Park Resort,"98.752,50 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/14016/1050X700/tsr14016638507818168248370.jpg,"9,9",+33000,Bodrum - Yalıçiftlik ,"45 km, Milas HA ",Denize Sıfır,Özel Plaj,Var,"1","1","1","1","1","1","0","8","1","0","1","1","1","1","0","1","1","0","1","1","0","0","1","1","1","1","1","0","1"
114,Diamond Elite Hotel Spa,"50.069,25 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/07607/1050X700/tsr07607637874484820863379.jpg,"9,1",+33000,Antalya - Side-Çolaklı ,"55 km, Antalya HA ","200 - 300 Metre Arası",Özel Plaj,Yok,"2","1","1","1","2","1","1","1","1","0","1","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1","1","1","0"
235,Relax Beach Hotel,"23.660,00 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/12483/1050X700/tsr12483638326448357958246.jpg,"7,4","23000-25000",Antalya - Alanya ,"130 km, Antalya HA ",Denize Sıfır (Aradan Yol Geçiyor),Özel Plaj,Yok,"1","0","0","0","1","0","0","0","1","0","1","1","0","1","1","0","0","0","1","1","0","0","1","0","0","0","0","1","0"
40,Selene Beach Spa Hotel,"78.205,26 TL",https://cdn.tatilsepeti.com/Files/Images/Tesis/10516/1050X700/tsr10516638149157739566985.jpg,"9,5",+33000,Antalya - Alanya-Türkler ,"105 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,"1","1","1","1","1","0","0","2","0","0","1","1","0","1","1","0","1","0","1","1","0","0","1","0","0","1","0","0","0"
