"id","otel_id","otel_ad","yorum"
435,131,Royal Seginus Hotel,"Pozitif yönü, Mükemmeldi. Kesinlikle tavsiye ediyorum. Otel ve hizmet hakkında hiç tereddütünüz olmasınz"
436,131,Royal Seginus Hotel,"Pozitif yönü, Yemek , servisler"
437,131,Royal Seginus Hotel,"Negatif yönü, Soğuk kapalı havuz ve hamam"
439,132,Royal Wings Hotel,"Pozitif yönü, Çok sıcak ve guleryuzlu personel  her yer tertemiz yemekler güzel harika bir otel herkese tavsiye ederim en kısa zamanda tekrar gidecem"
440,132,Royal Wings Hotel,"Negatif yönü, Her şey güzel olumsuz bir seyle karşılaşmadım"
441,132,Royal Wings Hotel,"Pozitif yönü, Deniz manzarası güzel, oda temiz, kahvaltısı güzel, Alkol seçenekleri çok, tatlıları güzel, terası güzel"
442,132,Royal Wings Hotel,"Negatif yönü, Ana yemek seçeneği kısıtlı, Hamam buz gibi, göbek taşı soğuk, aktivite yok, tavla ile vakit geçirebilirsiniz."
443,132,Royal Wings Hotel,"Pozitif yönü, Yemekler ,sahuna ,hamam kapalı havuzu ve odalar çok temiz  ve çalışan personeller çok alakadar di."
444,132,Royal Wings Hotel,"Negatif yönü, Aile odasında kaldım havalandırma ile ilgili problem yaşadım."
445,135,Campus Hill Hotel,"Pozitif yönü, Odalar temiz Personeller ilgili İşletme müdürü çok iyi biriydi. Hizmet güzeldi Havuz, deniz harikaydı"
446,135,Campus Hill Hotel,"Negatif yönü, Yiyecekler de çesit artırılmalı ve koku konusunda dikkat edilmeli.  Soğan dogradıkları bıcakla karpuz doğranmış kısaca bunu desem yeterli..."
447,139,Radisson Collection Bodrum,"Pozitif yönü, Doğaya zarar vermeden hem konfor hem cazibe kazandırılmış. Bunu sağlayanlara minnet duyulacak bir tesis."
448,139,Radisson Collection Bodrum,"Negatif yönü, Gelen misafirlerin sahili sigara izmaritleri ile doldurması beni en çok rahatsız eden konu oldu. ?????? . İnsanlarımız bu konuda hem bilinçsiz hem duyarsız. Tesisin bu yönde belki uyarılarla bunu önlemeye çalışması önerim olabilir."
449,140,Side Sunport Hotel Spa Ex Side Sungate,"Pozitif yönü, Aslında giderken korkuyordum ne çıkacak diye ama mükemmel ötesi bir tatil yaşadım??"
450,140,Side Sunport Hotel Spa Ex Side Sungate,"Negatif yönü, Olumsuz yönü otelde Türk turist yok denecek kadar az. Her şeyin Almanca olması şartlardan kaynaklanıyor ama kendi ülkemde mülteci gibi hissettim. Bu da otelden değil ülkenin şartlarından kaynaklı"
451,144,Ambrosia Hotel,"Pozitif yönü, Konum ve personel iyi..."
452,145,Aqı Hydros Club,"Pozitif yönü, Deniz çok iyi, personel çok iyi, yemekler iyi, içecek ve içki kalitesi yükseltilebilir."
453,145,Aqı Hydros Club,"Pozitif yönü, Otel olanakları aradındaki mesafe kısaydı ve bu sebeple asla yorucu olmuyor. Dış alan temizliği ve düzeni çok iyi. Çalışanlar nezaketli bir samimiyete sahip. Yemek çeşitliliği ve lezzeti çok iyi. Normalde animasyona dair şeyler ilgimizi çekmez ancak bu kez hem ebeveynler hem de çocuğumuzla memnun ayrıldık. Bahçeleri çok büyük. Çimleri bakımlı. Portakal, mandalina, nar ağaçları var ve hepsi meyve vermiş halde. İçeride kedi, horoz, tavuk ve civciv var. Bunun çocuklara olan iyi etkisini gözlemledik. Havuz sayısı fazlasıyla yeterli. Gördüğüm kadarıyla 2 büyük ve 2 çocuk havuzu var. 1 de kaydıraklı minik havuz var. Merkeze yürüme mesafesinde. Hemen otel çıkışında solda park var. Spor salonu çok steril ve havalandırması iyi. Alet sayısı yeterli."
454,145,Aqı Hydros Club,"Negatif yönü, Oda temizliği, bahçe temizliğine kıyasla bir parça zayıf kalıyor. Sabun, bardak takibi çok iyi değil. Asla olumsuzluk olmamakla birlikte kalabalık bir otel olduğu için geç kalınması halinde sahilde yer bulmak zor olabiliyor."
455,145,Aqı Hydros Club,"Pozitif yönü, geniş ve ferah bir ortamı var özellikle mandalina ve limon ağaçlarına bayıldık."
456,145,Aqı Hydros Club,"Negatif yönü, Serin bir pastane bölümü olmalıydı. Restoran dışında ki o da yemek saatleriyle sınırlı çay kahve içilebilecek serin bir yer bulamadık. Bergamotlu çay yoktu. Bahçede çok horoz vardı sabah biraz rahatsızlık verdi. AMA EN KÖTÜSÜ RESTORANDAN HİÇ EKSİK OLMAYAN KEDİLERDİ. Otel yönetimi kedi işini mutlaka çözmeli."
457,148,Blue Fish Hotel,"Negatif yönü, Plajı kayalık olduğu için denize girmek zorlaşıyor. Havuzda koku çok oluyor biraz daha hijyenik olabilir."
458,149,Charm Beach Hotel,"Pozitif yönü, Personelin ilgisi, tesisin mimarisi ve dekoru, odalar, temizlik, içecek kalitesi, hayvan dostu olması??"
459,149,Charm Beach Hotel,"Negatif yönü, Deniz biraz hırçın:("
460,149,Charm Beach Hotel,"Pozitif yönü, Havuz+deniz"
461,149,Charm Beach Hotel,"Negatif yönü, Genel olarak temizliğe önem verilmiyor. Gerek odaların gerekse ortak kullanım alanları yeteri kadar temizlenmiyor. Bununla beraber osmanlı ve balık restoranlarını birer defa ücretsiz kullanma hakkımız vardı ama kullanamadık. Tatilin yarısında kapalıydı diğer yarısında ise dolu olduğu söylendi ancak pek inandırıcı gelmedi."
462,149,Charm Beach Hotel,"Pozitif yönü, Personel harika."
463,149,Charm Beach Hotel,"Negatif yönü, Banyolar ve havuz çok kirli"
464,149,Charm Beach Hotel,"Pozitif yönü, Konumu güzel, animasyonlar iyi, otelden dışarı çıkmadan aktivitelere katılınabilir. Yemekler iyi, içecek çeşitli, deniz ve havuz temiz."
465,149,Charm Beach Hotel,"Negatif yönü, Denizi çok dalgalı ve derin, otelin bulunduğu konum rüzgarlı. Odalar biraz daha yenilenebilir. Odalae tamamen dolu olduğunda yemek bölümündeki masalar yetersiz kalıyor. Yemekler az geliyor ve takviye edilmiyor."
466,149,Charm Beach Hotel,"Pozitif yönü, Temizlik, personel ilgisi, cankurtaranların görev bilinci, hayvan dostu, sakin, otopark"
467,149,Charm Beach Hotel,"Negatif yönü, Animasyon yetersiz, yemekler orta, tavuk dışında ızgara türü yok, kalabalıkta yemek ve havuz kenarı şezlong  yetersiz, dniz hemen derinleşiyor kum yerine ince taşlı,"
468,150,Club Bella Mare Beach,"Pozitif yönü, Personel ilgisi"
469,150,Club Bella Mare Beach,"Negatif yönü, Plaj havlusunu ücret karşılığı veriyor"
470,150,Club Bella Mare Beach,"Pozitif yönü, Beş çayındaki börek."
471,150,Club Bella Mare Beach,"Negatif yönü, Tesis kötü işletiliyor. Yöneticilerin kendileri aynı parayı vererek aileleriyle benzer bir yerde tatil yapmazlar. Personel turizmci değil ve sayısı az. Yemekler çok kötü. İnsanlar zehirlenmemek için sandviç hazırlayıp onu yediler. Biz sadece belirli ve zararsız şeyleri yiyebildik. Odalar pis, temizlik özellikle kötü. Genel olarak makul bir otelcilik hizmet sunulmuyor. Marmaris'e de uzun bir aradan sonra tekrar geldik. Hiç hoşlanmadık. Aynı parayla yurtdışında tatil yapabilirdik. Oldukça pişmanız. Bir daha da asla gitmeyiz."
472,150,Club Bella Mare Beach,"Pozitif yönü, Havuz temizliği denize konumu olarak gayet memnun kaldım . Yemekler lezzet olarak iyiydi .   Masaj yapan hangemdiden memnun kaldım kibar ve ilgiliydi"
473,150,Club Bella Mare Beach,"Negatif yönü, Yemek cesitliligi azdi güzel yemekler sınırlıydı . Oda temizliği orta seviyede yatak konumu değiştirdiğimizde yerler pisti. Çalışanlar yeteri kadar ilgili değildi ."
474,150,Club Bella Mare Beach,"Pozitif yönü, Konumu harika ama merdiven ile çıkış olmasa Denizi mükemmel ama sahilin bakıma ihtiyacı var."
475,150,Club Bella Mare Beach,"Negatif yönü, tesisin tamamen yenilenmesi gerekir."
476,150,Club Bella Mare Beach,"Pozitif yönü, Konum olarak harika bir yer. Çok keyifli. Mavi ve yeşil bir arada. Denizi çok temiz,plajı kullanım olarak gayet iyi."
477,150,Club Bella Mare Beach,"Negatif yönü, Genel müdürü ve diğer yetkilileri ortada görmek imkansız. Herhangi bir sıkıntını veya isteğini anlatabileceğin hiç bir yetkili YOK!!!  Çözümsel olarak kötü yönetiliyor. Böyle harika bir yere yazık ediliyor.."
478,151,Club Kastalia Holiday Village,"Pozitif yönü, Herşeyiyle mükemmel"
479,151,Club Kastalia Holiday Village,"Pozitif yönü, Havuzlar yemekler güzel  Ortam ferah tekrar gelirim"
480,151,Club Kastalia Holiday Village,"Pozitif yönü, Denize sıfır olması yemek konusunda çok başarılı her gün oda temizliği gerçekten mükemmel personelin güler yüzlülüğü etkinliklerin olması"
481,151,Club Kastalia Holiday Village,"Negatif yönü, İçerdeki marketin pahalı olması"
482,151,Club Kastalia Holiday Village,"Pozitif yönü, İkinci kez gittim ve bir daha gitmek istiyorum. Başta animasyon ekibinden kızımızla çok güzel ilgilenen Arda hoca olmak üzere tüm ekibe çok teşekkürler! Yeşillikler içerisinde geniş bir alanda olmasıyla küçük bir bölgeye sıkışmış betondan oluşan 5 yıldızlı otellerden ayrılarak büyük bir fark yaratıyor. Geniş Aquaparkı çocukların vazgeçilmezi. Yemekleri ve aktiviteleri oldukça güzel ve çok çeşitli.  Kesinlikle tavsiye ederim."
483,151,Club Kastalia Holiday Village,"Negatif yönü, Olumsuzluk değil ancak ekstra olarak belki odalara diş fırçası konulabilir."
484,152,Club Munamar Beach Resort,"Pozitif yönü, Havuz sayısı çeşitli.Personel ihtiyaç durumunda yardımcı oluyorlar."
485,152,Club Munamar Beach Resort,"Negatif yönü, Hep aynı tatlılar çıkıyor.Yemeklerin bazıları kalanlar ve ekşimiş. Plajda şezlong sayısı çok çok az."
486,152,Club Munamar Beach Resort,"Pozitif yönü, Oda konforu"
487,152,Club Munamar Beach Resort,"Negatif yönü, İçecek ve yemek"
488,152,Club Munamar Beach Resort,"Pozitif yönü, Deniz yakınlığı havuz temizliği"
489,152,Club Munamar Beach Resort,"Negatif yönü, Odalar dökülüyor yataklar eski yemekler berbat"
490,152,Club Munamar Beach Resort,"Pozitif yönü, Yeme içme yeterli seviyede ve lezzetliydi tesis temiz ve personeller Güler yüzlüydü memnun kaldığımız bir tatil oldu bizim için teşekkür ederiz."
491,152,Club Munamar Beach Resort,"Negatif yönü, 2 bina arasında mesafe olması,çocuk havuzunun yetersiz olması geliştirilmesi gerekiyor."
492,152,Club Munamar Beach Resort,"Pozitif yönü, Akşam eglenceleri çok güzel"
493,152,Club Munamar Beach Resort,"Negatif yönü, Yemek hizmeti ve havuz hijyeni biraz daha iyi olabilirdi"
494,153,Dragut Point South Hotel,"Pozitif yönü, Hijyen iyiydi ve personelleri güler yüzlüydü."
495,153,Dragut Point South Hotel,"Negatif yönü, Çocuk aktiviteleri hiç yok çocuklu ailelere göre değil."
496,153,Dragut Point South Hotel,"Pozitif yönü, Personelin güler yüzüne hayran kaldım.Fatih bey ,Salih bey ayrıca teşekkürler"
497,153,Dragut Point South Hotel,"Negatif yönü, Oda temizliği 0 söylemeden hiç birşey yaptıramıyorsunuz ama görevli olan ablayada ayrıca teşekkür ederim.Çünkü ne istediğiysem elinden geldiğince karşılamaya çalıştı ."
498,153,Dragut Point South Hotel,"Pozitif yönü, Personel güleryüzlü"
499,153,Dragut Point South Hotel,"Negatif yönü, Yemek çeşiti geliştirilmeli oda temizliği sadece yatak düzeltmekten ve çöpleri atmaktan ibaret… maalesef memnun kalmadım tekrar tercih edeceğim bir otel değil"
500,153,Dragut Point South Hotel,"Pozitif yönü, Sahil oteli"
501,153,Dragut Point South Hotel,"Negatif yönü, Personel daha bilgili ve özenli olmalı çatal bıçaklar masalara atılmadığı için paketlenmeli herkes kendi alıyor hijyen açısından iyi değil bardaklar mika veya plastik. Havuz harici cam bardak kullanılabilir. içecek sunumları kaliteli olmalı. Yeterli personel bulunmadığı için barlarda zaman zaman çalışan yok. Kaliteli hizmet güleryüz ve bilinçli yönetimle çok daha güzel bir otel olabilir"
502,153,Dragut Point South Hotel,"Pozitif yönü, Personelin güleryüzü ve sevecenliği"
503,153,Dragut Point South Hotel,"Negatif yönü, Yemeklerin kalitesizliği"
504,155,Söz Hotel Gümbet Ex The Best Life Hotel Gümbet,"Negatif yönü, Temizlik adam akıllı yok yemekler her gün aynı denizde plaj yok"
505,169,Side Palm Dor Hotel,"Pozitif yönü, Herşey olumlu"
506,169,Side Palm Dor Hotel,"Negatif yönü, Yoktu her şey dört dörtlüktü"
507,169,Side Palm Dor Hotel,"Pozitif yönü, Havuz çalışanlar"
508,169,Side Palm Dor Hotel,"Negatif yönü, Denize uzak mesafe olduğunu ve odalarda İnternet ücretli olması ayrıca lobideki internetin berbat derece yavaş olması"
509,186,Side Sunberk Hotel,"Pozitif yönü, Otel temiz denize 10 dk yürüme mesafesinde,temiz personel ilgili yemekler çeşit yok ama güzeldi"
510,186,Side Sunberk Hotel,"Negatif yönü, Havuz çok aşırı küçük yemekler çeşitlendirilebilir onun dışında tesis sevimli"
511,189,Lara Otel 12 Adult Only,"Pozitif yönü, Tüm odaları deniz manzaralı ."
512,189,Lara Otel 12 Adult Only,"Negatif yönü, Otel odaları, ve denize inen merdiven ve çevresi restorasyon dan geçmeli ."
513,189,Lara Otel 12 Adult Only,"Pozitif yönü, Çalışan arkadaşlar gayet uyumlu ve ilgili"
514,192,Marbas Select Beach,"Pozitif yönü, Yemekler ve içecekler gayet güzeldi. Ayrıca çalışan arkadaşlardan çok memnun kaldık. Konum da iyiydi."
515,192,Marbas Select Beach,"Negatif yönü, Maalesef plaj ufak ve şezlonglar çok yetersiz. Havuz da ufak ve aynı şekilde 5 tane şezlong var sadece. Hepsi kapılıyordu deniz ve havuz tarafı. Bu yönden hiç memnun kalamadık."
516,192,Marbas Select Beach,"Pozitif yönü, YEMEKLER, HAVUZ-DENİZ, KONUMU, PERONEL  İYİ"
517,192,Marbas Select Beach,"Negatif yönü, TEMİZLİK PERSONELİ HİÇ UĞRAMADI, TV DE 2 GÜN TEK KANAL(TRTR1) VARDI TEKNİK SERVİS GEÇ GELDİ"
518,192,Marbas Select Beach,"Pozitif yönü, çalışanlar genelde güler yüzlü yardımcı ve çözüm odaklı hotelin konumu çok iyi tavsiye ederim"
519,192,Marbas Select Beach,"Negatif yönü, Odadaki duşlar Ve Asansör çöm kötü"
520,192,Marbas Select Beach,"Pozitif yönü, Otelin konumu, çalışanların gayreti güzeldi"
521,192,Marbas Select Beach,"Negatif yönü, Deniz manzaralı satın aldığımız odaya 1 gün geç yerleştik, kara manzaralı oda verdiler. Aradaki farkı iade etmediler. Ayrıca, yemekhanede sebildeki suyu çeşmeden dolduruyorlardı. Odaya kapalı su istediğimizde nazlanarak verdiler. Odaya tuvalet kağıdı bile koymadılar son 3 gün. Sürekli tavuk yemeği çıkarıyorlardı. Otelin banyosunda duş teknesi var eski çağlardan kalma. Sürekli gider tıkanıyordu. Yani genel anlamda bir daha önünden geçmek istemeyeceğim bir otel."
522,192,Marbas Select Beach,"Pozitif yönü, Lokasyon dışında olumlu hiç bir yanı yoktu."
523,192,Marbas Select Beach,"Negatif yönü, Tamamen berbat bir otel. Çalışanlar kaba ve asla yardımcı olmuyorlar. Uzun bir yolculuk sonrası vardığımızda bir bardak su için yalvarmak zorunda kaldık. Buzu bile tane ile veriyorlar. Yemekler çok kötü, asla herşey dahil sınıfında değil. Kaldığım en kötü oteldi. Ertesi gün çıktık ve iptal istedik. Kesinlikle tavsiye etmem"
524,195,Myra Hotel,"Pozitif yönü, Yemekler konum fiyat"
525,195,Myra Hotel,"Negatif yönü, Havuz derin"
526,198,Point Beach,"Pozitif yönü, Konumu güzel"
527,198,Point Beach,"Negatif yönü, Yemekleri,klima eksikliği,restoranın kötü ve müşteri açısında elverişsizliği"
528,198,Point Beach,"Pozitif yönü, Personel çok iyi niyetli.Hiç bir rahatsızlık yaşamadık."
529,198,Point Beach,"Negatif yönü, Oda temizliği,ana menü yemekleri aynı.Alkollü içecekler çok kötü."
530,198,Point Beach,"Pozitif yönü, Konum harika"
531,198,Point Beach,"Negatif yönü, Tesisteki bardak krizi"
532,198,Point Beach,"Pozitif yönü, Personel yardımcı olmaya, aksaklıkları düzeltmeye gayretliydi. Bize daha büyük oda jesti yaptılar. Denize çok yakın ve manzara nefisti. Girişte bizi Atatürk posterinin karşılaması bizi çok mutlu etti. Kaldığımız odanın klimasının sorunsuz çalışmasından ve yavaş olsa da internet bağlantısından memnunuz."
533,198,Point Beach,"Negatif yönü, Otel bakımsız ve temizlik yeterli değil. Havluların rengi sararmış. İçecek alınan bardak, fincanda ruj izi vardı. Bar diye bir şey yoktu diyebilirim. Tek çeşit kokteyli hazırlayıp soğutucuya koymuşlar, istediğiniz kokteyli hazırlamıyorlar. Yemekler yeterli çeşitlilikte değildi. Her gün tavuk yemeği çıktı. Çay saatinde marketten alınan pastalar çıkıyor. Otel tadilata girecek diye her şey kaderine bırakılmış. Balkondaki sandalyeler çürümüş, telleri çıkmış. Kaldığımız odanın balkon kapısı kilitlenmiyordu. Sahildeki şezlonglar kırık, minderleri eskimişti."
534,202,Beetle House Coffee Hotel,"Pozitif yönü, manzara , kahvaltı, otel temizliği, odalar.."
535,202,Beetle House Coffee Hotel,"Negatif yönü, cekyat bolumundeki klima sogutmuyordu. bir de oraya yatak ortusu olarak kullanacak bir malzeme verilbilirdi"
536,217,Hotel 212,"Pozitif yönü, Personel Kahvaltı"
537,217,Hotel 212,"Negatif yönü, Sabahtan akşama kadar yan otelden gelen rahatsız edici müzik sesi Odanın küçüklüğü Balkon olmaması Banyo lavabosundaki karıncalar Pencerelerin ve demirlerin çok kirli olması Minibarın odadan çıkınca soğutmaması"
538,218,Hotel Gold Stone,"Negatif yönü, Yemekler çok kötü içecek yok suya bile ekstra para isteniyor"
539,221,Kaş Marin Hotel,"Pozitif yönü, Çok keyifli bir konaklamaydı. Otelde görevli tüm arkadaşlara kaliteli hizmet anlayışları, müşteri memnuniyetini gözetmeleri ve yardım severliklerinden ötürü teşekkür ediyorum. Kaş'a giden her tanıdığıma tavsiye edeceğim bir adres olacak."
540,235,Relax Beach Hotel,"Pozitif yönü, Denize yakınlık, havuz, anayola yakınlık, çalışanların samimiyeti, orta büyüklükte bir yer olması, Cihat Bey."
541,235,Relax Beach Hotel,"Negatif yönü, Sonuna ve hamam ücretsiz olsa daha mutlu olurduk."
542,235,Relax Beach Hotel,"Pozitif yönü, olumlu yönü salatalar fena değildi Personel elinden geleni yapmaya çalışıyor zaten o tesis personel sayesinde ayakta duruyor diye düşünüyorum"
543,235,Relax Beach Hotel,"Negatif yönü, Personel iyi fakat yönetim ve patron mantığı değişmeli."
544,235,Relax Beach Hotel,"Pozitif yönü, Otel aktiviteleri çok güzel heryer piril piril hergun oda temizliği yapılıyor ekstra temizlik ihtiyacımızın bile yardımcı oldular"
545,235,Relax Beach Hotel,"Negatif yönü, Turk kahvesinin ücretli olması:)"
546,237,Silver Hotel,"Pozitif yönü, Ufak tefek aksaklıklar dışında tam bir aile oteli. Personel güleryüzlü ve çalışkan. Odaların temizliği konusuna biraz daha özen gösterelebilir ancak çalışanlar ellerinden geleni yapmaya çalışıyor. Mutfak ve çeşitlilik iyi ancak kullanılan çatal bıçak ve tabaklar yenilenme istiyor gibi. Yoğunluk olmasına karşın verilen hizmet iyi. Herhangi birşey için 'bitti kalmadı' denilmiyor. ancak, çayın demlenmesi konusunda misafirlerin zamansız müdahaleleri sıkıntı oluyor. Herşey için teşekkürler."
547,237,Silver Hotel,"Negatif yönü, Beklentilerinize göre ve baktığınız yere göre yani eksik ararsanız bulursunuz, ancak ful olan bir otelde bir takım aksaklıkların olması normal. Belki spor gibi aktiveteler için yeni alanlar oluşturulabilir. Teşekkürler."
548,244,A11 Hotel Obaköy,"Pozitif yönü, personellerin davranışiları gayet güzeldi"
549,244,A11 Hotel Obaköy,"Negatif yönü, televizyonda kanallar yok  tuvalette havalandırma yok oda  tuvalet kokuyor sıcak su bi azalıyor bi çoğalıyor"
550,244,A11 Hotel Obaköy,"Pozitif yönü, Çocuklar mutluydu"
551,244,A11 Hotel Obaköy,"Negatif yönü, spa bölümünü işleten şahıs sadece sınırlı saatte 1230 ile 1430 arası faydalanabilirsiniz diyor yani yemek saatinde kullandırmaya çalışıyor pratikte spa bölümünden faydalanamıyorsunuz otel yönetimi problemi çözemedi sizin bilgilerinizde bu bilgi yok."
552,244,A11 Hotel Obaköy,"Pozitif yönü, Çalışanlar güler yüzlü ve anlayışli"
553,244,A11 Hotel Obaköy,"Negatif yönü, Odalar biraz daha önem gösterilmeli TV banyo sıkıntıli"
554,246,Blue Diamond Alya Hotel,"Pozitif yönü, Personeller her yönü ile çok iyi"
555,246,Blue Diamond Alya Hotel,"Negatif yönü, Deniz çok dalgalı ve aşırı taşlı"
556,247,Caprice Beach Hotel,"Pozitif yönü, denize olan yakınlığı ve otel konumu gayet güzel oluşunun dışında çok olumlu bir değerlendirme yapamayacağım."
557,247,Caprice Beach Hotel,"Negatif yönü, Yatakları çok rahatsızdı ayrıca animasyon yönünden çok zayıf çocuklara yönelik animasyon açısından hiç bir şey yok"
558,247,Caprice Beach Hotel,"Pozitif yönü, Havuzu çok güzel...gayet temiz...çalışanlar çok ilgili...otelin konumu da gayet iyi...fiyat performans gayet iyi..."
559,247,Caprice Beach Hotel,"Negatif yönü, Denizi çok taşlı ve yosunlu..."
560,247,Caprice Beach Hotel,"Pozitif yönü, yemekler vs iyi ama genel olarak otel berbat ötesi bu zamna kaadar en az 10 otele gttim en kötusu bu"
561,250,Costa Farilya Special Class Hotel Bodrum,"Negatif yönü, her yıl bu otelde tatil yaparız. ilk kez kahvaltıyı çok vasat bulduk. zaten ilgili personele de söyledik.  kahvaltı hariç harikaydı her şey."
562,250,Costa Farilya Special Class Hotel Bodrum,"Pozitif yönü, Plaj ve deniz güzel"
563,250,Costa Farilya Special Class Hotel Bodrum,"Negatif yönü, Odalar küçük ve basık  Kurutma makinası kendini bile kurutanıyor  Kutu mendil istedim yok dediler"
564,251,Fun And Sun Club Saphire,"Pozitif yönü, Deniz, yeme içme çeşitliliği, temizlik"
565,251,Fun And Sun Club Saphire,"Negatif yönü, Hizmet kalitesinin standart olmaması. İşini çok iyi yapanların yanında vasat altı çalışanlarında olması."
566,253,Grand Nar Hotel Adult Only 16,"Pozitif yönü, Oda temizliği güzel. Yemekler lezzetli. Havuz pırıl pırıl. Personel ilgili. Resepsiyon Güler yüzlü. Havuza ve çarşıya servis hizmeti."
567,253,Grand Nar Hotel Adult Only 16,"Negatif yönü, Akşam yemekten sonra canlı müzik ve animasyon olabilir"
568,255,Kaya Maris Hotel,"Pozitif yönü, Yiyecek/içecek imkanları gayet yeterliydi, her gün oda temizliğimiz yapıldı o konu da da çok memnun kaldık. Çalışan garsonlar, temizlik yapan görevliler çok nazikti"
569,255,Kaya Maris Hotel,"Negatif yönü, İdare kısmındaki kişiler çok kabaydılar, şenzlonglar yetersiz olduğu için çok erken saatlerde sahile gidip şenzlong tutmamız gerekti. Kanal çalışması tatil sezonunda yapıldığı için denize girerken kanalizasyon kokusu eşliğinde denize girmek zorunda kaldık, rahatsızlığımızı dile getirdiğimizde de mantıksızlıkla suçlandık. Plaj kısmı çok dar ve denizi çakıl taşlarıyla dolu bu yüzden ayaklarımız baya tahriş oldu."
570,255,Kaya Maris Hotel,"Pozitif yönü, personel cok yardimci oldu"
571,255,Kaya Maris Hotel,"Pozitif yönü, Konum Manzara  Temizlik  Çalişan Yemek  çok hoş"
572,255,Kaya Maris Hotel,"Negatif yönü, Herhangi olumsuz bir durum olmadı"
573,257,Latanya Palm Hotel,"Pozitif yönü, Odaları gayet büyük ve rahattı ferahtı"
574,257,Latanya Palm Hotel,"Negatif yönü, Isıtmalı havuz vardı fakat ısıtma açık değildi buz gibiydi."
575,259,Munamar Park Otel,"Pozitif yönü, Personelin tutumu"
576,259,Munamar Park Otel,"Negatif yönü, Yemekler kötü bardaklar, tabaklar kirli, odalar kotu"
577,259,Munamar Park Otel,"Pozitif yönü, personel ilgi alaka güzel"
578,259,Munamar Park Otel,"Negatif yönü, yemekler,  oda daki duş, çocuklara dondurma pasta pizza gibi şeyler hiç yook, hergün aynı şeyi yiyorsun  ne pide çıktı ne zeytinyağlı vardı. köfte tavuk soğan domates  hergün ..saat gelmeden tabak bile alamıyorsun çünkü izin vermiyorlar. saat gelince hurraaa herkes tabak peşinde..sonra sıraya girek için ittir kaktır. tatilmiydi savaş mıydı anlamadım.."
579,259,Munamar Park Otel,"Pozitif yönü, Personel ilgisi aile oteli olması"
580,259,Munamar Park Otel,"Negatif yönü, Yemek yemek için üç öğün diğer otele gitmek havuzun erken kapanması"
581,259,Munamar Park Otel,"Pozitif yönü, Olumlu yönü yok"
582,259,Munamar Park Otel,"Pozitif yönü, Personelleri çok iyi temizlikleri yeterli düzeyde her gün temizlik oluyor temiz havlu geliyor şampuan konuyor yemekleri de gayet güzeldi bu fiyata göre"
583,259,Munamar Park Otel,"Negatif yönü, Herhangi bi olumsuzluğa rastlamadık"
584,262,Atrium Hotel Bodrum,"Pozitif yönü, .lokasyon iyi"
585,262,Atrium Hotel Bodrum,"Negatif yönü, ...kahvaltı kötü, çarşaf havlu eski"
586,262,Atrium Hotel Bodrum,"Pozitif yönü, Konumu çok iyi."
587,262,Atrium Hotel Bodrum,"Negatif yönü, Hijyen kötü.Odada telefon bozuktu bildirmememize rağmen düzeltilmedi."
588,262,Atrium Hotel Bodrum,"Pozitif yönü, Gerek personelleri gerek otelin güzelliği ve yemekleri gayet fiyat performanstı çok beğendim bodruma gidince tekrar tekrar konaklamak isteyeceğim bir yer oldu. Atrium ailesine teşekkür ederim."
589,264,Cihantürk Hotel,"Pozitif yönü, Konumu, kahvaltısı başarılı, personel ilgili."
590,264,Cihantürk Hotel,"Negatif yönü, Odalarda ki aksaklıklar. Mesela banyoda su akıntısı vardı. Ayrica 1 haftalık konaklamamizda lavabo için hiç temizlenmedi"
591,265,Ekici Hotel,"Negatif yönü, Oda çok küçük ve rutubetli. Gece sesten uyuyamadık. Terkedilmiş bir tesis tek olumlu yanı konumu tavsiye etmiyorum"
