otel_id,positive_reviews,negative_reviews,total_reviews,score,accuracy
1,5.0,5.0,10.0,5.0,0.9924528301886792
3,2.0,2.0,4.0,5.0,0.9924528301886792
4,4.0,3.0,7.0,5.7142857142857135,0.9924528301886792
5,5.0,3.0,8.0,6.25,0.9924528301886792
6,4.0,2.0,6.0,6.666666666666666,0.9924528301886792
8,3.0,3.0,6.0,5.0,0.9924528301886792
9,1.0,0.0,1.0,10.0,0.9924528301886792
11,4.0,5.0,9.0,4.444444444444445,0.9924528301886792
12,8.0,9.0,17.0,4.705882352941177,0.9924528301886792
13,1.0,1.0,2.0,5.0,0.9924528301886792
14,2.0,1.0,3.0,6.666666666666666,0.9924528301886792
17,2.0,2.0,4.0,5.0,0.9924528301886792
18,5.0,3.0,8.0,6.25,0.9924528301886792
19,4.0,1.0,5.0,8.0,0.9924528301886792
20,4.0,4.0,8.0,5.0,0.9924528301886792
21,4.0,2.0,6.0,6.666666666666666,0.9924528301886792
22,2.0,2.0,4.0,5.0,0.9924528301886792
23,2.0,2.0,4.0,5.0,0.9924528301886792
24,11.0,12.0,23.0,4.782608695652174,0.9924528301886792
25,4.0,4.0,8.0,5.0,0.9924528301886792
26,15.0,12.0,27.0,5.555555555555555,0.9924528301886792
27,4.0,5.0,9.0,4.444444444444445,0.9924528301886792
28,4.0,3.0,7.0,5.7142857142857135,0.9924528301886792
29,5.0,2.0,7.0,7.142857142857143,0.9924528301886792
30,3.0,4.0,7.0,4.285714285714286,0.9924528301886792
31,6.0,2.0,8.0,7.5,0.9924528301886792
34,3.0,4.0,7.0,4.285714285714286,0.9924528301886792
35,2.0,0.0,2.0,10.0,0.9924528301886792
36,1.0,1.0,2.0,5.0,0.9924528301886792
37,2.0,2.0,4.0,5.0,0.9924528301886792
39,5.0,2.0,7.0,7.142857142857143,0.9924528301886792
40,1.0,1.0,2.0,5.0,0.9924528301886792
41,4.0,2.0,6.0,6.666666666666666,0.9924528301886792
42,4.0,5.0,9.0,4.444444444444445,0.9924528301886792
43,6.0,3.0,9.0,6.666666666666666,0.9924528301886792
44,3.0,3.0,6.0,5.0,0.9924528301886792
45,4.0,4.0,8.0,5.0,0.9924528301886792
47,3.0,4.0,7.0,4.285714285714286,0.9924528301886792
48,12.0,10.0,22.0,5.454545454545454,0.9924528301886792
49,4.0,3.0,7.0,5.7142857142857135,0.9924528301886792
52,5.0,3.0,8.0,6.25,0.9924528301886792
53,1.0,1.0,2.0,5.0,0.9924528301886792
55,4.0,4.0,8.0,5.0,0.9924528301886792
56,2.0,3.0,5.0,4.0,0.9924528301886792
58,1.0,1.0,2.0,5.0,0.9924528301886792
59,5.0,4.0,9.0,5.555555555555555,0.9924528301886792
64,1.0,1.0,2.0,5.0,0.9924528301886792
65,4.0,3.0,7.0,5.7142857142857135,0.9924528301886792
66,1.0,0.0,1.0,10.0,0.9924528301886792
68,8.0,4.0,12.0,6.666666666666666,0.9924528301886792
70,2.0,2.0,4.0,5.0,0.9924528301886792
72,1.0,3.0,4.0,2.5,0.9924528301886792
73,1.0,2.0,3.0,3.333333333333333,0.9924528301886792
74,3.0,3.0,6.0,5.0,0.9924528301886792
76,2.0,4.0,6.0,3.333333333333333,0.9924528301886792
77,2.0,2.0,4.0,5.0,0.9924528301886792
79,4.0,3.0,7.0,5.7142857142857135,0.9924528301886792
81,2.0,1.0,3.0,6.666666666666666,0.9924528301886792
83,1.0,0.0,1.0,10.0,0.9924528301886792
84,6.0,6.0,12.0,5.0,0.9924528301886792
87,2.0,0.0,2.0,10.0,0.9924528301886792
94,2.0,2.0,4.0,5.0,0.9924528301886792
98,3.0,3.0,6.0,5.0,0.9924528301886792
99,3.0,2.0,5.0,6.0,0.9924528301886792
100,1.0,1.0,2.0,5.0,0.9924528301886792
101,3.0,2.0,5.0,6.0,0.9924528301886792
102,1.0,1.0,2.0,5.0,0.9924528301886792
103,3.0,1.0,4.0,7.5,0.9924528301886792
104,1.0,1.0,2.0,5.0,0.9924528301886792
107,3.0,2.0,5.0,6.0,0.9924528301886792
108,1.0,1.0,2.0,5.0,0.9924528301886792
109,7.0,8.0,15.0,4.666666666666667,0.9924528301886792
110,8.0,8.0,16.0,5.0,0.9924528301886792
111,4.0,4.0,8.0,5.0,0.9924528301886792
112,1.0,1.0,2.0,5.0,0.9924528301886792
113,3.0,4.0,7.0,4.285714285714286,0.9924528301886792
114,1.0,0.0,1.0,10.0,0.9924528301886792
115,4.0,4.0,8.0,5.0,0.9924528301886792
116,1.0,1.0,2.0,5.0,0.9924528301886792
117,2.0,2.0,4.0,5.0,0.9924528301886792
118,3.0,2.0,5.0,6.0,0.9924528301886792
119,4.0,4.0,8.0,5.0,0.9924528301886792
121,12.0,10.0,22.0,5.454545454545454,0.9924528301886792
122,6.0,1.0,7.0,8.571428571428571,0.9924528301886792
124,4.0,3.0,7.0,5.7142857142857135,0.9924528301886792
125,3.0,1.0,4.0,7.5,0.9924528301886792
126,5.0,3.0,8.0,6.25,0.9924528301886792
127,8.0,6.0,14.0,5.7142857142857135,0.9924528301886792
128,5.0,3.0,8.0,6.25,0.9924528301886792
129,1.0,1.0,2.0,5.0,0.9924528301886792
130,4.0,3.0,7.0,5.7142857142857135,0.9924528301886792
131,4.0,3.0,7.0,5.7142857142857135,0.9924528301886792
135,1.0,1.0,2.0,5.0,0.9924528301886792
139,1.0,1.0,2.0,5.0,0.9924528301886792
144,1.0,0.0,1.0,10.0,0.9924528301886792
145,3.0,2.0,5.0,6.0,0.9924528301886792
148,0.0,3.0,3.0,0.0,0.9924528301886792
149,16.0,16.0,32.0,5.0,0.9924528301886792
150,5.0,5.0,10.0,5.0,0.9924528301886792
152,5.0,5.0,10.0,5.0,0.9924528301886792
153,10.0,10.0,20.0,5.0,0.9924528301886792
155,0.0,1.0,1.0,0.0,0.9924528301886792
169,2.0,2.0,4.0,5.0,0.9924528301886792
186,1.0,1.0,2.0,5.0,0.9924528301886792
192,13.0,19.0,32.0,4.0625,0.9924528301886792
195,3.0,3.0,6.0,5.0,0.9924528301886792
198,4.0,4.0,8.0,5.0,0.9924528301886792
202,3.0,3.0,6.0,5.0,0.9924528301886792
217,2.0,2.0,4.0,5.0,0.9924528301886792
218,0.0,2.0,2.0,0.0,0.9924528301886792
221,1.0,0.0,1.0,10.0,0.9924528301886792
235,9.0,9.0,18.0,5.0,0.9924528301886792
237,2.0,2.0,4.0,5.0,0.9924528301886792
242,6.0,3.0,9.0,6.666666666666666,0.9924528301886792
244,3.0,3.0,6.0,5.0,0.9924528301886792
246,2.0,2.0,4.0,5.0,0.9924528301886792
247,6.0,4.0,10.0,6.0,0.9924528301886792
250,2.0,4.0,6.0,3.333333333333333,0.9924528301886792
251,2.0,2.0,4.0,5.0,0.9924528301886792
254,2.0,2.0,4.0,5.0,0.9924528301886792
255,8.0,2.0,10.0,8.0,0.9924528301886792
257,2.0,2.0,4.0,5.0,0.9924528301886792
259,13.0,11.0,24.0,5.416666666666666,0.9924528301886792
262,6.0,4.0,10.0,6.0,0.9924528301886792
264,2.0,2.0,4.0,5.0,0.9924528301886792
265,0.0,2.0,2.0,0.0,0.9924528301886792
273,2.0,2.0,4.0,5.0,0.9924528301886792
280,0.0,1.0,1.0,0.0,0.9924528301886792
281,2.0,2.0,4.0,5.0,0.9924528301886792
283,13.0,15.0,28.0,4.642857142857143,0.9924528301886792
284,1.0,1.0,2.0,5.0,0.9924528301886792
286,5.0,5.0,10.0,5.0,0.9924528301886792
287,4.0,5.0,9.0,4.444444444444445,0.9924528301886792
289,10.0,6.0,16.0,6.25,0.9924528301886792
292,2.0,2.0,4.0,5.0,0.9924528301886792
295,0.0,1.0,1.0,0.0,0.9924528301886792
296,1.0,1.0,2.0,5.0,0.9924528301886792
297,2.0,2.0,4.0,5.0,0.9924528301886792
298,3.0,1.0,4.0,7.5,0.9924528301886792
303,1.0,1.0,2.0,5.0,0.9924528301886792
304,1.0,1.0,2.0,5.0,0.9924528301886792
306,5.0,4.0,9.0,5.555555555555555,0.9924528301886792
310,3.0,3.0,6.0,5.0,0.9924528301886792
312,2.0,2.0,4.0,5.0,0.9924528301886792
314,0.0,1.0,1.0,0.0,0.9924528301886792
320,4.0,0.0,4.0,10.0,0.9924528301886792
324,3.0,2.0,5.0,6.0,0.9924528301886792
330,2.0,2.0,4.0,5.0,0.9924528301886792
338,4.0,4.0,8.0,5.0,0.9924528301886792
345,2.0,2.0,4.0,5.0,0.9924528301886792
351,1.0,0.0,1.0,10.0,0.9924528301886792
356,1.0,1.0,2.0,5.0,0.9924528301886792
360,1.0,1.0,2.0,5.0,0.9924528301886792
365,1.0,0.0,1.0,10.0,0.9924528301886792
371,2.0,2.0,4.0,5.0,0.9924528301886792
374,1.0,1.0,2.0,5.0,0.9924528301886792
382,1.0,1.0,2.0,5.0,0.9924528301886792
390,1.0,1.0,2.0,5.0,0.9924528301886792
393,5.0,4.0,9.0,5.555555555555555,0.9924528301886792
403,1.0,0.0,1.0,10.0,0.9924528301886792
408,1.0,1.0,2.0,5.0,0.9924528301886792
413,2.0,3.0,5.0,4.0,0.9924528301886792
416,8.0,6.0,14.0,5.7142857142857135,0.9924528301886792
417,3.0,1.0,4.0,7.5,0.9924528301886792
419,1.0,0.0,1.0,10.0,0.9924528301886792
420,5.0,4.0,9.0,5.555555555555555,0.9924528301886792
422,9.0,8.0,17.0,5.294117647058823,0.9924528301886792
426,2.0,2.0,4.0,5.0,0.9924528301886792
431,1.0,0.0,1.0,10.0,0.9924528301886792
432,1.0,1.0,2.0,5.0,0.9924528301886792
441,1.0,1.0,2.0,5.0,0.9924528301886792
466,2.0,2.0,4.0,5.0,0.9924528301886792
468,1.0,1.0,2.0,5.0,0.9924528301886792
505,1.0,0.0,1.0,10.0,0.9924528301886792
511,1.0,0.0,1.0,10.0,0.9924528301886792
536,1.0,0.0,1.0,10.0,0.9924528301886792
544,1.0,1.0,2.0,5.0,0.9924528301886792
559,0.0,1.0,1.0,0.0,0.9924528301886792
561,1.0,1.0,2.0,5.0,0.9924528301886792
596,1.0,1.0,2.0,5.0,0.9924528301886792
597,1.0,1.0,2.0,5.0,0.9924528301886792
603,1.0,1.0,2.0,5.0,0.9924528301886792
614,1.0,1.0,2.0,5.0,0.9924528301886792
615,2.0,0.0,2.0,10.0,0.9924528301886792
638,1.0,0.0,1.0,10.0,0.9924528301886792
657,1.0,0.0,1.0,10.0,0.9924528301886792
705,1.0,1.0,2.0,5.0,0.9924528301886792
727,1.0,1.0,2.0,5.0,0.9924528301886792
734,1.0,1.0,2.0,5.0,0.9924528301886792
757,1.0,0.0,1.0,10.0,0.9924528301886792
785,1.0,1.0,2.0,5.0,0.9924528301886792
786,1.0,1.0,2.0,5.0,0.9924528301886792
788,1.0,0.0,1.0,10.0,0.9924528301886792
791,1.0,0.0,1.0,10.0,0.9924528301886792
792,0.0,1.0,1.0,0.0,0.9924528301886792
796,3.0,3.0,6.0,5.0,0.9924528301886792
802,1.0,1.0,2.0,5.0,0.9924528301886792
810,1.0,1.0,2.0,5.0,0.9924528301886792
817,2.0,1.0,3.0,6.666666666666666,0.9924528301886792
828,2.0,1.0,3.0,6.666666666666666,0.9924528301886792
829,1.0,1.0,2.0,5.0,0.9924528301886792
853,1.0,1.0,2.0,5.0,0.9924528301886792
858,1.0,0.0,1.0,10.0,0.9924528301886792
860,2.0,3.0,5.0,4.0,0.9924528301886792
882,4.0,4.0,8.0,5.0,0.9924528301886792
886,3.0,2.0,5.0,6.0,0.9924528301886792
898,6.0,6.0,12.0,5.0,0.9924528301886792
899,2.0,2.0,4.0,5.0,0.9924528301886792
917,1.0,1.0,2.0,5.0,0.9924528301886792
919,1.0,1.0,2.0,5.0,0.9924528301886792
921,2.0,2.0,4.0,5.0,0.9924528301886792
922,4.0,4.0,8.0,5.0,0.9924528301886792
925,6.0,6.0,12.0,5.0,0.9924528301886792
926,2.0,2.0,4.0,5.0,0.9924528301886792
927,14.0,15.0,29.0,4.827586206896552,0.9924528301886792
931,4.0,3.0,7.0,5.7142857142857135,0.9924528301886792
932,1.0,1.0,2.0,5.0,0.9924528301886792
939,11.0,13.0,24.0,4.583333333333333,0.9924528301886792
942,1.0,1.0,2.0,5.0,0.9924528301886792
945,4.0,0.0,4.0,10.0,0.9924528301886792
949,1.0,1.0,2.0,5.0,0.9924528301886792
955,4.0,3.0,7.0,5.7142857142857135,0.9924528301886792
956,1.0,2.0,3.0,3.333333333333333,0.9924528301886792
957,4.0,4.0,8.0,5.0,0.9924528301886792
