otel_ad,fiyat,Predicted Price (SVR & RF),Price Difference,Fair Price Percentage,Fair Price Range
La Brezza Suıte Hotel Akyarlar,10920.0,11014.9,-94.89999999999964,0.87,Fair
Mersoy Exclusive Hotel,7014.8,10906.0,-3891.2,55.47,Significantly Overpriced
Marmaris Beach Hotel,9412.0,11155.9,-1743.8999999999996,18.53,Overpriced
Mono Life Hotel Çeşme,7500.0,9006.8,-1506.7999999999993,20.09,Significantly Overpriced
Mic Royal Hotel,9871.9,13527.4,-3655.5,37.03,Significantly Overpriced
Miamai Butik Otel,45582.0,22207.1,23374.9,51.28,Significantly Overpriced
Mes Mudita Boutique Hotel,3200.0,8100.0,-4900.0,153.12,Significantly Overpriced
Mon Amour Alaçatı,7347.0,8529.5,-1182.5,16.1,Overpriced
Monreve Alaçatı,26700.0,18595.9,8104.0999999999985,30.35,Significantly Overpriced
Mg Club Akman Beach,18931.2,10507.6,8423.6,44.5,Significantly Overpriced
Modern Life Bodrum Otel,8429.0,9538.0,-1109.0,13.16,Overpriced
Mono Life Hotel,11800.0,11378.4,421.60000000000036,3.57,Fair
Kleopatra Beach Hotel,7875.0,10997.3,-3122.2999999999993,39.65,Significantly Overpriced
Marmaris Park Hotel,13125.0,15323.8,-2198.7999999999993,16.75,Overpriced
Seher Resort Spa,16640.0,16540.5,99.5,0.6,Fair
Hotel Grand Kaptan,12959.5,15309.5,-2350.0,18.13,Overpriced
Galeri Resort Hotel,16084.6,17297.6,-1212.9999999999982,7.54,Slight Overpriced
Adalya Elite Lara,26990.5,21443.8,5546.700000000001,20.55,Significantly Overpriced
Swandor Hotels Resort Topkapı Palace,39312.0,24563.0,14749.0,37.52,Significantly Overpriced
Mons Casa Boutique Otel,12000.0,12188.8,-188.79999999999927,1.57,Fair
Selene Beach Spa Hotel,21024.0,15769.2,5254.799999999999,24.99,Significantly Overpriced
Prenses Sealine Beach Hotel,15200.0,11926.7,3273.2999999999993,21.53,Significantly Overpriced
Adalya Ocean Deluxe,28799.6,20956.5,7843.0999999999985,27.23,Significantly Overpriced
Hotel Terrace Beach Resort,17943.1,18388.3,-445.2000000000007,2.48,Fair
Moy Side,4800.0,8770.2,-3970.2000000000007,82.71,Significantly Overpriced
Lara Otel,8158.2,12185.7,-4027.500000000001,49.37,Significantly Overpriced
Swissotel Büyük Efes İzmir,31304.5,20018.4,11286.099999999999,36.05,Significantly Overpriced
Kleopatra Royal Palm Hotel,7875.0,14036.4,-6161.4,78.24,Significantly Overpriced
Grand Ring Hotel,15600.0,16110.4,-510.39999999999964,3.27,Fair
Laren Seaside Hotel Spa,11156.5,11770.3,-613.7999999999993,5.5,Slight Overpriced
Adam Eve,31350.0,20994.2,10355.8,33.03,Significantly Overpriced
Lara World Hotel,5925.0,9208.7,-3283.7000000000007,55.42,Significantly Overpriced
Royal Atlantis Beach,21692.0,18854.9,2837.0999999999985,13.08,Overpriced
İnnvista Belek Antalya,15966.4,16383.2,-416.8000000000011,2.61,Fair
Swissotel Resort Spa Çeşme,40600.6,25681.8,14918.8,36.75,Significantly Overpriced
The X Belek,19219.7,16203.0,3016.7000000000007,15.7,Overpriced
Mucho Butik Otel,8000.0,9815.6,-1815.6000000000004,22.7,Significantly Overpriced
Green Nature Diamond,27072.0,20660.5,6411.5,23.68,Significantly Overpriced
Lavitas Hotel,7140.0,8363.9,-1223.8999999999996,17.14,Overpriced
My Bitez Suites,14000.0,10914.0,3086.0,22.04,Significantly Overpriced
Sensitive Premium Resort Spa,18905.9,17049.1,1856.800000000003,9.82,Slight Overpriced
Lonicera City Kleopatra Hotel,6068.7,9674.6,-3605.9000000000005,59.42,Significantly Overpriced
Adin Beach Hotel,27600.0,20724.9,6875.0999999999985,24.91,Significantly Overpriced
Justiniano Park Conti Club,20563.2,18454.3,2108.9000000000015,10.26,Overpriced
Nebilux Hotel,13176.4,10365.6,2810.7999999999993,21.33,Significantly Overpriced
Latanya Palm Hotel,7200.0,9964.9,-2764.8999999999996,38.4,Significantly Overpriced
Tui Blue Pascha Bay,16632.0,15471.8,1160.2000000000007,6.98,Slight Overpriced
Antique Roman Palace +16,11550.0,13527.4,-1977.3999999999996,17.12,Overpriced
Nills Stone House Otel,28920.3,13527.4,15392.9,53.23,Significantly Overpriced
Neva Hotel Alaçatı,10431.0,13527.4,-3096.3999999999996,29.68,Significantly Overpriced
Nilus Butik Otel,5700.0,7618.4,-1918.3999999999996,33.66,Significantly Overpriced
Lupo Libero Hotel Spa,9830.6,9930.1,-99.5,1.01,Fair
Haydarpasha Palace,18900.0,18505.5,394.5,2.09,Fair
Meriç Hotel Turunç,7481.2,10273.3,-2792.0999999999995,37.32,Significantly Overpriced
Alaiye Resort Spa,15744.0,18424.8,-2680.7999999999993,17.03,Overpriced
Astoria Hotel,11186.0,12010.4,-824.3999999999996,7.37,Slight Overpriced
Marbas Select Beach,3752.0,11089.1,-7337.1,195.55,Significantly Overpriced
Kahya Resort Aqua Spa,23680.0,21890.7,1789.2999999999993,7.56,Slight Overpriced
Sentido Kamelya Fulya Hotel,33526.6,24521.8,9004.8,26.86,Significantly Overpriced
Nixie Hotel Beach Yalıkavak - Adult Only,8550.9,14445.9,-5895.0,68.94,Significantly Overpriced
Şah Inn Paradise,28000.0,19040.8,8959.2,32.0,Significantly Overpriced
Celeste Bella Luxury Hotel Spa,14257.2,11995.1,2262.1000000000004,15.87,Overpriced
Aletris Deluxe Hotel Spa,28124.0,18888.0,9236.0,32.84,Significantly Overpriced
The Marmara Bodrum,27827.8,11915.6,15912.199999999999,57.18,Significantly Overpriced
Tui Magic Life Bodrum +16 Adult Only,26573.4,13527.4,13046.000000000002,49.09,Significantly Overpriced
Kempinski Hotel Barbaros Bay,47376.0,21790.3,25585.7,54.01,Significantly Overpriced
Hillstone Bodrum Hotel Spa,32400.0,14875.2,17524.8,54.09,Significantly Overpriced
Sentido Kamelya Selin Hotel,36708.0,23119.3,13588.7,37.02,Significantly Overpriced
Marin Hotel Kemer,4500.0,8533.6,-4033.6000000000004,89.64,Significantly Overpriced
No81 Hotel,12800.0,17687.7,-4887.700000000001,38.19,Significantly Overpriced
Monte Carlo Hotel,10260.0,11455.7,-1195.7000000000007,11.65,Overpriced
Odette Bodrum,15000.0,10341.9,4658.1,31.05,Significantly Overpriced
Munamar Park Otel,7335.5,10001.7,-2666.2000000000007,36.35,Significantly Overpriced
Olympos Forest House Hotel,14400.0,10655.3,3744.7000000000007,26.0,Significantly Overpriced
Aqı Pegasos Royal,20202.0,18166.9,2035.0999999999985,10.07,Overpriced
Hoşça Kal Alaçatı,11000.0,10626.0,374.0,3.4,Fair
Maris Beach Hotel,7247.0,10372.9,-3125.8999999999996,43.13,Significantly Overpriced
Kimeros Park Holiday Village,26784.0,19332.6,7451.4000000000015,27.82,Significantly Overpriced
Club Mermaid Village,10475.5,21312.2,-10836.7,103.45,Significantly Overpriced
Sentido Trendy Verbena Beach,26400.0,20675.5,5724.5,21.68,Significantly Overpriced
Hotel Melas Lara,21420.0,18705.4,2714.5999999999985,12.67,Overpriced
Sesin Hotel,5280.0,10338.9,-5058.9,95.81,Significantly Overpriced
Venosa Beach Resort,20160.0,19826.9,333.09999999999854,1.65,Fair
Orange County Alanya,13650.0,16900.3,-3250.2999999999993,23.81,Significantly Overpriced
Mert Seaside Hotel,6960.0,10534.9,-3574.8999999999996,51.36,Significantly Overpriced
My Dream Hotel,6120.0,9266.3,-3146.2999999999993,51.41,Significantly Overpriced
Kirman Arycanda De Luxe,26392.5,21506.3,4886.200000000001,18.51,Overpriced
Armonia Holiday Village Spa,9578.8,14690.2,-5111.4000000000015,53.36,Significantly Overpriced
La Perla Hotel Kemer,11917.1,13565.9,-1648.7999999999993,13.84,Overpriced
Side Premium Hotel,35820.0,23047.8,12772.2,35.66,Significantly Overpriced
Oscar Garden Hotel,7560.0,8747.1,-1187.1000000000004,15.7,Overpriced
Martı Hemithea Hotel,41368.1,25480.1,15888.0,38.41,Significantly Overpriced
Mirage World Hotel,13177.2,13670.7,-493.5,3.75,Fair
Miramor Garden Resort,11526.0,11097.5,428.5,3.72,Fair
Nex Royal Beach Hotel,9065.0,10617.1,-1552.1000000000004,17.12,Overpriced
Aydınbey Gold Dreams Hotel,186300.0,70045.0,116255.0,62.4,Significantly Overpriced
Otel Safran Palas,9693.8,10146.4,-452.60000000000036,4.67,Fair
Side Royal Style,22199.8,15691.0,6508.799999999999,29.32,Significantly Overpriced
Mivara Luxury Resort Spa,28885.6,21840.6,7045.0,24.39,Significantly Overpriced
Otel Gümüşlük,11848.9,11821.5,27.399999999999636,0.23,Fair
Kleopatra İkiz Otel,5283.5,9614.0,-4330.5,81.96,Significantly Overpriced
Old Town Point Hotel,8150.8,8787.0,-636.1999999999998,7.81,Slight Overpriced
Ni Marin Hotel,14599.2,14315.4,283.8000000000011,1.94,Fair
Olive Tree Hotel,14400.0,12634.4,1765.6000000000004,12.26,Overpriced
Otto Palace Boutique Hotel,8277.6,10639.3,-2361.699999999999,28.53,Significantly Overpriced
Park Ulusoy Hotel,8184.9,13527.4,-5342.5,65.27,Significantly Overpriced
Museum Resort Spa,5700.0,7619.6,-1919.6000000000004,33.68,Significantly Overpriced
Aydınbey Queen`s Palace Hotel,23120.0,17481.3,5638.700000000001,24.39,Significantly Overpriced
Larissa Sultans Beach Hotel,8976.0,11520.7,-2544.7000000000007,28.35,Significantly Overpriced
Kirman Calyptus Resort Spa,23922.8,19031.9,4890.899999999998,20.44,Significantly Overpriced
Ramada Resort Bodrum,22110.0,12397.7,9712.3,43.93,Significantly Overpriced
Miranda Moral Beach Hotel,20659.2,10507.6,10151.6,49.14,Significantly Overpriced
Morino Alaçatı,38400.0,20504.7,17895.3,46.6,Significantly Overpriced
Mira Su Hotel,4866.4,7797.6,-2931.2000000000007,60.23,Significantly Overpriced
Sirius Deluxe Hotel,20160.0,17972.7,2187.2999999999993,10.85,Overpriced
Payava Hotel By True Blue,23400.4,16922.0,6478.4000000000015,27.68,Significantly Overpriced
Meryem Ana,28800.0,17348.0,11452.0,39.76,Significantly Overpriced
More Hotel,6238.0,9158.5,-2920.5,46.82,Significantly Overpriced
My Dream Alaçatı,18000.0,14091.0,3909.0,21.72,Significantly Overpriced
White City Resort Spa,18647.5,22059.6,-3412.0999999999985,18.3,Overpriced
Mustis Royal Plaza Hotel,12000.0,13124.1,-1124.1000000000004,9.37,Slight Overpriced
Belconti Resort Hotel,21234.2,20676.4,557.7999999999993,2.63,Fair
Kirman Sidemarin Beach Spa,26392.5,21585.3,4807.200000000001,18.21,Overpriced
Route Hotel Adult Only +12,12513.6,13527.4,-1013.7999999999993,8.1,Slight Overpriced
Premier Nergis Beach,16392.4,15730.8,661.6000000000022,4.04,Fair
Mysea Hotels Alara,12797.6,13359.4,-561.7999999999993,4.39,Fair
Ramiz Alaçatı,8000.0,10507.6,-2507.6000000000004,31.35,Significantly Overpriced
Mylome Luxury Hotel Resort,27907.2,21182.9,6724.299999999999,24.1,Significantly Overpriced
Pure Blanche,19370.8,13441.8,5929.0,30.61,Significantly Overpriced
Rayana Hotel,9044.0,10676.8,-1632.7999999999993,18.05,Overpriced
Ramona Hotel,6594.6,8436.5,-1841.8999999999996,27.93,Significantly Overpriced
Rose Garden Butik,7786.2,10270.3,-2484.0999999999995,31.9,Significantly Overpriced
Bijal Hotel,13920.0,13830.8,89.20000000000073,0.64,Fair
Bera Hotel Alanya,9240.0,12687.1,-3447.1000000000004,37.31,Significantly Overpriced
Myra Hotel,9431.5,9838.0,-406.5,4.31,Fair
Saphir Resort Spa,24200.0,19754.1,4445.9000000000015,18.37,Overpriced
Side Su Hotel,8210.5,15660.7,-7450.200000000001,90.74,Significantly Overpriced
Ege Palas Business Hotel,13484.3,13069.6,414.6999999999989,3.08,Fair
Kirman Sidera Luxury Spa,27000.0,21057.8,5942.200000000001,22.01,Significantly Overpriced
Vonresort Elite,32800.0,20509.5,12290.5,37.47,Significantly Overpriced
Quadas Hotel,11880.0,13364.2,-1484.2000000000007,12.49,Overpriced
Nirvana Cosmopolitan Hotel,39511.8,19353.5,20158.300000000003,51.02,Significantly Overpriced
Royal Hayat Hotel,12000.0,11492.6,507.39999999999964,4.23,Fair
Salbakos Herakleia Boutique Hotel,20000.0,11635.0,8365.0,41.82,Significantly Overpriced
Wind Of Lara Hotel Spa,24684.8,16616.6,8068.200000000001,32.68,Significantly Overpriced
Laguna Beach Alya Resort Spa,17486.4,15142.3,2344.100000000002,13.41,Overpriced
Boyalık Beach Hotel Spa Thermal Resort,43040.4,23222.8,19817.600000000002,46.04,Significantly Overpriced
Ramada By Wyndham İzmir Aliağa,13785.4,11840.7,1944.699999999999,14.11,Overpriced
Salinas Wooden Houses,6400.0,8970.3,-2570.2999999999993,40.16,Significantly Overpriced
Wome Deluxe Hotel,29700.0,21027.5,8672.5,29.2,Significantly Overpriced
Özlem Garden Hotel,5672.8,10018.4,-4345.599999999999,76.6,Significantly Overpriced
Notion Kesre Beach Hotel Spa,17570.5,15237.8,2332.7000000000007,13.28,Overpriced
Aurasia Deluxe Hotel,7688.5,10616.5,-2928.0,38.08,Significantly Overpriced
May Park Hotel,6588.2,10493.8,-3905.5999999999995,59.28,Significantly Overpriced
Mb City Hotel,7925.2,11434.2,-3509.000000000001,44.28,Significantly Overpriced
Dragut Point North Hotel,7468.4,10851.5,-3383.1000000000004,45.3,Significantly Overpriced
Champion Holiday Village,30240.0,20951.6,9288.400000000001,30.72,Significantly Overpriced
Ramada Hotel Suites İzmir Kemalpaşa,12806.4,11339.0,1467.3999999999996,11.46,Overpriced
Yasmin Bodrum Resort,13323.1,17854.3,-4531.199999999999,34.01,Significantly Overpriced
Sea View Otel,16680.0,15572.1,1107.8999999999996,6.64,Slight Overpriced
Xanadu Island Bodrum,23538.0,19468.3,4069.7000000000007,17.29,Overpriced
Limak Atlantis Deluxe Hotel Resort,15849.6,18041.4,-2191.800000000001,13.83,Overpriced
Reis Maris Hotel,4727.3,8602.6,-3875.3,81.98,Significantly Overpriced
Serez Otel Alaçatı By La Mira,8500.0,8764.7,-264.7000000000007,3.11,Fair
Flora Bodrum Hotel,9000.0,10335.0,-1335.0,14.83,Overpriced
Selimhan Otel Selimiye,15292.0,12933.0,2359.0,15.43,Overpriced
Pirate`s Beach Club,20790.0,19071.8,1718.2000000000007,8.26,Slight Overpriced
Ramitos Hotel Turunç,19576.8,13478.9,6097.9,31.15,Significantly Overpriced
Mio Mare Resort,7870.9,14500.4,-6629.5,84.23,Significantly Overpriced
Side Erenler Hotel,9000.0,10361.2,-1361.2000000000007,15.12,Overpriced
Club Paradiso,27900.0,25018.9,2881.0999999999985,10.33,Overpriced
Relax Beach Hotel,15300.0,13828.5,1471.5,9.62,Slight Overpriced
Limak Lara Deluxe Hotel Resort,18707.2,20288.5,-1581.2999999999993,8.45,Slight Overpriced
Adalya Resort Spa Adults Only,29907.3,20823.2,9084.099999999999,30.37,Significantly Overpriced
Side Güneş Pansiyon,6210.0,13527.4,-7317.4,117.83,Significantly Overpriced
Club Side Coast Hotel,29440.0,18063.0,11377.0,38.64,Significantly Overpriced
Rammos Managed By Dedeman,17660.6,14663.0,2997.5999999999985,16.97,Overpriced
Xanadu Resort Hotel,26573.4,21485.4,5088.0,19.15,Overpriced
Bitez Garden Life,9294.0,11718.6,-2424.6000000000004,26.09,Significantly Overpriced
Signature Alaçatı,15651.0,10926.5,4724.5,30.19,Significantly Overpriced
Naturella Apart Hotel,34187.5,17126.3,17061.2,49.9,Significantly Overpriced
Sealine Suite Hotel,12240.0,12253.6,-13.600000000000364,0.11,Fair
Altis Resort Hotel Spa,27600.0,17963.1,9636.900000000001,34.92,Significantly Overpriced
Limak Limra Hotel Resort,21000.0,18936.7,2063.2999999999993,9.83,Slight Overpriced
Regulus Gümbet Beach Resort,7102.0,9759.8,-2657.7999999999993,37.42,Significantly Overpriced
Commodore Elite Suites Spa,33840.0,20823.2,13016.8,38.47,Significantly Overpriced
Astoria Beach Hotel,4656.9,9176.6,-4519.700000000001,97.05,Significantly Overpriced
Port Nature Luxury Resort Hotel Spa,24144.0,20451.9,3692.0999999999985,15.29,Overpriced
Beach Club Doğanay,16976.4,18769.8,-1793.3999999999978,10.56,Overpriced
Lonicera Resort Spa Hotel,14560.0,17301.2,-2741.2000000000007,18.83,Overpriced
Side Beach Club,10276.0,11194.7,-918.7000000000007,8.94,Slight Overpriced
Rich Melissa Hotel,7752.0,8406.4,-654.3999999999996,8.44,Slight Overpriced
Selin Otel Spa Belek,6017.9,11538.3,-5520.4,91.73,Significantly Overpriced
Kolibri Hotel,6967.2,10126.4,-3159.2,45.34,Significantly Overpriced
Diamond Hill Resort,12960.0,15134.6,-2174.6000000000004,16.78,Overpriced
Cornelia De Luxe Resort,32640.0,22035.3,10604.7,32.49,Significantly Overpriced
Malibu Resort Hotel,4171.2,8502.9,-4331.7,103.85,Significantly Overpriced
Elementa Boutique Hotel,17400.0,13611.9,3788.1000000000004,21.77,Significantly Overpriced
Hedef Beach Resort Spa,11400.0,14180.6,-2780.6000000000004,24.39,Significantly Overpriced
Smart City Bodrum,4952.5,11836.5,-6884.0,139.0,Significantly Overpriced
Lrs Lake River Side Hotel Spa,15600.0,14474.9,1125.1000000000004,7.21,Slight Overpriced
Silver Hotel,8268.8,9892.2,-1623.4000000000015,19.63,Overpriced
Olimpos Beach Hotel By Rrhr,10500.0,11147.9,-647.8999999999996,6.17,Slight Overpriced
Sisyphos Hotel Patara,5100.0,8879.3,-3779.2999999999993,74.1,Significantly Overpriced
Side Amour Hotel,9750.0,10483.5,-733.5,7.52,Slight Overpriced
Siesta Beach Apart Hotel,7920.0,11294.7,-3374.7000000000007,42.61,Significantly Overpriced
Romance Beach Hotel,13230.0,12486.7,743.2999999999993,5.62,Slight Overpriced
Sofa Kaleiçi,12495.0,13527.4,-1032.3999999999996,8.26,Slight Overpriced
Hedef Resort Hotel Spa,10200.0,14010.6,-3810.6000000000004,37.36,Significantly Overpriced
Porto Bello Hotel Resort Spa,21600.0,17503.5,4096.5,18.97,Overpriced
Lrs Port River Hotel Spa,15951.0,18158.3,-2207.2999999999993,13.84,Overpriced
Crystal Admiral Resort Suites Spa,37440.0,24613.7,12826.3,34.26,Significantly Overpriced
Sirene Luxury Bodrum,39281.0,24782.2,14498.8,36.91,Significantly Overpriced
Solis Beach Hotel,3400.0,9684.2,-6284.200000000001,184.83,Significantly Overpriced
Sunrise Queen Luxury Resort Spa,27404.0,21914.7,5489.299999999999,20.03,Significantly Overpriced
Spilos Gümüldür Hotel,4312.0,10073.1,-5761.1,133.61,Significantly Overpriced
Sun Arzum Bungalow,7360.0,7761.8,-401.8000000000002,5.46,Slight Overpriced
Soliport Hotel Spa Alaçatı,18360.0,13389.0,4971.0,27.08,Significantly Overpriced
Surga Alaçatı,26432.0,8693.1,17738.9,67.11,Significantly Overpriced
Suite Laguna Otel,20904.6,11976.6,8927.999999999998,42.71,Significantly Overpriced
Holiday Park Resort Hotel,15300.0,16122.6,-822.6000000000004,5.38,Slight Overpriced
Orange County Kemer,13650.0,16168.7,-2518.7000000000007,18.45,Overpriced
Luna Blanca Resort Spa,22933.0,18520.4,4412.5999999999985,19.24,Overpriced
Crystal De Luxe Resort Spa,31200.0,21270.9,9929.099999999999,31.82,Significantly Overpriced
Marvida Family Eco (Ex. Otium Family Eco Club),40096.0,13527.4,26568.6,66.26,Significantly Overpriced
Radisson Blu Resort Spa Çeşme,43608.0,25360.4,18247.6,41.84,Significantly Overpriced
Summer Rose Hotel,4915.2,7198.6,-2283.4000000000005,46.46,Significantly Overpriced
Glamour Resort Spa,15377.5,15886.8,-509.2999999999993,3.31,Fair
Casa Nonna Bodrum,65696.3,31173.8,34522.5,52.55,Significantly Overpriced
Şenyıldız Hotel,15000.0,13775.3,1224.7000000000007,8.16,Slight Overpriced
Sunny Hill Alya Hotel,12540.9,12003.9,537.0,4.28,Fair
Anjeliq Downtown Boutique Hotel,4860.0,11767.1,-6907.1,142.12,Significantly Overpriced
Crystal Family Resort Spa,28500.0,22414.5,6085.5,21.35,Significantly Overpriced
Rixos Downtown Antalya,34048.0,20645.6,13402.400000000001,39.36,Significantly Overpriced
Sunpoint Hotel Bodrum,6600.0,9220.8,-2620.7999999999993,39.71,Significantly Overpriced
Kırbıyık Resort Hotel,14600.0,25148.9,-10548.900000000001,72.25,Significantly Overpriced
Mediterra Art Hotel,10511.4,9337.3,1174.1000000000004,11.17,Overpriced
