otel_ad,fiyat,Predicted Price (SVR & RF),Price Difference,Fair Price Percentage,Fair Price Range
Surla Hotel,10500.0,11390.4,-890.3999999999996,8.48,Slight Overpriced
Güler Butik Hotel,3228.0,12802.9,-9574.9,296.62,Significantly Overpriced
Orange County Belek,20160.0,16831.6,3328.4000000000015,16.51,Overpriced
İzmir Marriott,27057.8,19165.6,7892.200000000001,29.17,Significantly Overpriced
Surya Butik Hotel,22400.0,14842.3,7557.700000000001,33.74,Significantly Overpriced
Meridia Beach Hotel,19400.0,17879.8,1520.2000000000007,7.84,Slight Overpriced
Crystal Palace Luxury Resort Spa,9008.4,17306.7,-8298.300000000001,92.12,Significantly Overpriced
Club Hotel Barbarossa Kaş,16957.5,15669.1,1288.[phone],7.6,Slight Overpriced
Swan Boutique Hotel +12,12179.9,13527.4,-1347.5,11.06,Overpriced
Lonicera Premium Hotel,12941.1,13855.7,-914.6000000000004,7.07,Slight Overpriced
Tal Beach Hotel,4710.2,13527.4,-8817.2,187.19,Significantly Overpriced
Robinson Club Pamfilya,39155.2,23761.9,15393.299999999996,39.31,Significantly Overpriced
Cotton Boutique Hotel,8994.2,9265.0,-270.7999999999993,3.01,Fair
Şavk Hotel,9000.0,13400.9,-4400.9,48.9,Significantly Overpriced
Ege Tulip Çeşme Deluxe Hotel,8092.0,9287.4,-1195.3999999999996,14.77,Overpriced
The Abc Hotel,15729.6,10507.6,5222.0,33.2,Significantly Overpriced
Robinson Çamyuva,19140.0,18204.0,936.0,4.89,Fair
Şirince Klaseas Hotel,22000.0,9101.9,12898.1,58.63,Significantly Overpriced
Crystal Prestige Elite,18720.0,18095.4,624.5999999999985,3.34,Fair
Meryan Beach Hotel Spa,22120.0,18295.8,3824.2000000000007,17.29,Overpriced
The Beachfront Hotel,20088.0,15491.3,4596.700000000001,22.88,Significantly Overpriced
Temple Hotel,4586.4,9123.9,-4537.5,98.93,Significantly Overpriced
Klas More Beach Hotel,12000.0,12788.0,-788.0,6.57,Slight Overpriced
The Yalı Konak Hotel İzmir,10857.6,12676.0,-1818.3999999999996,16.75,Overpriced
The Hello Hotel,7088.6,11019.4,-3930.7999999999993,55.45,Significantly Overpriced
Tangiers Hotel Yalıkavak,10500.0,11173.6,-673.6000000000004,6.42,Slight Overpriced
Golden Key Bördübet,15000.0,16425.0,-1425.0,9.5,Slight Overpriced
The Rest Port Argento,23895.9,13697.7,10198.2,42.68,Significantly Overpriced
Saylam Suites,28480.0,10974.8,17505.2,61.46,Significantly Overpriced
The New Zeybek Hotel,5283.5,7737.0,-2453.5,46.44,Significantly Overpriced
Mirada Del Mar,35280.0,24927.6,10352.400000000001,29.34,Significantly Overpriced
Villa Rustica Hotel,18000.0,12764.0,5236.0,29.09,Significantly Overpriced
Crystal Sunset Luxury,55440.0,29505.7,25934.3,46.78,Significantly Overpriced
Seven Seas Hotel Blue,21000.0,18685.8,2314.2000000000007,11.02,Overpriced
Provence Mansion Alaçatı,11000.0,12798.3,-1798.2999999999993,16.35,Overpriced
Royal Atlantis Spa Resort,30450.0,22620.3,7829.700000000001,25.71,Significantly Overpriced
Port Side Resort Hotel,24912.3,17638.9,7273.399999999998,29.2,Significantly Overpriced
The Xon Hotel Çeşme,23400.0,11820.7,11579.3,49.48,Significantly Overpriced
Tiny Town Kuyucak,16450.0,12052.6,4397.4,26.73,Significantly Overpriced
Upperhouse Boutique Hotel,9200.0,16741.2,-7541.200000000001,81.97,Significantly Overpriced
Toll Garden,9300.0,12771.1,-3471.1000000000004,37.32,Significantly Overpriced
Side Royal Palace Hotel Spa,29907.6,20858.4,9049.199999999997,30.26,Significantly Overpriced
Crystal Waterworld Resort Spa,28050.0,28201.6,-151.59999999999854,0.54,Fair
Tui Blue Angora Beach,19719.9,15000.2,4719.700000000001,23.93,Significantly Overpriced
Nirvana Mediterranean Excellence,11137.5,40752.4,-29614.9,265.9,Significantly Overpriced
Wasa Hotel,8721.0,8845.1,-124.10000000000036,1.42,Fair
Kosa Otel Çeşme,8500.0,10325.3,-1825.2999999999993,21.47,Significantly Overpriced
Radisson Collection Bodrum,27572.0,21508.4,6063.5999999999985,21.99,Significantly Overpriced
Royal Holiday Palace,30450.0,22397.2,8052.799999999999,26.45,Significantly Overpriced
Zeybek Beach Hotel,3853.3,10240.8,-6387.499999999999,165.77,Significantly Overpriced
Ramada By Wyndham Tire,14000.0,13177.7,822.2999999999993,5.87,Slight Overpriced
Zeynel Hotel,8700.0,9742.7,-1042.7000000000007,11.99,Overpriced
Alaçatı Bellezza Hotel,8128.4,9691.2,-1562.800000000001,19.23,Overpriced
Anjeliq House Boutique Hotel,12524.4,12455.9,68.5,0.55,Fair
Toscana Garden Bungalov,10800.0,10758.6,41.399999999999636,0.38,Fair
Raymar Resort Aqua,13440.0,20094.1,-6654.0999999999985,49.51,Significantly Overpriced
Side Star Beach,22704.0,18288.8,4415.200000000001,19.45,Overpriced
Sorgun Akadia Hotel Luxury Resort Adult Only+16,31320.0,13527.4,17792.6,56.81,Significantly Overpriced
Alaçatı Aura Plus Otel,9899.9,9734.6,165.29999999999927,1.67,Fair
Atalla Otel,5942.8,6861.8,-919.0,15.46,Overpriced
Kaftans City Hotel By Rrhr,5037.8,8332.7,-3294.9000000000005,65.4,Significantly Overpriced
Cumbalıca Garden Hotel,28671.7,14609.8,14061.900000000001,49.04,Significantly Overpriced
Best Western Plus Konak,11400.0,11084.2,315.7999999999993,2.77,Fair
Mekvin Hotels Deniz Feneri Lighthouse +12 Adults Only,9523.8,13527.4,-4003.6000000000004,42.04,Significantly Overpriced
Riolavitas Resort Spa,13455.0,12972.1,482.89999999999964,3.59,Fair
Asrın Beach Hotel,8861.4,12839.7,-3978.300000000001,44.89,Significantly Overpriced
Crystal Boutique Beach Resort,14657.7,17150.9,-2493.2000000000007,17.01,Overpriced
True Blue Boutique Hotel,21159.1,16087.9,5071.199999999999,23.97,Significantly Overpriced
Muup Alaçatı,12000.0,11358.5,641.5,5.35,Slight Overpriced
Seashell Vega,30536.4,11257.8,19278.600000000002,63.13,Significantly Overpriced
Side Sunport Hotel Spa (Ex. Side Sungate),19207.2,13527.4,5679.800000000001,29.57,Significantly Overpriced
Numa Port Hotel,12400.0,11565.3,834.7000000000007,6.73,Slight Overpriced
Fortuna Beach,6173.5,10520.5,-4347.0,70.41,Significantly Overpriced
Royal Seginus Hotel,33180.0,25473.1,7706.9000000000015,23.23,Significantly Overpriced
Villa Side Hotel,21000.0,15244.1,5755.9,27.41,Significantly Overpriced
Aurora Sığacık Hotel,4176.0,10507.6,-6331.6,151.62,Significantly Overpriced
Aura Village Alaçatı,7200.0,9059.9,-1859.8999999999996,25.83,Significantly Overpriced
Regia Mare Beach Hotel Bodrum,13440.0,12126.1,1313.8999999999996,9.78,Slight Overpriced
Vonresort Golden Beach,28000.0,21027.1,6972.9000000000015,24.9,Significantly Overpriced
Sarp Hotels Kadriye,4400.0,9557.9,-5157.9,117.22,Significantly Overpriced
Club Hotel Rama,12168.0,13228.9,-1060.8999999999996,8.72,Slight Overpriced
Un Amor Hotel +16 Adults Only,11000.0,13527.4,-2527.3999999999996,22.98,Significantly Overpriced
Rizom Beach Hotel Kumluca,8640.0,12156.9,-3516.8999999999996,40.7,Significantly Overpriced
The Raga Side Hotel,10485.9,14496.5,-4010.6000000000004,38.25,Significantly Overpriced
The D Hotel Ceşme Spa Resort,15915.0,10568.7,5346.299999999999,33.59,Significantly Overpriced
The Local House Alaçatı,14466.6,14282.1,184.5,1.28,Fair
Türkay Hotel,9000.0,10605.4,-1605.3999999999996,17.84,Overpriced
Send Apart Hotel,4000.0,7321.9,-3321.8999999999996,83.05,Significantly Overpriced
Via Perla Butik Otel,8010.0,9851.7,-1841.7000000000007,22.99,Significantly Overpriced
Lonicera World Hotel,8160.0,16879.8,-8719.8,106.86,Significantly Overpriced
Elamir Resort Hotel,11700.0,11827.6,-127.60000000000036,1.09,Fair
Elite World Marmaris (+16),17640.0,13527.4,4112.6,23.31,Significantly Overpriced
Royal Wings Hotel,8400.0,16769.3,-8369.3,99.63,Significantly Overpriced
Rox Royal Hotel,17529.7,13965.5,3564.2000000000007,20.33,Significantly Overpriced
Yalıhan Una Hotel,17064.0,15808.4,1255.6000000000004,7.36,Slight Overpriced
Ambassador Plaza Hotel	,13817.7,13527.4,290.3000000000011,2.1,Fair
Nasa Flora Otel,7883.5,10503.7,-2620.2000000000007,33.24,Significantly Overpriced
Viento Hotel Alaçatı,22800.0,11032.2,11767.8,51.61,Significantly Overpriced
Magna Manastır Suıt Hotel,19635.0,13401.8,6233.200000000001,31.75,Significantly Overpriced
Meis Exclusive Hotel,26460.0,19668.2,6791.799999999999,25.67,Significantly Overpriced
Ag Hotels Antalya,7012.4,7738.4,-726.0,10.35,Overpriced
Çeşme Flowers Otel,10600.0,9835.1,764.8999999999996,7.22,Slight Overpriced
Cumbalıca Beach Otel,11000.0,12136.5,-1136.5,10.33,Overpriced
Comfy Otel Antalya Lara,2016.0,6887.1,-4871.1,241.62,Significantly Overpriced
Cappari Aqua Princess Hotel,11192.8,13153.7,-1960.9000000000015,17.52,Overpriced
Kuum Hotel,6993.0,19626.1,-12633.099999999999,180.65,Significantly Overpriced
La Kumsal Hotel +12,20412.0,13527.4,6884.6,33.73,Significantly Overpriced
Royal Alhambra Palace,27300.0,22449.7,4850.299999999999,17.77,Overpriced
Villa Peri Alaçatı,12232.4,11901.1,331.2999999999993,2.71,Fair
Scylax Family Club,18291.0,15959.3,2331.7000000000007,12.75,Overpriced
Villa Oliva Butik Hotel,16689.6,13076.2,3613.399999999998,21.65,Significantly Overpriced
Alexius Beach Hotel,15000.0,13549.8,1450.2000000000007,9.67,Slight Overpriced
Cappari Aquarius Hotel,9350.0,11951.1,-2601.1000000000004,27.82,Significantly Overpriced
Via Farilya Hotel,21420.0,10616.9,10803.1,50.43,Significantly Overpriced
Sunset Hotel Marmaris,16701.6,11658.0,5043.5999999999985,30.2,Significantly Overpriced
Villamer Alaçatı,8342.4,13527.4,-5185.0,62.15,Significantly Overpriced
Get Enjoy Hotels,6138.0,10687.5,-4549.5,74.12,Significantly Overpriced
Arya Otel,7488.0,10196.4,-2708.3999999999996,36.17,Significantly Overpriced
Royal Dragon Side,29400.0,21505.8,7894.200000000001,26.85,Significantly Overpriced
Orfeus Park Hotel,12056.2,12400.7,-344.5,2.86,Fair
Vinifera Hotel Yedibilgiler Vineyards,19604.6,14093.6,5510.999999999998,28.11,Significantly Overpriced
Seaden Valentine Resort Spa,23184.0,18236.2,4947.799999999999,21.34,Significantly Overpriced
Megasaray Resort Side,13860.0,12753.3,1106.7000000000007,7.98,Slight Overpriced
Ambrosia Hotel,14000.0,14135.3,-135.29999999999927,0.97,Fair
Xanthos Boutique Hotel Patara,7299.6,10507.6,-3208.0,43.95,Significantly Overpriced
Xen Deluxe Boutique Hotel,23436.0,14703.8,8732.2,37.26,Significantly Overpriced
Phoenix Sun Hotel Bodrum,8047.0,9967.7,-1920.7000000000007,23.87,Significantly Overpriced
Anemon Ege Sağlık Oteli,12700.0,12428.3,271.7000000000007,2.14,Fair
Beetle House Coffee Hotel,6000.0,9527.5,-3527.5,58.79,Significantly Overpriced
Royal Taj Mahal,28539.0,22298.3,6240.700000000001,21.87,Significantly Overpriced
Golden Age Hotel Yalıkavak,9720.0,14383.1,-4663.1,47.97,Significantly Overpriced
Yayla Hotel,5561.6,13527.4,-7965.799999999999,143.23,Significantly Overpriced
Orfeus Queen Spa,12045.8,11975.8,70.0,0.58,Fair
Yalıkavak Marina Garden Hotel,27045.0,18644.2,8400.8,31.06,Significantly Overpriced
Anemon İzmir,12408.0,11847.8,560.2000000000007,4.51,Fair
Annabella Park Hotel,8280.0,9685.5,-1405.5,16.97,Overpriced
Yelken Beach Otel,4766.4,9404.5,-4638.1,97.31,Significantly Overpriced
Sentido Lycus Beach,18317.3,15817.4,2499.8999999999996,13.65,Overpriced
Hedef Kleopatra Hotel,10200.0,11004.1,-804.1000000000004,7.88,Slight Overpriced
Rubi Platinum Sign,35840.0,21355.4,14484.599999999999,40.41,Significantly Overpriced
Salmakis Resort Spa,20250.0,17092.2,3157.7999999999993,15.59,Overpriced
Sealife Family Resort,16426.6,15919.1,507.4999999999982,3.09,Fair
Agon Hotel,3124.0,9173.1,-6049.1,193.63,Significantly Overpriced
Yüzbaşı Beach Hotel,4352.0,12000.7,-7648.700000000001,175.75,Significantly Overpriced
Arabella World Hotel,4441.2,9711.1,-5269.900000000001,118.66,Significantly Overpriced
Alura Boutique Hotel Çeşme,27048.0,17901.2,9146.8,33.82,Significantly Overpriced
Side Square Hotel,14688.0,14715.5,-27.5,0.19,Fair
Alkan Hotel,5280.0,9081.0,-3801.0,71.99,Significantly Overpriced
Calimera Side Resort,18300.0,14308.3,3991.7000000000007,21.81,Significantly Overpriced
Seaden Sea World Resort Spa,19440.0,18422.5,1017.5,5.23,Slight Overpriced
Justiniano Club Alanya,18543.6,17677.5,866.0999999999985,4.67,Fair
Ares Blue Hotel,9888.7,10892.8,-1004.0999999999985,10.15,Overpriced
Mete Otel Bozburun,16000.0,14073.7,1926.2999999999993,12.04,Overpriced
Seher Sun Palace,36800.0,21248.7,15551.3,42.26,Significantly Overpriced
Hotel Villa Turka Alanya,10462.7,10994.8,-532.0999999999985,5.09,Slight Overpriced
Porto Fenari Köyiçi,6000.0,9126.8,-3126.7999999999993,52.11,Significantly Overpriced
Dores Residence,16142.6,12655.7,3486.8999999999996,21.6,Significantly Overpriced
Grand Faik Hotel,6539.0,8759.6,-2220.6000000000004,33.96,Significantly Overpriced
Mielo Lara Hotel,7200.0,8890.0,-1690.0,23.47,Significantly Overpriced
Grand Hekimoğlu Hotel,8000.0,8892.1,-892.1000000000004,11.15,Overpriced
Otel Zeytinada,10080.0,11639.2,-1559.2000000000007,15.47,Overpriced
Akay Garden Family Club,8400.0,9445.6,-1045.6000000000004,12.45,Overpriced
Artemis Princess Hotel,4895.2,9074.1,-4178.900000000001,85.37,Significantly Overpriced
Ares City Hotel,4080.0,8298.4,-4218.4,103.39,Significantly Overpriced
Sealife Buket Beach Hotel,14955.2,16175.8,-1220.5999999999985,8.16,Slight Overpriced
Kamelya Aishen K Club,30736.8,26563.2,4173.5999999999985,13.58,Overpriced
Zeniva Hotel,16200.0,12864.6,3335.3999999999996,20.59,Significantly Overpriced
Elamir Beach Bungalow,11700.0,11482.1,217.89999999999964,1.86,Fair
Evergreen Glamping,8000.0,9510.4,-1510.3999999999996,18.88,Overpriced
Asel Hotel Didim,9878.0,11003.7,-1125.7000000000007,11.4,Overpriced
Lulja Alaçatı,12400.0,11436.2,963.7999999999993,7.77,Slight Overpriced
Luna Begonvil Taş Evler,21968.3,18173.9,3794.399999999998,17.27,Overpriced
Selge Beach Resort Spa,14101.6,15924.7,-1823.1000000000004,12.93,Overpriced
Flamingo Residence,13454.8,9765.2,3689.5999999999985,27.42,Significantly Overpriced
Atrium Hotel Bodrum,8251.6,10573.0,-2321.3999999999996,28.13,Significantly Overpriced
Adrasan Eliz Apart Bungalow,14000.0,10456.5,3543.5,25.31,Significantly Overpriced
Mysea Hotels İncekum,13500.0,13634.9,-134.89999999999964,1.0,Fair
The Nowness Hotel,10900.0,17419.8,-6519.799999999999,59.81,Significantly Overpriced
Adenya Hotel Resort,31860.0,20601.9,11258.099999999999,35.34,Significantly Overpriced
Aska Just İn Beach,18270.0,15869.4,2400.6000000000004,13.14,Overpriced
Golden World Suite Hotel,8976.0,9079.7,-103.70000000000073,1.16,Fair
Afflon Hotels Loft City,6953.9,7944.5,-990.6000000000004,14.25,Overpriced
Aurasia Sea Side,4590.0,9951.5,-5361.5,116.81,Significantly Overpriced
Club Familia Hotel,15592.0,13418.7,2173.2999999999993,13.94,Overpriced
Pırıl Hotel Thermal Beauty Spa,11115.0,13862.5,-2747.5,24.72,Significantly Overpriced
Serenis Hotel,18901.1,14815.2,4085.899999999998,21.62,Significantly Overpriced
D Maris Bay,85648.6,26714.7,58933.90000000001,68.81,Significantly Overpriced
"Reges, A Luxury Collection Resort Spa",55250.0,13527.4,41722.6,75.52,Significantly Overpriced
Vonresort Golden Coast,30400.0,22091.0,8309.0,27.33,Significantly Overpriced
Sayanora Hotel,11520.0,11090.3,429.7000000000007,3.73,Fair
Pineta Club Hotel,14070.0,11722.5,2347.5,16.68,Overpriced
Barışcan Hotel,6256.8,10334.0,-4077.2,65.16,Significantly Overpriced
Blanca Hotel,14571.4,12423.7,2147.699999999999,14.74,Overpriced
Alasonya Otel Alaçatı By Lamira,6800.0,10036.9,-3236.8999999999996,47.6,Significantly Overpriced
Bilem Hotel Beach Spa,11887.8,14039.7,-2151.9000000000015,18.1,Overpriced
Serenity Queen Hotel,20160.0,21031.6,-871.5999999999985,4.32,Fair
Türkmen Boutique Bungalow Apart,5120.0,10544.7,-5424.700000000001,105.95,Significantly Overpriced
Maxwell Holiday Marmaris,5335.2,9242.5,-3907.3,73.24,Significantly Overpriced
Cihantürk Hotel,10413.0,11710.2,-1297.2000000000007,12.46,Overpriced
Vista Villas,9732.8,10848.8,-1116.0,11.47,Overpriced
Vita Bella Hotel Resort Spa,13799.9,16834.0,-3034.1000000000004,21.99,Significantly Overpriced
Ekici Hotel,8541.0,11550.9,-3009.8999999999996,35.24,Significantly Overpriced
Blue Fish Hotel,15300.0,16090.8,-790.7999999999993,5.17,Slight Overpriced
Cettia Beach Resort +16,12960.0,13527.4,-567.3999999999996,4.38,Fair
Antalya Madi Hotel,4340.0,6662.4,-2322.3999999999996,53.51,Significantly Overpriced
Seaden Corolla Hotel Side,9720.0,18521.2,-8801.2,90.55,Significantly Overpriced
Seven Seas Hotel Life,33267.6,22263.3,11004.3,33.08,Significantly Overpriced
Asfiya Loft Apartments,10010.8,11101.7,-1090.9000000000015,10.9,Overpriced
Arya Apart,6256.8,7853.9,-1597.0999999999995,25.53,Significantly Overpriced
İrem Garden Hotel,6264.0,9121.3,-2857.2999999999993,45.61,Significantly Overpriced
Alanya Sunset Hotels,8178.8,9611.3,-1432.499999999999,17.51,Overpriced
Bahçe Apart,9411.7,10863.8,-1452.0999999999985,15.43,Overpriced
Golden Orange Hotel,13768.8,10981.4,2787.3999999999996,20.24,Significantly Overpriced
Seher Kumköy Star Resort Spa,19125.0,18812.2,312.7999999999993,1.64,Fair
Elista Boutique Hotel Spa,8967.2,18006.4,-9039.2,100.8,Significantly Overpriced
Bella Rose Apart Hotel,5453.5,8095.5,-2642.0,48.45,Significantly Overpriced
Side Star Elegance,7200.0,14238.5,-7038.5,97.76,Significantly Overpriced
Eldar Resort Hotel,12417.6,12615.1,-197.5,1.59,Fair
Charm Beach Hotel,18992.4,15934.2,3058.2000000000007,16.1,Overpriced
Moda Beach Boutique Hotel,7616.0,10161.1,-2545.1000000000004,33.42,Significantly Overpriced
Theluna Suite Hotel,11669.8,11789.2,-119.40000000000146,1.02,Fair
Volley Hotel İzmir,9000.0,9857.7,-857.7000000000007,9.53,Slight Overpriced
Çeşme Kanuni Kervansaray Hotel,6800.0,9389.3,-2589.2999999999993,38.08,Significantly Overpriced
Sisus Marina Hotel,10226.4,11068.2,-841.8000000000011,8.23,Slight Overpriced
Blue Eden Hotel,6000.0,9865.9,-3865.8999999999996,64.43,Significantly Overpriced
Blue Waters Club,29250.0,17238.7,12011.3,41.06,Significantly Overpriced
Delfi Hotel Spa Wellness,10000.0,10973.7,-973.7000000000007,9.74,Slight Overpriced
Sky Business Hotel,29250.0,11270.1,17979.9,61.47,Significantly Overpriced
Crystal Land Of Paradise,18720.0,14681.4,4038.6000000000004,21.57,Significantly Overpriced
Grand Bahama Beach Hotel,9840.0,9955.5,-115.5,1.17,Fair
Taç Premier Hotel Spa,11545.5,14011.3,-2465.7999999999993,21.36,Significantly Overpriced
Club Dedeman Bodrum,5610.0,9283.9,-3673.8999999999996,65.49,Significantly Overpriced
Club Hotel Sera,26600.0,19342.6,7257.4000000000015,27.28,Significantly Overpriced
Erya Homes,4500.0,10507.6,-6007.6,133.5,Significantly Overpriced
Monottoman Otel,13120.0,10870.0,2250.0,17.15,Overpriced
Enoya Suites Ilıca,6000.0,11706.8,-5706.799999999999,95.11,Significantly Overpriced
Çiçek Apart Otel,5980.0,9421.0,-3441.0,57.54,Significantly Overpriced
Göncü Apart Otel,7200.0,10032.6,-2832.6000000000004,39.34,Significantly Overpriced
Finike Apart,9744.0,11786.0,-2042.0,20.96,Significantly Overpriced
Gündüzler Deluxe Hotel,5601.6,9034.5,-3432.8999999999996,61.28,Significantly Overpriced
