otel_ad,fiyat,Predicted Price (SVR & RF),Price Difference,Fair Price Percentage,Fair Price Range
Hanbaba Otel,6000.0,8479.8,-2479.7999999999993,41.33,Significantly Overpriced
Hayal Fener,6952.0,8068.5,-1116.5,16.06,Overpriced
Greenport Hotel,5600.0,10672.6,-5072.6,90.58,Significantly Overpriced
Trendy Side Beach,11000.0,14701.0,-3701.0,33.65,Significantly Overpriced
Dosi Hotel,12600.0,10989.2,1610.7999999999993,12.78,Overpriced
Liman Pansiyon,14000.0,13527.4,472.60000000000036,3.38,Fair
Hotel Turan Prince,23904.0,20188.6,3715.4000000000015,15.54,Overpriced
Lara Marine Homes,15989.6,12524.9,3464.7000000000007,21.67,Significantly Overpriced
Sueno Hotels Deluxe Belek,27000.0,21456.7,5543.299999999999,20.53,Significantly Overpriced
Çamyuva Beach Hotel,12000.0,12954.0,-954.0,7.95,Slight Overpriced
Kemer Residence,15294.4,11695.1,3599.2999999999993,23.53,Significantly Overpriced
İbis İzmir Alsancak,12737.8,12224.2,513.5999999999985,4.03,Fair
Hotel Golden Sun,16008.0,13456.6,2551.3999999999996,15.94,Overpriced
House Of Marmaris,8453.6,10401.4,-1947.7999999999993,23.04,Significantly Overpriced
Kocaman Hotel,4572.0,6962.4,-2390.3999999999996,52.28,Significantly Overpriced
Tu Casa Gelidonya Hotel,11588.8,12657.5,-1068.7000000000007,9.22,Slight Overpriced
Dionisus Hotel Belek Spa,6000.0,9690.4,-3690.3999999999996,61.51,Significantly Overpriced
Kristal Beach Hotel,6960.0,9660.8,-2700.7999999999993,38.8,Significantly Overpriced
Maison 48 Apart,6234.0,8989.4,-2755.3999999999996,44.2,Significantly Overpriced
İncekum Beach Resort,34228.0,22620.1,11607.900000000001,33.91,Significantly Overpriced
Güvenpark Residence Hotel,11200.0,10569.0,631.0,5.63,Slight Overpriced
Trendy Aspendos Beach,28050.0,21168.1,6881.9000000000015,24.53,Significantly Overpriced
Sunis Kumköy Beach Resort,50400.0,19370.9,31029.1,61.57,Significantly Overpriced
Mavi Köşk Apart Sığacık,22000.0,10507.6,11492.4,52.24,Significantly Overpriced
Lavin Garden Hotel,6000.0,8689.9,-2689.8999999999996,44.83,Significantly Overpriced
Nirvana Apart Hotel,14599.2,11683.9,2915.300000000001,19.97,Overpriced
New Safir Apart Hotel,9040.2,8831.4,208.8000000000011,2.31,Fair
Gvar Apart Hotel,3754.0,7362.7,-3608.7,96.13,Significantly Overpriced
Leslion Luxury Hotel,8318.1,8711.7,-393.60000000000036,4.73,Fair
Patara Evleri,10428.0,9929.5,498.5,4.78,Fair
Avena Resort Spa Hotel,12467.8,12814.1,-346.3000000000011,2.78,Fair
Doubletree By Hilton Alsancak,16200.0,11600.4,4599.6,28.39,Significantly Overpriced
Modern Saraylar Halal Hotel Spa,15120.0,12860.3,2259.7000000000007,14.95,Overpriced
Riva Hotel Alsancak,16297.2,12043.8,4253.4000000000015,26.1,Significantly Overpriced
Ritim Apart Otel,9009.7,9557.2,-547.5,6.08,Slight Overpriced
Hakan Otel Bodrum,5466.8,10148.2,-4681.400000000001,85.63,Significantly Overpriced
Doubletree By Hilton Hotel İzmir Airport,16800.0,13261.7,3538.2999999999993,21.06,Significantly Overpriced
Olympos Village Reluxury Hotel,10846.0,9625.2,1220.7999999999993,11.26,Overpriced
Blue Wave Suite Hotel,8160.0,11852.6,-3692.6000000000004,45.25,Significantly Overpriced
Dragut Point South Hotel,8860.8,10965.0,-2104.2000000000007,23.75,Significantly Overpriced
Akra Hotel,22078.9,17857.1,4221.800000000003,19.12,Overpriced
Rodinn Park Hotel,6120.0,11136.4,-5016.4,81.97,Significantly Overpriced
Saphir Hotel,23400.0,20331.2,3068.7999999999993,13.11,Overpriced
Helios Hotel,19000.0,12507.5,6492.5,34.17,Significantly Overpriced
Mira Otel Alsancak,10347.5,10950.4,-602.8999999999996,5.83,Slight Overpriced
Elips Royal Hotel,8759.5,10484.7,-1725.2000000000007,19.7,Overpriced
Mene City Hotel,17240.9,8064.8,9176.100000000002,53.22,Significantly Overpriced
Sirena Apart Spa,8244.3,10507.6,-2263.300000000001,27.45,Significantly Overpriced
Sardunya Apart,6400.0,8923.6,-2523.6000000000004,39.43,Significantly Overpriced
Mr Crane Hotel,15363.8,11910.4,3453.3999999999996,22.48,Significantly Overpriced
Four Points By Sheraton İzmir Otel,16267.6,13045.0,3222.6000000000004,19.81,Overpriced
Premier İnn City Hotel Lara,5600.0,8628.9,-3028.8999999999996,54.09,Significantly Overpriced
Sercan Apart Hotel,27808.0,11965.1,15842.9,56.97,Significantly Overpriced
Adalya Art Side Hotel,18017.2,19378.3,-1361.0999999999985,7.55,Slight Overpriced
Falcon Hotel,22272.0,18422.3,3849.7000000000007,17.28,Overpriced
Solt Suites Bodum,9246.1,10553.1,-1307.0,14.14,Overpriced
Selenya Butik Apart Otel,7786.2,10613.0,-2826.8,36.31,Significantly Overpriced
Stile Suite Family Hotel,4800.0,8698.5,-3898.5,81.22,Significantly Overpriced
Hotel Berke Ranch Nature,5680.3,8987.2,-3306.9000000000005,58.22,Significantly Overpriced
Muz Hotel,10924.2,13108.5,-2184.2999999999993,20.0,Overpriced
Fun And Sun Smart Hane Sun,10965.6,10309.0,656.6000000000004,5.99,Slight Overpriced
Algora Halal Hotel,10530.0,11748.5,-1218.5,11.57,Overpriced
Oranj Ranch Hotel,7980.0,9913.0,-1933.0,24.22,Significantly Overpriced
Özcan Beach Hotel,8011.6,10837.7,-2826.1000000000004,35.28,Significantly Overpriced
Nagi Beach Hotel,8840.0,10399.0,-1559.0,17.64,Overpriced
Tebriz Apart,12000.0,10245.6,1754.3999999999996,14.62,Overpriced
Pasaport Pier Hotel,11970.0,11413.0,557.0,4.65,Fair
Şahin Apart Otel,10000.0,10277.1,-277.10000000000036,2.77,Fair
Sunpark Garden Hotel,12513.6,15563.6,-3050.0,24.37,Significantly Overpriced
Garden Park Beldibi Hotel,5200.0,9182.6,-3982.6000000000004,76.59,Significantly Overpriced
Rosy Hotel,4000.0,8278.5,-4278.5,106.96,Significantly Overpriced
Club Marco Polo,33660.0,22452.8,11207.2,33.3,Significantly Overpriced
Annabella Diamond Hotel Spa,11178.0,13369.2,-2191.2000000000007,19.6,Overpriced
Arsi Enfi City Beach Hotel,11262.2,12261.9,-999.6999999999989,8.88,Slight Overpriced
Hotel Maison Vourla,16800.0,13145.6,3654.3999999999996,21.75,Significantly Overpriced
Ananas Hotel,11560.0,12973.6,-1413.6000000000004,12.23,Overpriced
Can Garden Beach Hotel,18626.0,15419.9,3206.1000000000004,17.21,Overpriced
Umayra Hotel,7508.1,13308.1,-5800.0,77.25,Significantly Overpriced
Anemon Çiğli Hotel,14060.0,12883.7,1176.2999999999993,8.37,Slight Overpriced
Arbatt Marmaris,8820.0,10463.3,-1643.2999999999993,18.63,Overpriced
Villa Asoa,9464.2,10047.1,-582.8999999999996,6.16,Slight Overpriced
Cape Bodrum Luxury Hotel Beach,46080.0,26316.0,19764.0,42.89,Significantly Overpriced
11 Oda Boutique Pension ( +12 Oteli ),25300.0,13527.4,11772.6,46.53,Significantly Overpriced
Bells Beach Hotel,6000.0,13290.3,-7290.299999999999,121.5,Significantly Overpriced
Santa Marina Hotel,6600.0,9824.4,-3224.3999999999996,48.85,Significantly Overpriced
Begonvil Pansiyon Şirince,5287.0,9273.6,-3986.6000000000004,75.4,Significantly Overpriced
Mavi Cennet Camping Pansiyon,2800.0,10351.0,-7551.0,269.68,Significantly Overpriced
Green Paradise Hotel,5742.8,10572.5,-4829.7,84.1,Significantly Overpriced
Beta Guesthouse,5846.4,8405.0,-2558.6000000000004,43.76,Significantly Overpriced
Lord Hotel,10000.0,10919.8,-919.7999999999993,9.2,Slight Overpriced
Hotel Pirat,8968.1,13320.8,-4352.699999999999,48.54,Significantly Overpriced
Deruni Ilıca Otel,11600.0,10552.0,1048.0,9.03,Slight Overpriced
Finike Sever Otel,3000.0,8350.4,-5350.4,178.35,Significantly Overpriced
Casablanca Beach +12,11186.0,13527.4,-2341.3999999999996,20.93,Significantly Overpriced
Gödence Hotel Restoran,7920.0,11559.7,-3639.7000000000007,45.96,Significantly Overpriced
Hedefbeyt Hotel Resort Spa,9720.0,11397.8,-1677.7999999999993,17.26,Overpriced
Hoyran Wedre Köy Evleri,19493.5,15516.6,3976.8999999999996,20.4,Significantly Overpriced
Khans Bb Hotel,10800.0,10081.9,718.1000000000004,6.65,Slight Overpriced
Club Grand Side Amazon Water World,26622.9,18833.8,7789.100000000002,29.26,Significantly Overpriced
Hotel Warszawski Alaçatı,9208.0,10507.6,-1299.6000000000004,14.11,Overpriced
Sunway Hotel Marmaris,7058.8,10210.3,-3151.499999999999,44.65,Significantly Overpriced
Club Beyy Resort Hotel,7660.8,11400.5,-3739.7,48.82,Significantly Overpriced
Sava Hotel,6356.7,9502.2,-3145.500000000001,49.48,Significantly Overpriced
Tourist Hotel,6479.7,9276.9,-2797.2,43.17,Significantly Overpriced
Merhaba Pansiyon,4800.0,8665.4,-3865.3999999999996,80.53,Significantly Overpriced
Halikarnas Pansiyon,6400.0,10235.6,-3835.6000000000004,59.93,Significantly Overpriced
Mystic Konak,6000.0,10418.9,-4418.9,73.65,Significantly Overpriced
Hera Hotel Kaş,10800.0,14114.4,-3314.3999999999996,30.69,Significantly Overpriced
Club Sun Heaven Family Hotel,12542.4,12798.7,-256.3000000000011,2.04,Fair
Olimpos Vadi Otel,12000.0,10858.1,1141.8999999999996,9.52,Slight Overpriced
Alaroof Butik Otel,16000.0,9680.6,6319.4,39.5,Significantly Overpriced
Vesta Fuar Hotel,6000.0,9935.8,-3935.7999999999993,65.6,Significantly Overpriced
Valeri Beach Hotel,13872.3,13555.9,316.39999999999964,2.28,Fair
Titan House Hostel,1400.0,13527.4,-12127.4,866.24,Significantly Overpriced
Vesta Liman Otel,6000.0,11143.4,-5143.4,85.72,Significantly Overpriced
Huma Elit Hotel Lara,10000.0,8907.7,1092.2999999999993,10.92,Overpriced
Örsmaris Boutique Hotel,7933.3,10777.0,-2843.7,35.85,Significantly Overpriced
Sheriff Pansiyon,7200.0,9698.1,-2498.1000000000004,34.7,Significantly Overpriced
Cornelia Diamond Golf Resort Spa,17544.0,17592.9,-48.900000000001455,0.28,Fair
Hotel Babaylon,16380.0,14318.9,2061.1000000000004,12.58,Overpriced
Kaş Olympos Mocamp,9746.9,10721.9,-975.0,10.0,Slight Overpriced
Kadirs Tree Houses,10800.0,9653.5,1146.5,10.62,Overpriced
Amos Hotel,8342.4,10604.8,-2262.3999999999996,27.12,Significantly Overpriced
Yalıhan Aspendos Hotel,16495.2,14377.0,2118.2000000000007,12.84,Overpriced
Exporoyal Hotel,3153.4,6329.1,-3175.7000000000003,100.71,Significantly Overpriced
Hotel Bleu Nuit,7770.0,11437.7,-3667.7000000000007,47.2,Significantly Overpriced
Tuthaliya Boutique Hotel,7200.0,9185.7,-1985.7000000000007,27.58,Significantly Overpriced
Kemer Manastır Hotel,10000.0,10507.6,-507.60000000000036,5.08,Slight Overpriced
Yalıyanı Pansiyon,6400.0,11025.9,-4625.9,72.28,Significantly Overpriced
Akkan Beach Hotel,10033.9,11168.2,-1134.300000000001,11.3,Overpriced
Alaçatı Gerence Hotel By Lamira,6300.0,10507.6,-4207.6,66.79,Significantly Overpriced
Casa Dell’arte Hotel Of Arts Leisure,20647.4,13527.4,7120.000000000002,34.48,Significantly Overpriced
Hotel Sun Fire Beach,14696.5,13917.6,778.8999999999996,5.3,Slight Overpriced
Delta Hotels By Marriott Bodrum,16320.0,15582.9,737.1000000000004,4.52,Fair
Leslion Hotel Turunç,8023.4,9136.6,-1113.2000000000007,13.87,Overpriced
La Boutique Hotel Suites,14389.3,12549.8,1839.5,12.78,Overpriced
Akkan Luxury Hotel,13150.3,11793.4,1356.8999999999996,10.32,Overpriced
İncekum West Hotel,7936.8,12295.0,-4358.2,54.91,Significantly Overpriced
Casamia Boutique Hotels,16000.0,15577.6,422.39999999999964,2.64,Fair
Side Sunberk Hotel,7590.0,10550.0,-2960.0,39.0,Significantly Overpriced
Diamond Elite Hotel Spa,19890.0,17266.2,2623.7999999999993,13.19,Overpriced
Palmalife Hotel,21492.0,16564.2,4927.799999999999,22.93,Significantly Overpriced
Kaya Prestige Hotel,13056.0,10715.2,2340.7999999999993,17.93,Overpriced
Casaoliva Alaçatı,18770.4,11524.9,7245.500000000002,38.6,Significantly Overpriced
Mirada Exclusive Bodrum,33696.0,20192.8,13503.2,40.07,Significantly Overpriced
Palmetto Resort,32941.1,19890.7,13050.399999999998,39.62,Significantly Overpriced
Kleopatra Arsi Hotel,12178.3,12387.4,-209.10000000000036,1.72,Fair
Moonshine Hotel Suites,7499.6,9009.1,-1509.5,20.13,Significantly Overpriced
Wa Çeşme Farm Hotel,6352.9,11243.3,-4890.4,76.98,Significantly Overpriced
Diamond Premium Hotel Spa,20000.0,18599.7,1400.2999999999993,7.0,Slight Overpriced
Club Hotel Mirabell,12299.4,13853.0,-1553.6000000000004,12.63,Overpriced
Aelbistan Otel,4000.0,8687.8,-4687.799999999999,117.19,Significantly Overpriced
01 Nova Otel,6900.0,8622.4,-1722.3999999999996,24.96,Significantly Overpriced
Doubletree By Hilton Antalya City Centre,22884.6,16392.4,6492.199999999997,28.37,Significantly Overpriced
Alanya Beach Hotel,7600.0,12237.2,-4637.200000000001,61.02,Significantly Overpriced
Costa Asmin Hotel,6668.0,7925.5,-1257.5,18.86,Overpriced
Akalia Suite Hotel Spa,5580.0,10016.9,-4436.9,79.51,Significantly Overpriced
Papirus Hotel Adrasan,11818.4,10826.1,992.2999999999993,8.4,Slight Overpriced
Doubletree By Hilton Bodrum Işıl Club All Inclusive Resort,20400.0,19990.7,409.2999999999993,2.01,Fair
Düşler Evim,7958.4,9795.6,-1837.2000000000007,23.09,Significantly Overpriced
Doria Hotel Yacht Club,62251.2,30176.0,32075.199999999997,51.53,Significantly Overpriced
Değirmenburnu Residence,13236.6,10930.6,2306.0,17.42,Overpriced
Almena City Hotel,3476.0,8768.2,-5292.200000000001,152.25,Significantly Overpriced
Emens Hotel,11000.0,9039.5,1960.5,17.82,Overpriced
Elysium Green Suites Lara,13296.4,10491.0,2805.3999999999996,21.1,Significantly Overpriced
Palmea Hotel,7819.9,11087.6,-3267.7000000000007,41.79,Significantly Overpriced
Elegance Hotel Marmaris,17722.8,19032.0,-1309.2000000000007,7.39,Slight Overpriced
Alanya Risus Park Hotel,5905.9,9698.0,-3792.1000000000004,64.21,Significantly Overpriced
Filizce Alaçatı,7000.0,9761.5,-2761.5,39.45,Significantly Overpriced
Falcon 1511,12800.0,11070.0,1730.0,13.52,Overpriced
En Vie Beach Boutique Hotel,10461.6,11449.4,-987.7999999999993,9.44,Slight Overpriced
Güllü Konak,23594.9,16455.5,7139.4000000000015,30.26,Significantly Overpriced
Pineta Park Deluxe Hotel,17640.0,14065.8,3574.2000000000007,20.26,Significantly Overpriced
Foça Antik Otel,11800.0,18155.4,-6355.4000000000015,53.86,Significantly Overpriced
Ayhan Hotel Antalya,10811.7,8911.4,1900.300000000001,17.58,Overpriced
Emelda Sun Club,14400.0,17375.6,-2975.5999999999985,20.66,Significantly Overpriced
Patara Prince Resort,8868.3,20137.0,-11268.7,127.07,Significantly Overpriced
Amossia Elite Otel,10567.0,10221.8,345.2000000000007,3.27,Fair
Bilkay Hotel,5100.0,8613.2,-3513.2000000000007,68.89,Significantly Overpriced
Belcan Hotel,2346.2,8540.0,-6193.8,263.99,Significantly Overpriced
Patron Hotel,7200.0,8983.8,-1783.7999999999993,24.77,Significantly Overpriced
Ramada Encore By Wyndham İzmir,11969.3,12413.6,-444.3000000000011,3.71,Fair
Blue Bay Beach Hotel,7500.0,11107.6,-3607.6000000000004,48.1,Significantly Overpriced
Fortezza Beach Resort,11815.2,15733.5,-3918.2999999999993,33.16,Significantly Overpriced
Casa Mimosa,20000.0,15427.2,4572.799999999999,22.86,Significantly Overpriced
Candan City Beach Otel,10000.0,10100.3,-100.29999999999927,1.0,Fair
Peninsula Gardens Hotel,28080.5,24591.7,3488.7999999999993,12.42,Overpriced
Ramada Plaza By Wyndham İzmir,12780.0,10356.0,2424.0,18.97,Overpriced
Blue Marina Hotel Spa,7617.0,11790.2,-4173.200000000001,54.79,Significantly Overpriced
Can Adalya Palace Hotel,4968.3,7540.0,-2571.7,51.76,Significantly Overpriced
Gümüldür Mavi Deniz Otel,15525.0,13879.6,1645.3999999999996,10.6,Overpriced
Club Marakesh Beach Kemer,5743.2,9723.1,-3979.9000000000005,69.3,Significantly Overpriced
Club Sema Suite Hotel,13883.3,12061.3,1822.0,13.12,Overpriced
Çandarlı Resort Otel,5550.0,10752.0,-5202.0,93.73,Significantly Overpriced
Hidayetin Yeri Butik Otel,12000.0,15596.3,-3596.2999999999993,29.97,Significantly Overpriced
Belpoint Beach Hotel,5850.0,8915.5,-3065.5,52.4,Significantly Overpriced
Petunya Konak Butik Otel,15196.0,9451.4,5744.6,37.8,Significantly Overpriced
Amour Alaçatı Butik Otel,15996.0,12260.4,3735.6000000000004,23.35,Significantly Overpriced
Pyara Hotel Turunç,11654.9,11208.6,446.2999999999993,3.83,Fair
Silenos Boutique Hotel,12000.0,13183.9,-1183.8999999999996,9.87,Slight Overpriced
Seçkin Best Hotel Bodrum,8486.4,8440.4,46.0,0.54,Fair
Sealife Lounge Hotel,9200.0,10048.0,-848.0,9.22,Slight Overpriced
Queen Boutique Hotel,5400.0,9477.4,-4077.3999999999996,75.51,Significantly Overpriced
Taşev Butik Otel,7647.2,14450.5,-6803.3,88.96,Significantly Overpriced
Solo Boutique Hotel,18400.0,12558.1,5841.9,31.75,Significantly Overpriced
Blue Diamond Alya Hotel,10245.6,13061.8,-2816.199999999999,27.49,Significantly Overpriced
Kapela Taş Otel Alaçatı,8000.0,10343.4,-2343.3999999999996,29.29,Significantly Overpriced
Hotel Karacam,13765.0,12418.0,1347.0,9.79,Slight Overpriced
İon Slow City Adult Only (+12),9600.0,13527.4,-3927.3999999999996,40.91,Significantly Overpriced
Hotel Gold Stone,3000.0,8512.1,-5512.1,183.74,Significantly Overpriced
Bodrum Vera Hotel,6952.0,8071.1,-1119.1000000000004,16.1,Overpriced
Çeşme Ladin Otel,9900.0,16162.9,-6262.9,63.26,Significantly Overpriced
Hotel 212,10374.0,10120.8,253.20000000000073,2.44,Fair
Hildegard Hotel,9458.9,10999.1,-1540.2000000000007,16.28,Overpriced
Sey Beach Hotel Spa,13942.7,13089.2,853.5,6.12,Slight Overpriced
Veranda Suites,9476.5,8110.9,1365.6000000000004,14.41,Overpriced
Vadi Boutique Hotel,8160.0,9283.1,-1123.1000000000004,13.76,Overpriced
De Mare Family Hotel,4000.0,10732.6,-6732.6,168.32,Significantly Overpriced
Cleopatra Golden Beach,11100.0,13142.4,-2042.3999999999996,18.4,Overpriced
Caprice Beach Hotel,12922.5,16718.9,-3796.4000000000015,29.38,Significantly Overpriced
Karyatit Hotel,6828.2,10694.7,-3866.500000000001,56.63,Significantly Overpriced
Club Herakles Hotel,4200.0,10507.6,-6307.6,150.18,Significantly Overpriced
Start Otel,5686.2,7659.9,-1973.6999999999998,34.71,Significantly Overpriced
Melissa Moment Apart,6750.0,9264.1,-2514.1000000000004,37.25,Significantly Overpriced
Lucky Angel Otel,9072.4,9931.0,-858.6000000000004,9.46,Slight Overpriced
Delta Hotel Didim,5200.0,10678.8,-5478.799999999999,105.36,Significantly Overpriced
Kekik Alaçatı Otel Mayko,5800.0,14425.7,-8625.7,148.72,Significantly Overpriced
My Adress Alaçatı,48956.3,22263.3,26693.000000000004,54.52,Significantly Overpriced
Khai Hotel Bodrum,28503.2,15063.8,13439.400000000001,47.15,Significantly Overpriced
Doğan Beach Resort,18830.5,13956.6,4873.9,25.88,Significantly Overpriced
Vinifera Ephesus Hotel,10323.7,11041.6,-717.8999999999996,6.95,Slight Overpriced
Villa Sonata Hotel,6575.2,11570.7,-4995.500000000001,75.97,Significantly Overpriced
La Siete Hotel,12513.6,11960.7,552.8999999999996,4.42,Fair
Club Hotel Sidelya,16184.0,14235.2,1948.7999999999993,12.04,Overpriced
La Mira Suites,7700.0,11820.7,-4120.700000000001,53.52,Significantly Overpriced
Sun Pearl Resort Çeşme,10800.0,18168.3,-7368.299999999999,68.22,Significantly Overpriced
Zübeyde Hanım Otel Alaçatı,4400.0,10507.6,-6107.6,138.81,Significantly Overpriced
Ados Hotel,3600.0,9771.4,-6171.4,171.43,Significantly Overpriced
Terra Rossa,4004.3,6400.8,-2396.5,59.85,Significantly Overpriced
Doğan Paradise Family Club,18830.5,13072.5,5758.0,30.58,Significantly Overpriced
Club Sun Heaven Sea Bird Beach Otel,6681.6,12701.9,-6020.299999999999,90.1,Significantly Overpriced
